Source,Target
1159,1169
1160,1161
1160,1168
1160,1169
1160,2067
1160,2068
1160,2158
1161,1162
1161,1168
1161,2612
1161,2619
1162,1163
1162,2612
1162,2614
1163,1177
1164,1166
1168,2067
1168,2343
1170,1401
1170,2585
1170,4090
1170,4298
1172,1176
1172,1178
1173,1185
1174,1256
1174,1261
1174,1441
1174,3518
1175,1706
1176,1178
1176,1182
1179,1359
1179,1387
1179,1396
1179,1406
1179,1414
1179,1711
1179,1713
1180,1941
1181,1255
1184,1186
1184,1193
1185,1840
1186,1187
1186,1189
1186,1191
1186,1193
1187,1188
1187,1189
1187,1190
1187,1197
1187,1201
1187,1202
1187,1203
1187,1205
1188,1190
1188,1194
1188,1200
1188,1237
1188,2733
1189,1191
1189,1201
1189,1314
1189,1321
1190,1194
1190,1197
1192,1209
1192,1211
1192,1212
1192,1215
1192,1384
1192,1917
1196,1744
1199,1217
1200,1237
1200,1246
1200,2842
1201,1202
1201,1206
1201,1208
1201,1314
1201,1315
1201,1399
1202,1203
1202,1204
1202,1206
1202,1207
1202,1313
1202,2048
1202,2049
1202,2646
1203,1204
1203,1205
1203,1225
1203,1378
1203,2820
1203,2821
1203,2831
1203,2832
1204,1225
1204,2646
1206,1207
1206,1208
1206,1272
1207,1272
1207,1313
1209,1210
1209,1211
1209,1213
1209,1524
1209,3617
1211,1212
1211,1213
1211,1214
1211,1216
1211,1219
1211,1220
1211,1221
1211,1222
1211,1252
1211,1254
1211,1330
1211,1354
1211,1476
1211,1484
1211,1586
1211,1647
1211,1648
1211,1652
1211,1663
1211,1667
1211,1668
1211,1669
1211,1675
1211,1686
1212,1214
1212,1215
1212,1559
1213,1219
1213,1385
1213,1524
1214,1216
1214,1559
1216,1252
1217,1218
1218,1226
1218,2243
1219,1220
1219,1223
1219,1385
1219,4951
1219,4984
1219,4985
1220,1221
1220,1223
1220,1224
1220,2232
1220,2390
1220,2399
1220,2647
1221,1222
1221,1224
1221,1557
1221,1558
1221,2205
1222,1330
1222,2205
1223,4951
1224,1557
1224,1563
1224,2232
1225,1378
1226,1227
1226,1449
1226,1503
1226,1514
1226,2243
1227,1228
1227,1309
1227,1333
1227,1342
1227,1449
1228,1229
1228,1242
1228,1248
1228,1309
1228,1311
1228,1435
1229,1230
1229,1242
1229,1243
1229,1244
1229,1247
1229,1277
1229,1285
1229,1389
1229,1402
1229,1462
1229,1472
1229,1560
1229,1561
1230,1231
1230,1233
1230,1238
1230,1244
1230,1245
1230,1263
1230,1380
1231,1232
1231,1233
1231,1234
1231,1235
1231,1408
1232,1336
1232,1408
1233,1234
1233,1236
1233,1238
1233,1251
1234,1235
1234,1236
1234,2109
1234,2110
1234,2113
1234,2116
1234,2118
1234,2119
1234,2134
1234,2135
1234,2137
1234,2854
1234,3023
1234,3856
1234,3858
1234,3859
1234,4449
1236,2109
1237,2733
1237,2842
1238,1245
1238,1251
1238,1356
1239,1240
1240,1241
1241,1411
1242,1243
1242,1248
1242,1264
1242,1339
1243,1264
1243,1285
1243,1531
1243,2346
1244,1247
1244,1263
1244,1377
1244,1616
1244,1769
1244,1771
1244,1774
1244,1859
1244,2866
1245,1356
1246,1250
1247,1277
1247,1377
1247,1550
1247,1921
1247,1922
1252,1254
1254,1476
1255,1650
1256,1257
1256,1260
1256,1261
1256,1465
1256,1474
1257,1260
1257,1262
1258,1259
1259,1288
1261,1465
1261,3518
1263,1380
1263,1769
1263,1793
1264,1339
1264,1531
1266,1267
1266,1404
1267,1268
1267,1343
1267,1352
1267,1404
1268,1269
1268,1287
1268,1343
1268,1344
1268,1350
1269,1271
1269,1287
1269,2052
1271,1274
1271,1305
1271,2052
1274,1275
1274,1284
1274,1305
1274,1308
1274,1363
1274,1372
1274,1566
1274,2628
1274,2629
1275,1276
1275,1284
1275,1301
1275,1346
1275,1347
1276,1278
1276,1301
1277,1462
1277,1911
1277,1921
1277,1934
1277,2487
1278,1349
1279,1280
1279,1286
1279,1293
1279,1294
1279,2589
1279,2590
1280,1281
1280,1286
1280,1337
1281,1282
1281,1292
1281,1296
1281,1298
1281,1337
1281,1405
1281,2715
1281,2718
1281,2774
1282,1283
1282,1292
1282,1302
1283,1440
1284,1308
1284,1346
1284,1360
1284,1364
1285,1389
1285,2346
1285,2502
1286,2589
1289,1290
1289,3147
1289,3148
1289,3150
1290,1856
1290,2531
1292,1296
1292,1297
1292,1302
1293,1294
1293,1295
1296,1297
1296,1298
1296,1299
1296,1300
1298,1299
1298,1362
1298,1405
1299,1300
1299,1362
1303,1304
1304,1365
1305,1363
1308,2628
1309,1311
1309,1317
1309,1318
1309,1333
1309,1334
1309,3503
1309,3504
1309,3505
1309,3530
1309,3543
1309,3544
1310,1316
1310,1341
1310,1353
1311,1317
1311,1400
1311,1435
1311,2035
1311,2047
1313,2048
1313,3245
1314,1315
1314,1321
1314,2569
1315,1399
1315,2569
1316,1323
1316,1341
1316,1638
1316,1651
1316,2732
1316,2806
1317,1318
1317,1400
1317,1916
1317,2677
1319,1322
1319,1324
1319,1328
1319,1383
1320,1331
1320,1417
1322,1324
1322,1325
1322,1326
1322,1329
1322,1338
1322,1355
1322,2288
1322,2386
1323,1429
1323,1884
1323,2806
1324,1325
1324,1327
1324,1328
1324,1335
1324,1482
1324,1483
1324,1485
1324,1486
1324,1488
1324,1534
1325,1326
1325,1327
1325,1351
1325,1467
1325,2424
1325,2425
1327,1335
1327,1351
1328,1485
1328,1581
1329,1332
1329,1338
1329,3523
1329,3798
1330,1354
1333,1334
1333,1342
1334,3503
1335,1482
1335,1714
1336,1340
1337,2715
1337,3006
1337,3024
1338,1355
1338,1623
1338,1689
1338,1703
1338,3169
1338,3523
1338,3709
1340,2534
1341,1353
1341,1638
1341,1858
1341,1901
1343,1344
1343,1348
1343,1352
1343,1447
1343,1533
1343,1640
1344,1348
1344,1350
1344,2162
1345,1908
1346,1347
1346,1360
1346,1361
1346,1443
1346,1517
1346,1518
1346,1522
1348,1640
1348,2162
1351,1467
1352,1447
1355,1623
1355,1624
1355,2288
1357,1366
1357,1446
1358,1395
1359,1387
1359,1388
1359,1393
1359,1407
1359,1448
1359,2176
1359,2177
1359,2273
1359,2813
1360,1361
1360,1364
1360,1367
1360,1370
1360,1374
1360,1379
1361,1370
1361,1443
1363,1372
1364,1367
1365,1375
1366,1426
1366,1446
1366,1459
1367,1374
1368,1369
1368,2076
1368,2231
1368,3113
1368,3857
1369,1376
1369,2076
1369,2183
1369,3159
1369,3201
1369,3211
1369,4810
1372,1566
1374,1379
1375,1463
1376,1386
1376,4810
1377,1550
1377,1616
1378,2820
1381,1382
1381,1424
1382,1392
1382,1424
1382,1715
1382,3108
1382,3110
1384,1761
1384,1917
1386,1428
1387,1388
1387,1403
1387,1406
1387,1410
1387,1516
1387,2564
1388,1393
1388,1403
1388,1491
1388,1511
1389,1402
1389,2502
1391,1431
1392,1394
1392,1715
1393,1407
1393,1491
1394,1398
1395,1420
1395,2305
1397,1432
1397,3383
1397,3387
1397,4612
1397,4616
1398,1944
1400,1916
1400,2035
1400,2206
1400,2459
1400,2551
1400,2683
1402,1560
1403,1511
1403,1516
1406,1410
1406,1414
1406,1418
1406,1433
1406,2467
1406,2489
1406,2490
1406,4646
1409,1928
1409,4714
1410,1433
1410,2564
1411,1412
1411,1415
1412,1413
1412,1415
1412,1688
1412,1696
1412,1754
1412,1760
1413,1422
1413,1754
1414,1418
1414,1711
1414,1712
1415,1688
1420,1421
1420,2305
1421,1450
1422,1423
1423,1425
1425,2024
1426,1427
1426,1459
1426,2203
1426,2667
1426,2690
1426,2692
1427,2203
1427,3755
1429,1430
1429,1884
1430,4819
1432,1709
1433,2467
1436,1437
1437,1519
1437,1527
1438,1439
1438,1502
1438,1505
1438,1506
1438,1507
1440,1997
1443,1517
1443,1538
1444,1445
1445,1535
1447,1533
1448,2176
1449,1503
1449,2320
1449,3038
1450,1451
1450,3212
1451,1452
1451,3212
1452,1456
1453,1587
1456,1457
1456,1466
1456,1468
1456,1470
1456,1490
1456,1603
1456,1604
1456,1610
1456,1717
1456,1802
1456,1817
1457,1458
1457,1466
1457,1471
1457,1593
1457,2758
1458,1495
1461,3286
1462,1472
1462,1911
1463,1464
1463,1599
1464,1473
1464,1599
1465,1474
1466,1468
1466,1469
1466,1471
1466,1588
1466,1646
1467,2424
1468,1469
1468,1470
1468,1475
1468,1477
1468,1478
1468,1479
1468,1480
1468,1481
1468,1487
1468,1492
1468,2020
1468,2023
1468,2045
1468,2046
1468,2055
1468,2078
1468,2857
1468,2858
1469,1487
1469,1646
1470,1475
1470,1490
1471,1588
1471,1593
1473,1493
1473,1806
1475,1477
1475,1498
1475,1547
1475,1975
1475,1982
1476,1484
1477,1478
1477,1498
1477,1499
1477,1500
1477,1504
1477,2240
1477,2258
1478,1479
1478,1499
1478,1526
1478,2330
1478,2387
1479,1480
1479,2330
1479,2335
1480,1481
1482,1483
1482,1496
1482,1497
1482,1714
1483,1496
1483,1501
1483,1534
1484,1586
1485,1486
1485,1489
1485,1581
1485,1582
1485,1936
1486,1488
1486,1489
1487,1492
1490,1603
1490,1612
1492,2020
1493,1494
1493,1806
1495,1629
1496,1497
1496,1501
1496,1530
1498,1504
1498,1547
1498,1883
1499,1500
1499,1526
1499,1898
1500,1898
1500,2240
1501,1530
1502,1505
1502,1602
1502,2959
1503,1514
1503,2320
1503,2430
1505,1506
1505,1508
1505,1602
1506,1507
1506,1508
1510,1820
1510,1830
1510,1860
1510,1902
1510,1903
1510,3882
1513,1523
1513,2631
1517,1518
1517,1521
1517,1538
1518,1521
1518,1522
1519,1520
1519,1525
1519,1527
1519,1528
1519,1539
1519,1540
1520,1525
1520,1529
1523,2631
1523,3431
1524,3617
1525,1528
1528,1539
1529,1548
1532,4779
1535,2106
1537,1541
1537,1551
1539,1540
1541,1542
1541,1544
1541,1551
1542,1543
1542,1544
1543,1595
1545,1549
1546,1554
1546,1627
1547,1883
1547,1975
1547,1987
1547,2268
1547,2298
1548,1843
1549,1564
1553,1694
1553,2090
1557,1558
1557,1563
1557,1994
1557,1995
1557,2011
1560,1561
1563,1994
1564,1622
1567,1568
1567,1569
1567,1576
1567,1619
1567,1620
1567,1621
1567,1655
1567,1656
1567,1657
1567,1658
1567,1659
1567,1660
1567,1661
1567,1678
1567,1680
1567,1681
1567,1682
1568,1569
1568,1577
1568,1580
1568,1591
1568,2406
1568,4267
1569,1619
1570,1571
1570,1572
1570,1573
1570,1579
1570,1592
1570,1594
1570,1953
1570,1954
1570,1955
1570,1956
1570,1961
1570,2086
1570,2087
1570,2392
1570,2394
1570,2395
1570,2434
1570,2435
1570,2819
1570,3130
1570,3131
1570,3132
1570,4898
1570,4899
1570,4915
1570,4916
1570,4917
1570,4921
1571,1572
1571,1574
1571,1575
1571,1585
1571,1628
1572,1573
1572,1575
1572,1608
1572,1609
1572,1613
1572,1614
1572,1741
1572,1742
1572,1747
1572,1748
1572,2093
1572,2098
1572,2807
1573,1592
1573,2093
1574,1583
1574,1585
1574,1625
1575,1608
1575,1628
1575,1637
1576,1655
1577,1578
1577,1580
1577,1589
1577,1590
1577,1634
1577,1635
1579,1953
1580,1589
1580,1591
1581,1582
1582,1936
1583,1584
1583,1625
1584,4585
1586,1647
1587,1626
1589,1590
1590,1634
1590,2062
1591,2406
1592,1594
1593,2758
1594,2086
1595,1601
1596,1597
1603,1604
1603,1605
1603,1606
1603,1612
1604,1605
1604,1607
1604,1610
1604,3477
1605,1606
1605,1607
1608,1609
1608,1611
1608,1618
1608,1637
1608,3502
1609,1611
1609,1613
1609,1631
1609,2492
1610,1717
1610,2450
1610,2561
1610,2586
1610,2609
1610,3477
1611,1618
1611,2492
1613,1614
1613,1631
1613,1862
1614,1741
1614,1804
1614,1862
1615,2800
1616,2866
1617,1981
1618,3502
1619,1620
1620,1621
1622,1962
1623,1624
1623,1689
1623,1690
1626,1739
1629,1630
1630,1632
1630,1636
1632,1633
1632,1636
1632,2338
1632,3041
1632,3655
1633,2115
1633,2338
1634,1635
1634,2062
1638,1651
1638,1687
1638,1853
1638,1858
1638,1863
1638,1869
1638,1871
1638,1875
1639,1641
1639,1693
1641,1642
1641,1643
1641,1666
1641,1676
1641,1677
1641,1693
1641,1695
1641,1698
1641,1700
1641,2342
1641,2364
1641,2411
1641,2882
1641,2888
1642,1643
1642,1644
1643,1666
1644,1649
1645,4404
1647,1648
1647,1691
1647,1702
1647,2895
1647,2896
1647,3000
1647,3087
1647,3088
1647,3594
1648,1652
1648,1691
1650,1723
1650,1724
1651,1687
1651,1906
1651,2732
1652,1663
1654,1662
1655,1656
1655,1707
1655,1740
1656,1657
1656,1707
1656,1710
1657,1658
1658,1659
1659,1660
1659,4831
1659,4964
1660,1661
1660,4831
1660,4833
1661,1678
1663,1667
1663,1699
1663,3262
1664,1670
1665,1672
1665,1896
1666,1676
1667,1668
1667,1679
1667,1699
1667,1718
1667,1719
1667,1726
1668,1669
1668,1679
1668,1683
1668,1684
1669,1675
1670,1671
1670,3865
1671,1673
1671,2708
1671,3415
1671,3805
1671,3807
1671,3865
1673,1674
1673,1940
1673,2708
1673,2719
1674,1705
1674,1940
1675,1686
1676,1677
1677,1698
1678,1680
1679,1683
1679,1685
1679,1726
1680,1681
1681,1682
1683,1684
1683,1685
1683,1697
1683,1841
1683,1842
1684,1841
1684,2653
1685,1697
1687,1853
1687,1864
1687,1906
1688,1696
1689,1690
1689,1703
1689,1704
1689,1735
1689,2621
1689,2622
1689,2633
1689,2634
1690,1735
1691,1702
1692,1716
1692,1805
1693,1695
1694,1846
1694,2090
1698,1700
1699,1718
1699,1720
1699,3262
1700,2342
1702,2895
1702,3059
1702,3120
1702,3138
1703,1704
1703,3169
1705,3545
1706,1708
1707,1710
1707,1740
1707,2085
1707,2088
1707,2241
1708,1849
1711,1712
1711,1713
1711,3369
1713,3369
1715,3108
1715,3115
1715,4482
1715,4657
1716,1805
1716,1963
1717,1802
1717,2450
1717,2478
1717,3360
1718,1719
1718,1720
1721,1722
1722,1730
1723,1724
1723,1725
1723,2227
1723,2573
1723,3173
1723,3205
1724,2227
1725,3173
1727,1728
1727,3258
1727,4530
1728,1729
1728,3258
1729,1745
1729,1756
1730,1731
1730,2530
1731,1732
1731,1759
1731,1838
1731,2530
1732,1733
1732,1759
1732,1766
1732,1816
1732,1827
1732,2163
1733,1734
1733,2163
1734,1736
1735,2621
1736,1737
1737,1738
1739,1751
1740,2085
1741,1742
1741,1743
1741,1804
1742,1743
1742,1747
1742,1749
1742,1762
1744,1752
1744,2641
1745,1746
1745,1756
1745,1757
1745,1758
1745,1879
1745,3238
1746,1818
1746,1879
1747,1748
1747,1749
1747,1750
1747,2099
1747,2100
1747,2101
1747,2976
1747,3078
1747,3141
1747,3142
1747,3246
1747,3336
1747,3349
1747,3351
1747,3352
1747,3354
1747,3355
1747,3358
1747,3379
1747,3464
1747,3466
1749,1750
1749,1762
1750,2099
1751,1753
1752,2117
1752,2491
1752,2641
1753,3557
1753,3827
1754,1760
1756,1757
1756,1809
1756,1868
1756,2097
1757,1758
1757,1809
1757,1821
1757,1831
1757,1833
1757,1939
1757,3124
1759,1766
1759,1808
1759,1838
1761,1803
1761,1810
1763,1764
1764,1785
1764,1848
1766,1808
1766,1816
1768,2054
1768,2058
1769,1771
1769,1772
1769,1778
1769,1779
1769,1793
1769,3418
1770,1993
1771,1772
1771,1774
1771,1775
1771,1776
1771,1795
1771,1924
1771,1925
1771,1947
1772,1778
1772,1780
1772,1861
1772,1924
1772,1926
1772,2079
1773,4954
1774,1775
1774,1794
1774,1859
1775,1776
1775,1791
1775,1792
1775,1794
1775,1886
1775,1887
1775,2000
1775,2001
1775,2942
1775,2943
1775,3924
1775,3975
1776,1791
1776,1795
1776,1814
1777,1812
1778,1779
1778,1780
1778,1781
1778,1782
1778,1783
1778,1823
1778,1828
1778,1829
1778,1866
1778,1923
1778,2069
1778,2070
1778,2928
1779,1823
1779,3418
1780,1781
1780,1861
1780,2862
1781,1782
1781,2345
1782,1783
1782,2345
1782,3980
1784,1797
1784,1798
1785,1786
1785,1787
1785,1789
1785,1790
1785,1799
1785,1800
1785,1801
1785,1848
1785,1850
1785,1851
1785,1990
1785,1991
1785,2002
1785,2007
1785,2008
1785,2009
1785,2010
1785,2038
1785,2608
1785,2610
1785,2611
1785,2772
1785,2799
1786,1787
1786,1788
1786,1796
1786,1815
1786,3356
1787,1789
1787,1796
1787,1811
1789,1790
1789,1811
1789,1946
1789,1964
1790,1799
1791,1792
1791,1814
1792,3924
1794,1886
1794,1889
1796,1815
1799,1800
1799,1899
1799,1957
1800,1801
1800,1899
1800,1907
1801,1990
1802,1817
1803,1810
1803,1854
1807,2043
1809,1821
1809,1868
1809,1945
1809,1949
1809,2089
1809,2122
1809,2198
1809,2200
1809,2720
1811,1946
1811,1960
1812,1813
1813,1910
1815,3356
1816,1827
1818,1822
1819,1942
1820,1830
1820,1836
1820,1837
1820,1852
1820,3792
1820,3809
1821,1831
1821,1834
1821,1945
1821,1952
1821,2722
1821,2727
1822,1824
1823,1828
1823,2279
1824,1825
1824,1891
1824,2501
1824,2540
1825,1826
1825,1891
1825,1893
1826,2039
1828,1829
1828,2279
1828,2326
1828,2429
1828,2552
1828,2575
1828,2579
1829,1866
1830,1836
1830,1860
1830,1894
1830,1912
1830,1933
1831,1833
1831,1834
1831,1839
1831,1881
1831,1882
1831,1900
1831,1972
1831,1974
1831,2074
1831,4236
1831,4619
1832,1835
1832,2027
1832,2028
1832,2209
1832,2217
1832,4952
1832,4953
1833,1881
1833,1939
1833,2083
1833,2880
1834,1839
1834,2722
1834,2775
1835,2027
1835,2289
1835,3361
1836,1837
1836,1894
1836,1976
1837,3792
1839,1900
1841,1842
1841,2653
1841,2672
1841,2873
1841,2874
1841,2906
1841,2907
1841,2908
1841,3473
1843,1844
1843,1847
1844,1845
1844,1847
1845,2565
1848,1850
1848,1958
1848,1984
1849,1855
1850,1851
1850,1958
1850,1959
1850,2111
1851,2608
1853,1864
1853,1869
1853,1870
1853,2686
1853,2712
1856,1857
1856,2531
1856,2816
1857,2157
1857,2816
1858,1863
1858,1901
1861,2079
1861,2862
1865,1919
1866,1923
1868,2089
1868,2097
1869,1870
1869,1871
1869,1872
1869,1874
1869,2094
1869,2095
1869,2145
1869,2151
1870,2094
1870,2253
1870,2277
1870,2686
1871,1872
1871,1873
1871,1875
1871,1876
1871,1904
1871,1905
1872,1873
1872,1874
1872,1877
1872,1878
1872,1880
1872,1885
1872,1890
1872,2340
1872,2341
1873,1876
1873,1877
1873,3337
1875,1904
1877,1878
1877,2851
1877,3337
1878,1880
1878,2851
1878,4212
1878,4246
1878,4509
1879,3238
1880,1885
1880,4212
1881,1882
1881,2083
1881,2339
1882,1972
1885,1890
1886,1887
1886,1888
1886,1889
1886,1983
1886,2006
1886,2013
1886,2015
1886,2016
1886,2728
1886,2729
1886,2730
1886,2731
1887,1888
1887,2000
1887,2014
1888,2728
1889,1983
1890,2340
1891,1893
1891,2501
1891,2510
1891,2523
1891,2550
1892,1897
1894,1912
1894,1915
1894,1976
1897,2313
1899,1907
1899,1957
1899,2282
1899,2287
1899,2315
1900,2074
1902,1903
1902,1920
1902,1927
1902,1931
1902,2833
1902,2939
1903,1927
1903,2651
1903,3882
1904,1905
1908,1914
1910,1913
1912,1915
1912,1933
1913,2284
1916,2206
1916,2677
1918,2082
1919,2370
1919,3615
1919,4949
1920,2833
1921,1922
1921,1934
1921,1938
1921,2226
1921,2228
1921,2314
1921,2388
1921,2389
1921,2408
1921,2616
1921,2617
1923,2069
1924,1925
1924,1926
1924,1951
1924,1967
1924,1968
1924,2003
1924,2246
1924,2249
1924,2285
1924,2286
1925,1947
1925,2003
1926,1951
1926,4281
1926,4864
1927,1931
1927,2651
1928,1929
1928,1932
1928,1980
1928,4714
1928,4767
1928,4768
1929,1930
1929,1932
1929,1965
1929,2167
1932,1965
1932,1980
1934,1938
1934,2487
1937,1948
1937,2021
1938,2226
1939,3124
1941,2146
1942,1943
1943,2219
1944,2482
1945,1949
1945,1952
1945,1978
1946,1960
1946,1964
1948,1950
1948,2021
1949,1978
1949,2198
1949,2207
1949,2252
1950,2676
1951,1967
1951,1999
1951,4281
1951,4377
1953,1954
1953,2072
1953,2073
1954,1955
1954,2072
1954,2739
1955,1956
1956,1961
1957,2282
1957,2460
1958,1959
1958,1966
1958,1984
1958,1989
1958,1992
1958,2102
1958,2103
1958,2105
1958,2363
1958,2368
1959,1966
1959,2111
1962,1977
1965,2167
1967,1968
1967,1999
1969,1970
1969,1971
1969,1973
1970,1973
1970,3157
1972,1974
1975,1982
1975,1987
1975,1988
1977,1985
1977,2391
1983,2006
1984,1989
1984,2413
1984,2419
1985,1986
1985,2391
1985,2944
1986,1996
1987,1988
1987,2268
1987,2269
1987,2278
1989,1992
1989,2413
1989,2414
1989,2483
1990,1991
1991,2002
1992,2102
1992,2306
1994,1995
1994,2834
1994,3222
1994,3388
1995,2011
1995,2834
1997,2265
1997,3427
2000,2001
2000,2014
2000,2017
2000,2018
2000,2019
2000,2029
2000,2030
2000,2032
2000,2033
2000,2114
2000,2438
2000,2453
2000,2456
2000,2457
2000,2765
2000,3045
2000,3046
2001,2114
2001,2942
2002,2007
2003,2246
2004,2005
2005,2012
2006,2013
2007,2008
2008,2009
2009,2010
2010,2038
2012,2902
2013,2015
2014,2017
2014,2056
2015,2016
2017,2018
2017,2022
2017,2056
2017,2132
2017,2165
2017,2181
2018,2019
2018,2022
2018,2026
2018,3105
2019,2029
2019,2050
2019,2084
2019,3105
2020,2023
2022,2026
2022,2132
2022,2316
2023,2045
2023,3302
2024,2025
2025,2040
2027,2028
2027,2031
2027,2034
2027,2036
2027,2289
2027,2297
2028,2031
2028,2037
2028,2209
2028,3960
2028,4505
2029,2030
2029,2050
2029,2051
2029,2077
2029,2213
2029,4576
2029,4581
2029,4925
2029,4926
2030,2032
2030,2077
2030,2123
2031,2034
2031,2037
2031,2427
2031,2431
2031,2432
2031,2472
2031,2473
2031,2480
2032,2033
2032,2123
2034,2036
2034,2427
2034,2499
2035,2047
2035,2059
2035,2459
2035,2471
2035,3448
2040,2041
2040,3769
2041,2042
2041,3769
2042,2197
2043,2044
2045,2046
2045,2271
2045,3302
2045,3728
2045,4066
2046,2055
2046,2271
2047,2059
2048,2049
2048,3245
2050,2051
2050,2084
2051,2213
2054,2057
2054,2058
2054,2223
2055,2078
2057,2223
2059,3448
2060,2216
2060,3247
2060,3249
2060,3853
2060,3867
2061,2669
2063,2064
2063,2065
2063,2075
2063,2299
2063,2373
2063,3469
2063,3470
2063,4069
2063,4481
2064,2065
2064,2066
2064,2071
2064,2081
2064,2322
2064,2962
2064,2963
2064,4063
2064,4229
2064,4847
2064,4852
2064,4913
2064,4914
2064,4922
2065,2075
2065,2322
2066,2071
2066,3204
2067,2068
2067,2343
2067,2513
2068,2158
2068,2513
2069,2070
2070,2928
2071,2081
2072,2073
2072,2739
2072,2818
2074,4236
2075,2373
2076,2183
2076,2231
2076,2235
2076,2334
2076,2383
2076,2845
2076,3353
2076,3400
2077,4576
2078,2857
2082,2096
2083,2339
2083,2880
2085,2088
2085,2193
2085,2210
2086,2087
2087,2392
2088,2193
2088,2241
2088,2442
2089,2122
2091,2092
2091,2542
2091,2547
2092,2262
2092,2542
2092,2545
2092,2546
2093,2098
2094,2095
2094,2253
2094,2254
2094,2257
2094,2344
2094,3297
2094,3298
2094,3299
2094,3607
2094,3618
2094,3619
2094,3621
2094,3763
2094,3831
2095,2145
2095,3297
2098,2807
2099,2100
2099,2107
2100,2101
2100,2107
2101,2976
2102,2103
2102,2104
2102,2236
2102,2237
2102,2238
2102,2280
2102,2281
2102,2306
2102,2307
2102,2537
2102,2865
2102,2867
2103,2104
2103,2105
2103,2823
2104,2236
2105,2363
2105,2823
2106,2967
2108,2112
2108,2668
2109,2110
2110,2113
2110,2723
2112,2155
2112,2668
2112,4580
2113,2116
2113,2124
2113,2274
2113,2723
2113,2974
2113,3708
2114,2438
2115,2180
2116,2118
2116,2120
2116,2124
2116,2131
2116,2169
2117,2126
2117,2491
2118,2119
2118,2120
2118,2121
2118,2125
2118,2127
2118,2128
2118,2130
2118,2242
2118,2275
2118,2897
2118,2898
2118,2900
2118,2905
2118,2946
2118,2947
2118,2968
2118,2969
2118,2971
2118,3005
2118,3161
2118,3203
2118,3208
2118,3209
2118,4114
2118,4115
2119,2125
2119,2134
2119,2140
2119,2143
2119,2148
2119,2166
2119,3573
2119,3575
2120,2121
2120,2131
2120,2735
2120,2736
2120,2738
2121,2735
2121,2897
2121,3390
2124,2169
2124,2274
2125,2127
2125,2133
2125,2166
2125,2229
2125,2230
2127,2128
2127,2129
2127,2133
2127,2244
2127,2245
2127,2250
2127,2300
2128,2129
2128,2130
2128,2152
2128,2172
2128,2174
2128,2182
2128,2869
2128,2870
2128,3057
2128,3063
2128,3164
2128,3190
2128,3197
2128,3206
2128,3223
2128,3224
2128,3225
2128,3229
2128,3372
2128,3385
2128,3386
2128,3389
2128,3392
2128,3432
2128,3441
2129,2152
2129,2244
2129,2248
2130,2182
2130,2242
2130,2630
2132,2165
2132,2168
2132,2184
2132,2187
2132,2316
2134,2135
2134,2136
2134,2139
2134,2140
2134,2141
2134,2142
2134,2147
2134,2149
2134,2170
2134,2171
2134,2173
2134,2175
2134,2178
2134,2179
2134,2199
2134,2221
2134,2222
2134,2426
2134,2428
2134,2443
2135,2136
2135,2137
2135,2138
2135,2150
2135,2558
2135,2559
2135,2584
2135,2761
2135,2762
2135,2847
2136,2138
2136,2139
2136,2161
2136,2488
2137,2847
2137,2854
2138,2150
2138,2488
2139,2142
2139,2161
2139,4012
2140,2141
2140,2143
2140,2144
2140,2153
2140,2154
2140,4134
2141,2153
2141,2159
2141,2170
2142,2147
2142,2476
2142,4012
2143,2144
2143,2148
2144,4134
2145,2151
2146,2599
2147,2149
2147,2476
2147,3166
2147,3293
2149,2426
2149,3166
2150,2558
2150,2570
2150,2682
2152,2172
2153,2154
2153,2159
2153,2484
2153,2661
2153,2675
2155,2156
2155,4580
2155,4589
2157,2160
2159,2484
2165,2168
2165,2181
2165,2194
2165,2195
2166,2229
2166,3573
2166,4203
2168,2184
2168,2188
2168,2194
2168,2201
2168,2337
2170,2171
2170,2196
2171,2173
2171,2185
2171,2189
2171,2191
2171,2196
2171,2202
2172,2174
2173,2175
2173,2185
2173,2186
2173,2211
2174,3190
2175,2178
2175,2211
2175,3016
2176,2177
2176,2214
2176,2260
2176,2261
2177,2214
2177,2273
2178,2179
2178,3016
2178,4131
2179,2199
2180,2218
2182,2869
2183,2845
2183,3159
2184,2187
2184,2188
2184,2224
2184,2233
2185,2186
2185,2189
2185,2190
2185,2444
2185,2446
2185,2449
2185,2494
2188,2224
2188,2225
2188,2337
2189,2190
2189,2191
2189,2192
2189,4207
2190,2444
2190,4207
2191,2192
2191,2202
2193,2210
2193,2442
2194,2195
2194,2201
2198,2200
2198,2204
2198,2207
2198,2208
2199,2221
2199,2600
2200,2204
2200,2720
2203,2667
2203,2861
2207,2208
2207,2252
2209,2217
2209,3960
2209,4129
2214,2260
2214,2701
2218,2220
2219,2789
2220,3495
2221,2222
2221,2600
2224,2225
2224,2233
2226,2228
2227,2573
2228,2314
2229,2230
2231,2235
2231,2239
2231,3113
2231,3945
2231,4155
2231,4758
2231,4763
2231,4772
2232,2390
2232,2664
2235,2239
2235,2334
2235,2336
2235,2451
2236,2237
2236,2259
2237,2238
2237,2259
2237,2615
2237,2688
2237,3471
2238,2280
2238,3471
2239,2451
2239,3945
2240,2258
2242,2275
2242,2630
2244,2245
2244,2247
2244,2248
2244,2251
2244,4684
2244,4685
2244,4686
2244,4688
2244,4692
2244,4693
2244,4695
2244,4696
2244,4884
2244,4885
2245,2247
