Source,Target
146,610
146,616
146,627
146,693
146,764
146,825
146,847
146,885
146,919
146,936
146,949
146,1020
146,1061
146,1159
146,1170
146,1325
146,1328
146,1383
146,1401
146,1456
146,1473
146,1492
146,1561
146,1651
146,1788
146,1810
146,1813
146,1830
146,1853
146,1981
146,2008
146,2112
146,2245
146,2470
146,2511
146,2558
146,2570
146,2580
146,2601
146,2604
146,2878
146,3027
146,3152
146,3181
146,3186
146,3274
146,3281
146,3654
146,3691
146,3762
146,3776
146,3843
146,3852
146,3926
146,3946
146,4053
146,4107
146,4115
146,4153
146,4279
146,4297
146,4514
146,4563
146,4574
146,4719
146,4801
146,4917
146,4926
146,5013
146,5283
146,5371
146,5469
146,5517
146,5744
146,5793
146,5819
146,6021
146,6039
146,6082
146,6094
146,6203
146,6220
146,6246
146,6317
146,6521
146,6522
146,6616
146,6660
146,6722
146,6738
146,6832
146,7112
146,7134
146,7223
146,7680
146,7763
146,7772
146,8097
146,8109
146,8113
146,8177
146,8404
146,8569
146,8647
146,8775
146,8877
146,8886
146,8932
146,8957
146,9121
146,9133
146,9190
146,9416
146,9943
146,9977
147,155
147,157
147,164
147,180
147,186
147,220
147,288
147,301
147,304
147,327
147,344
147,362
147,382
147,441
147,452
147,464
147,474
147,485
147,497
147,516
147,542
147,551
147,615
147,636
147,674
147,688
147,694
147,707
147,717
147,741
147,745
147,820
147,849
147,869
147,870
147,876
147,923
147,932
147,952
147,961
147,964
147,968
147,970
147,1052
147,1066
147,1074
147,1085
147,1106
147,1125
147,1129
147,1147
147,1187
147,1191
147,1193
147,1202
147,1203
147,1223
147,1230
147,1235
147,1276
147,1294
147,1322
147,1344
147,1356
147,1394
147,1399
147,1406
147,1408
147,1417
147,1449
147,1462
147,1474
147,1550
147,1559
147,1569
147,1585
147,1599
147,1603
147,1604
147,1619
147,1635
147,1662
147,1698
147,1700
147,1756
147,1758
147,1851
147,1863
147,1871
147,1882
147,1931
147,1958
147,2015
147,2016
147,2062
147,2079
147,2093
147,2098
147,2099
147,2123
147,2137
147,2139
147,2193
147,2226
147,2228
147,2278
147,2287
147,2301
147,2315
147,2331
147,2345
147,2353
147,2360
147,2389
147,2421
147,2427
147,2441
147,2445
147,2497
147,2526
147,2578
147,2710
147,2727
147,2740
147,2750
147,2756
147,2757
147,2779
147,2805
147,2821
147,2847
147,2892
147,2932
147,2941
147,2954
147,2968
147,3001
147,3004
147,3091
147,3101
147,3143
147,3146
147,3170
147,3256
147,3301
147,3332
147,3355
147,3389
147,3395
147,3423
147,3426
147,3456
147,3466
147,3507
147,3525
147,3585
147,3586
147,3659
147,3674
147,3694
147,3711
147,3718
147,3759
147,3781
147,3794
147,3819
147,3821
147,3855
147,3890
147,3894
147,3905
147,3908
147,3922
147,3930
147,3955
147,3973
147,3978
147,3991
147,3997
147,4029
147,4062
147,4111
147,4142
147,4194
147,4202
147,4223
147,4284
147,4357
147,4392
147,4399
147,4413
147,4421
147,4425
147,4445
147,4466
147,4511
147,4525
147,4526
147,4531
147,4608
147,4647
147,4659
147,4672
147,4673
147,4675
147,4678
147,4732
147,4754
147,4776
147,4784
147,4792
147,4794
147,4797
147,4853
147,4873
147,4904
147,4916
147,4928
147,4945
147,4948
147,4972
147,4998
147,5056
147,5121
147,5129
147,5180
147,5267
147,5276
147,5285
147,5324
147,5346
147,5458
147,5461
147,5546
147,5598
147,5609
147,5687
147,5697
147,5700
147,5798
147,5813
147,5829
147,5871
147,5876
147,5885
147,5924
147,5989
147,6087
147,6102
147,6122
147,6164
147,6199
147,6282
147,6285
147,6293
147,6300
147,6332
147,6375
147,6391
147,6429
147,6546
147,6577
147,6582
147,6610
147,6626
147,6635
147,6672
147,6674
147,6693
147,6700
147,6737
147,6763
147,6772
147,6787
147,6855
147,6865
147,6917
147,6920
147,6956
147,6964
147,6988
147,7010
147,7018
147,7062
147,7078
147,7092
147,7156
147,7163
147,7183
147,7218
147,7222
147,7251
147,7285
147,7298
147,7304
147,7392
147,7399
147,7445
147,7479
147,7481
147,7488
147,7506
147,7535
147,7567
147,7599
147,7615
147,7621
147,7657
147,7659
147,7676
147,7702
147,7713
147,7781
147,7789
147,7796
147,7851
147,7875
147,7912
147,7948
147,7991
147,8044
147,8149
147,8180
147,8252
147,8270
147,8273
147,8316
147,8342
147,8373
147,8385
147,8417
147,8453
147,8547
147,8554
147,8558
147,8607
147,8627
147,8632
147,8646
147,8653
147,8689
147,8717
147,8735
147,8825
147,8880
147,8918
147,8935
147,8954
147,8961
147,8993
147,9065
147,9094
147,9125
147,9128
147,9129
147,9148
147,9154
147,9170
147,9205
147,9243
147,9312
147,9331
147,9363
147,9369
147,9379
147,9445
147,9506
147,9518
147,9538
147,9551
147,9562
147,9564
147,9584
147,9616
147,9620
147,9765
147,9766
147,9799
147,9835
147,9846
147,9874
147,9922
147,9968
147,9975
148,1483
148,7454
149,158
149,213
149,268
149,407
149,1536
150,501
150,9460
153,4469
154,839
154,2434
155,474
155,952
155,2137
155,2539
155,2913
155,3266
155,3355
155,3426
155,3525
155,3551
155,4029
155,4752
155,5116
155,6576
155,7739
155,8257
155,8530
155,8632
155,8790
155,9136
156,317
156,386
156,565
156,1476
156,1552
156,1908
156,2074
156,2165
156,2341
156,2410
156,2639
156,2767
156,2919
156,3053
156,3348
156,4019
156,4218
156,4428
156,5033
156,5227
156,5429
156,5515
156,6268
156,7169
156,7631
156,8826
156,9134
156,9749
157,497
157,3093
157,7399
158,407
158,4462
159,2456
160,201
160,228
160,261
160,264
160,271
160,274
160,283
160,305
160,307
160,313
160,318
160,319
160,320
160,330
160,338
160,389
160,396
160,409
160,411
160,420
160,434
160,449
160,472
160,476
160,480
160,509
160,534
160,537
160,548
160,585
160,587
160,610
160,616
160,631
160,655
160,683
160,687
160,693
160,748
160,756
160,764
160,765
160,770
160,809
160,822
160,834
160,857
160,859
160,885
160,919
160,925
160,936
160,949
160,955
160,959
160,989
160,999
160,1022
160,1026
160,1039
160,1047
160,1056
160,1060
160,1065
160,1070
160,1077
160,1083
160,1111
160,1132
160,1159
160,1170
160,1179
160,1189
160,1216
160,1247
160,1256
160,1272
160,1280
160,1300
160,1302
160,1305
160,1317
160,1321
160,1350
160,1352
160,1366
160,1371
160,1378
160,1382
160,1383
160,1384
160,1387
160,1401
160,1407
160,1414
160,1419
160,1435
160,1460
160,1465
160,1468
160,1493
160,1498
160,1503
160,1511
160,1516
160,1517
160,1520
160,1521
160,1528
160,1532
160,1542
160,1548
160,1557
160,1560
160,1561
160,1563
160,1566
160,1592
160,1602
160,1607
160,1610
160,1628
160,1636
160,1638
160,1648
160,1651
160,1657
160,1674
160,1695
160,1702
160,1713
160,1753
160,1762
160,1766
160,1798
160,1842
160,1843
160,1848
160,1853
160,1861
160,1866
160,1874
160,1875
160,1877
160,1880
160,1887
160,1889
160,1902
160,1920
160,1925
160,1932
160,1947
160,1950
160,1953
160,1961
160,1968
160,1976
160,2008
160,2019
160,2023
160,2028
160,2039
160,2043
160,2047
160,2052
160,2061
160,2063
160,2066
160,2085
160,2087
160,2097
160,2106
160,2108
160,2109
160,2121
160,2124
160,2140
160,2148
160,2164
160,2169
160,2171
160,2176
160,2182
160,2184
160,2190
160,2191
160,2200
160,2206
160,2210
160,2213
160,2243
160,2250
160,2269
160,2280
160,2294
160,2298
160,2303
160,2305
160,2309
160,2334
160,2336
160,2352
160,2355
160,2359
160,2364
160,2365
160,2377
160,2386
160,2390
160,2413
160,2418
160,2424
160,2437
160,2439
160,2458
160,2459
160,2470
160,2475
160,2490
160,2502
160,2519
160,2532
160,2543
160,2545
160,2546
160,2558
160,2562
160,2577
160,2579
160,2580
160,2581
160,2586
160,2589
160,2597
160,2604
160,2612
160,2615
160,2628
160,2637
160,2642
160,2644
160,2650
160,2660
160,2665
160,2667
160,2672
160,2682
160,2702
160,2703
160,2704
160,2708
160,2711
160,2723
160,2734
160,2776
160,2784
160,2786
160,2795
160,2802
160,2806
160,2815
160,2831
160,2842
160,2855
160,2856
160,2870
160,2883
160,2889
160,2890
160,2891
160,2900
160,2916
160,2920
160,2930
160,2936
160,2964
160,2965
160,2969
160,2970
160,2971
160,2978
160,2981
160,2988
160,2990
160,2992
160,3018
160,3030
160,3051
160,3055
160,3066
160,3074
160,3097
160,3110
160,3112
160,3129
160,3130
160,3144
160,3148
160,3151
160,3152
160,3169
160,3177
160,3180
160,3182
160,3183
160,3188
160,3193
160,3198
160,3200
160,3202
160,3214
160,3221
160,3229
160,3236
160,3240
160,3241
160,3242
160,3244
160,3254
160,3259
160,3264
160,3267
160,3269
160,3274
160,3276
160,3281
160,3292
160,3294
160,3295
160,3296
160,3304
160,3308
160,3316
160,3330
160,3336
160,3364
160,3367
160,3383
160,3398
160,3402
160,3415
160,3417
160,3418
160,3421
160,3425
160,3436
160,3458
160,3459
160,3461
160,3464
160,3477
160,3480
160,3493
160,3498
160,3509
160,3514
160,3523
160,3537
160,3550
160,3555
160,3565
160,3592
160,3599
160,3603
160,3605
160,3607
160,3609
160,3618
160,3624
160,3626
160,3650
160,3652
160,3662
160,3671
160,3676
160,3685
160,3690
160,3695
160,3696
160,3697
160,3706
160,3710
160,3713
160,3724
160,3727
160,3730
160,3746
160,3750
160,3752
160,3754
160,3758
160,3774
160,3778
160,3779
160,3786
160,3793
160,3800
160,3802
160,3808
160,3810
160,3815
160,3817
160,3826
160,3829
160,3832
160,3843
160,3853
160,3860
160,3867
160,3873
160,3875
160,3895
160,3912
160,3924
160,3926
160,3935
160,3936
160,3947
160,3953
160,3965
160,3970
160,3976
160,3977
160,3988
160,3995
160,3998
160,4012
160,4023
160,4034
160,4035
160,4037
160,4038
160,4039
160,4045
160,4049
160,4059
160,4067
160,4074
160,4081
160,4089
160,4091
160,4094
160,4103
160,4117
160,4126
160,4129
160,4131
160,4133
160,4134
160,4146
160,4149
160,4153
160,4156
160,4180
160,4181
160,4189
160,4193
160,4197
160,4204
160,4230
160,4232
160,4233
160,4239
160,4245
160,4251
160,4256
160,4273
160,4285
160,4294
160,4301
160,4308
160,4311
160,4312
160,4313
160,4319
160,4324
160,4327
160,4337
160,4340
160,4345
160,4346
160,4349
160,4350
160,4360
160,4362
160,4367
160,4373
160,4379
160,4387
160,4388
160,4391
160,4400
160,4411
160,4435
160,4437
160,4448
160,4452
160,4476
160,4480
160,4489
160,4498
160,4500
160,4504
160,4508
160,4512
160,4514
160,4522
160,4535
160,4540
160,4543
160,4545
160,4549
160,4553
160,4554
160,4556
160,4570
160,4573
160,4574
160,4581
160,4589
160,4591
160,4592
160,4614
160,4620
160,4622
160,4627
160,4640
160,4641
160,4643
160,4644
160,4651
160,4655
160,4681
160,4690
160,4709
160,4711
160,4716
160,4718
160,4724
160,4728
160,4730
160,4744
160,4747
160,4751
160,4757
160,4758
160,4759
160,4762
160,4763
160,4765
160,4775
160,4812
160,4817
160,4821
160,4833
160,4836
160,4849
160,4861
160,4869
160,4877
160,4890
160,4897
160,4901
160,4905
160,4914
160,4918
160,4923
160,4932
160,4941
160,4946
160,4953
160,4955
160,4956
160,4963
160,4982
160,4987
160,4991
160,4992
160,4997
160,4999
160,5010
160,5011
160,5025
160,5031
160,5050
160,5052
160,5057
160,5062
160,5069
160,5073
160,5076
160,5077
160,5080
160,5085
160,5086
160,5087
160,5099
160,5100
160,5101
160,5107
160,5109
160,5122
160,5127
160,5134
160,5141
160,5146
160,5151
160,5163
160,5176
160,5182
160,5189
160,5193
160,5201
160,5209
160,5220
160,5236
160,5247
160,5264
160,5268
160,5269
160,5277
160,5281
160,5282
160,5283
160,5296
160,5299
160,5302
160,5309
160,5312
160,5327
160,5332
160,5337
160,5338
160,5339
160,5342
160,5348
160,5349
160,5351
160,5355
160,5370
160,5383
160,5395
160,5402
160,5409
160,5425
160,5436
160,5452
160,5471
160,5472
160,5473
160,5477
160,5478
160,5485
160,5491
160,5493
160,5504
160,5508
160,5511
160,5525
160,5534
160,5537
160,5550
160,5563
160,5565
160,5566
160,5577
160,5584
160,5586
160,5594
160,5599
160,5605
160,5608
160,5610
160,5613
160,5616
160,5621
160,5623
160,5632
160,5634
160,5648
160,5655
160,5662
160,5671
160,5676
160,5679
160,5689
160,5694
160,5699
160,5709
160,5710
160,5717
160,5722
160,5737
160,5740
160,5741
160,5744
160,5745
160,5746
160,5750
160,5754
160,5755
160,5756
160,5763
160,5764
160,5766
160,5768
160,5773
160,5781
160,5784
160,5786
160,5791
160,5795
160,5797
160,5801
160,5803
160,5809
160,5810
160,5816
160,5817
160,5818
160,5819
160,5826
160,5832
160,5834
160,5837
160,5845
160,5847
160,5848
160,5850
160,5863
160,5868
160,5869
160,5878
160,5880
160,5903
160,5906
160,5912
160,5914
160,5918
160,5921
160,5933
160,5936
160,5940
160,5941
160,5942
160,5943
160,5944
160,5963
160,5964
160,5973
160,5983
160,6017
160,6020
160,6024
160,6038
160,6039
160,6041
160,6048
160,6049
160,6062
160,6066
160,6077
160,6078
160,6081
160,6082
160,6084
160,6094
160,6095
160,6097
160,6100
160,6124
160,6126
160,6129
160,6137
160,6139
160,6140
160,6152
160,6159
160,6161
160,6167
160,6201
160,6205
160,6210
160,6211
160,6223
160,6227
160,6237
160,6239
160,6241
160,6259
160,6273
160,6276
160,6281
160,6302
160,6305
160,6310
160,6317
160,6322
160,6324
160,6328
160,6358
160,6361
160,6368
160,6385
160,6386
160,6387
160,6394
160,6398
160,6407
160,6412
160,6425
160,6430
160,6432
160,6447
160,6448
160,6450
160,6453
160,6457
160,6461
160,6463
160,6465
160,6477
160,6478
160,6492
160,6496
160,6505
160,6511
160,6514
160,6522
160,6529
160,6530
160,6536
160,6543
160,6548
160,6551
160,6556
160,6569
160,6590
160,6596
160,6603
160,6605
160,6616
160,6625
160,6629
160,6630
160,6632
160,6637
160,6639
160,6641
160,6652
160,6658
160,6661
160,6668
160,6673
160,6692
160,6694
160,6707
160,6715
160,6725
160,6728
160,6745
160,6748
160,6753
160,6767
160,6773
160,6779
160,6785
160,6792
160,6800
160,6801
160,6807
160,6820
160,6822
160,6824
160,6825
160,6831
160,6836
160,6842
160,6852
160,6858
160,6859
160,6860
160,6876
160,6885
160,6888
160,6899
160,6903
160,6905
160,6909
160,6911
160,6913
160,6963
160,6976
160,6993
160,6996
160,6999
160,7017
160,7020
160,7021
160,7037
160,7040
160,7044
160,7048
160,7070
160,7077
160,7079
160,7080
160,7086
160,7088
160,7089
160,7095
160,7103
160,7115
160,7116
160,7120
160,7124
160,7125
160,7128
160,7134
160,7135
160,7137
160,7153
160,7159
160,7160
160,7164
160,7166
160,7170
160,7172
160,7182
160,7186
160,7188
160,7193
160,7199
160,7208
160,7209
160,7223
160,7229
160,7236
160,7238
160,7240
160,7245
160,7249
160,7250
160,7261
160,7265
160,7268
160,7275
160,7280
160,7283
160,7306
160,7309
160,7312
160,7316
160,7318
160,7323
160,7324
160,7325
160,7326
160,7328
160,7335
160,7337
160,7338
160,7340
160,7343
160,7347
160,7353
160,7354
160,7356
160,7358
160,7389
160,7393
160,7400
160,7403
160,7411
160,7423
160,7430
160,7432
160,7434
160,7440
160,7447
160,7449
160,7456
160,7468
160,7470
160,7474
160,7482
160,7486
160,7489
160,7513
160,7520
160,7531
160,7538
160,7556
160,7569
160,7571
160,7572
160,7575
160,7587
160,7592
160,7613
160,7626
160,7636
160,7646
160,7649
160,7654
160,7670
160,7678
160,7682
160,7684
160,7691
160,7698
160,7704
160,7712
160,7719
160,7731
160,7736
160,7740
160,7743
160,7744
160,7750
160,7763
160,7777
160,7779
160,7780
160,7785
160,7788
160,7792
160,7813
160,7814
160,7820
160,7821
160,7822
160,7823
160,7825
160,7826
160,7829
160,7834
160,7836
160,7838
160,7850
160,7852
160,7854
160,7856
160,7868
160,7870
160,7879
160,7880
160,7881
160,7884
160,7885
160,7887
160,7893
160,7902
160,7904
160,7909
160,7915
160,7934
160,7939
160,7941
160,7951
160,7952
160,7958
160,7968
160,7976
160,7989
160,7995
160,8000
160,8002
160,8009
160,8013
160,8014
160,8015
160,8026
160,8036
160,8037
160,8045
160,8060
160,8072
160,8074
160,8078
160,8079
160,8087
160,8097
160,8103
160,8105
160,8110
160,8113
160,8115
160,8121
160,8124
160,8131
160,8141
160,8150
160,8187
160,8188
160,8209
160,8229
160,8245
160,8246
160,8258
160,8266
160,8268
160,8271
160,8283
160,8300
160,8302
160,8319
160,8320
160,8328
160,8339
160,8345
160,8352
160,8355
160,8357
160,8365
160,8371
160,8374
160,8389
160,8397
160,8400
160,8403
160,8425
160,8445
160,8446
160,8451
160,8455
160,8458
160,8460
160,8475
160,8479
160,8484
160,8488
160,8489
160,8491
160,8495
160,8500
160,8510
160,8512
160,8513
160,8515
160,8522
160,8534
160,8538
160,8544
160,8545
160,8548
160,8551
160,8555
160,8566
160,8567
160,8570
160,8571
160,8573
160,8578
160,8579
160,8580
160,8581
160,8585
160,8586
160,8592
160,8596
160,8599
160,8603
160,8622
160,8643
160,8647
160,8661
160,8663
160,8667
160,8671
160,8675
160,8676
160,8686
160,8696
160,8699
160,8700
160,8708
160,8718
160,8732
160,8733
160,8742
160,8744
160,8760
160,8761
160,8765
160,8777
160,8781
160,8787
160,8806
160,8809
160,8810
160,8812
160,8827
160,8830
160,8834
160,8840
160,8847
160,8849
160,8852
160,8884
160,8886
160,8900
160,8901
160,8906
160,8910
160,8911
160,8913
160,8919
160,8931
160,8932
160,8943
160,8946
160,8952
160,8959
160,8973
160,8978
160,8995
160,8997
160,9001
160,9012
160,9032
160,9033
160,9039
160,9041
160,9045
160,9054
160,9059
160,9061
160,9072
160,9074
160,9085
160,9095
160,9098
160,9107
160,9114
160,9126
160,9127
160,9140
160,9149
160,9159
160,9162
160,9164
160,9167
160,9179
160,9186
160,9188
160,9190
160,9193
160,9220
160,9222
160,9224
160,9228
160,9229
160,9234
160,9235
160,9241
160,9244
160,9249
160,9250
160,9264
160,9275
160,9277
160,9281
160,9284
160,9287
160,9301
160,9302
160,9308
160,9313
160,9318
160,9321
160,9323
160,9338
160,9347
160,9353
160,9358
160,9361
160,9365
160,9375
160,9376
160,9383
160,9389
160,9391
160,9393
160,9413
160,9416
160,9424
160,9425
160,9433
160,9434
160,9438
160,9441
160,9478
160,9480
160,9483
160,9487
160,9495
160,9500
160,9507
160,9509
160,9519
160,9531
160,9543
160,9549
160,9557
160,9558
160,9559
160,9573
160,9580
160,9598
160,9606
160,9615
160,9618
160,9622
160,9623
160,9631
160,9634
160,9636
160,9642
160,9645
160,9647
160,9650
160,9651
160,9652
160,9653
160,9654
160,9668
160,9670
160,9678
160,9682
160,9686
160,9691
160,9697
160,9707
160,9709
160,9711
160,9713
160,9715
160,9716
160,9724
160,9729
160,9743
160,9747
160,9758
160,9762
160,9771
160,9772
160,9785
160,9793
160,9796
160,9800
160,9803
160,9808
160,9810
160,9817
160,9819
160,9831
160,9841
160,9842
160,9843
160,9848
160,9867
160,9875
160,9876
160,9877
160,9878
160,9883
160,9889
160,9895
160,9908
160,9919
160,9934
160,9937
160,9939
160,9943
160,9951
160,9956
160,9971
160,9973
160,9979
160,9985
160,10000
162,207
162,219
162,229
162,306
162,813
162,896
162,1249
162,3028
162,3805
162,5329
163,303
163,475
164,180
164,237
164,288
164,327
164,745
164,798
164,876
164,961
164,1193
164,1389
164,1534
164,1635
164,1882
164,2252
164,2484
164,3101
164,3423
164,3504
164,3635
164,3777
164,3908
164,3997
164,4217
164,4529
164,4904
164,5569
164,5811
164,5853
164,6134
164,6389
164,6417
164,7033
164,8391
164,8653
164,9143
164,9243
165,172
165,178
165,209
165,346
165,408
165,599
165,666
165,668
165,669
165,749
165,760
165,775
165,843
165,860
165,888
165,987
165,996
165,1002
165,1173
165,1182
165,1199
165,1225
165,1250
165,1269
165,1343
165,1367
165,1369
165,1570
165,1577
165,1646
165,1668
165,1669
165,1676
165,1691
165,1742
165,1763
165,1828
165,1876
165,2089
165,2141
165,2180
165,2186
165,2189
165,2223
165,2292
165,2296
165,2344
165,2391
165,2485
165,2553
165,2596
165,2696
165,2787
165,2839
165,2849
165,2868
165,2914
165,2915
165,2998
165,3019
165,3035
165,3118
165,3172
165,3206
165,3227
165,3434
165,3457
165,3460
165,3479
165,3522
165,3660
165,3742
165,3825
165,3887
165,3951
165,3966
165,4027
165,4087
165,4088
165,4120
165,4145
165,4354
165,4378
165,4579
165,4587
165,4636
165,4995
165,5044
165,5048
165,5055
165,5145
165,5199
165,5262
165,5300
165,5521
165,5541
165,5607
165,5622
165,5672
165,5762
165,5788
165,5952
165,5958
165,6195
165,6233
165,6236
165,6343
165,6380
165,6401
165,6459
165,6483
165,6498
165,6717
165,6806
165,6817
165,6861
165,6883
165,6915
165,7068
165,7136
165,7173
165,7191
165,7351
165,7373
165,7388
165,7424
165,7438
165,7464
165,7480
165,7493
165,7524
165,7576
165,7594
165,7830
165,8084
165,8223
165,8498
165,8540
165,8908
165,9175
165,9180
165,9197
165,9327
165,9493
165,9587
165,9695
165,9725
165,9807
165,9988
166,328
166,352
166,454
166,544
166,576
166,633
166,677
166,681
166,778
166,918
166,972
166,1094
166,1095
166,1245
166,1681
166,1824
166,1891
166,1945
166,2399
166,2496
166,2811
166,3132
166,3653
166,3848
166,3858
166,4026
166,4405
166,4594
166,5945
166,7084
166,7771
166,9021
167,217
167,277
167,287
167,298
167,372
167,406
167,702
167,725
167,858
167,995
167,1918
167,3023
167,6413
167,8472
168,182
168,1037
168,5479
168,9604
170,695
170,930
170,2608
170,4389
170,5652
171,174
171,194
171,205
171,208
171,297
171,323
171,564
171,1402
171,1805
171,2500
171,9852
172,860
172,1269
172,3118
172,7576
172,8540
174,198
174,205
174,208
174,329
174,349
174,387
174,393
174,457
174,578
174,793
174,812
174,826
174,902
174,1505
174,1907
174,1933
174,1955
174,2500
174,2623
174,2840
174,3252
174,3484
174,3684
174,5243
174,5824
174,5995
174,6706
174,8858
176,252
176,276
176,280
176,423
176,535
176,547
176,558
176,650
176,656
176,864
176,1016
176,1259
176,1281
176,1373
176,1507
176,1793
176,1795
176,1807
176,1899
176,1914
176,1943
176,2044
176,2105
176,2175
176,2351
176,2440
176,2569
176,2573
176,2749
176,2858
176,2966
176,3041
176,3314
176,3957
176,4248
176,4408
176,4546
176,4721
176,4870
176,5149
176,5184
176,5250
176,5318
176,6171
176,6372
176,6411
176,6438
176,6462
176,6489
176,6513
176,6697
176,7051
176,7167
176,7651
176,7697
176,7901
176,8249
176,8888
176,8958
176,9016
176,9649
176,9963
178,209
178,267
178,270
178,315
178,340
178,346
178,351
178,408
178,526
178,588
178,592
178,629
178,637
178,722
178,760
178,845
178,945
178,948
178,987
178,1049
178,1064
178,1173
178,1182
178,1222
178,1232
178,1271
178,1311
178,1385
178,1499
178,1611
178,1625
178,1755
178,1828
178,1836
178,1844
178,2128
178,2469
178,2596
178,2657
178,2676
178,2687
178,2768
178,2868
178,3019
178,3070
178,3172
178,3282
178,3434
178,3544
178,3569
178,3610
178,3698
178,3872
178,3880
178,3940
178,3966
178,4027
178,4061
178,4084
178,4087
178,4144
178,4184
178,4226
178,4236
178,4247
178,4282
178,4354
178,4434
178,4515
178,4636
178,4693
178,4710
178,4773
178,4822
178,4828
178,4965
178,4966
178,5046
178,5190
178,5199
178,5460
178,5462
178,5492
178,5775
178,5988
178,6050
178,6053
178,6108
178,6204
178,6206
178,6512
178,6599
178,6768
178,6808
178,6818
178,6828
178,6892
178,6896
178,6919
178,6998
178,7105
178,7254
178,7424
178,7460
178,7462
178,7522
178,7551
178,7555
178,7720
178,7799
178,7954
178,7999
178,8114
178,8148
178,8152
178,8239
178,8416
178,8656
178,8722
178,8736
178,8739
178,8802
178,8977
178,9050
178,9131
178,9221
178,9354
178,9355
178,9467
178,9700
178,9717
178,9752
178,9850
178,9868
178,9970
178,9980
179,2370
179,3135
179,3512
179,4097
179,7660
180,968
180,1230
180,2804
180,3501
181,776
181,836
181,1744
181,2319
183,463
183,649
183,5195
186,1484
186,2662
187,525
188,507
188,1208
188,1786
188,2065
188,6344
189,241
189,1486
189,3084
189,3375
189,3847
189,4714
189,9733
190,2726
191,254
191,786
192,202
192,703
192,2038
192,3506
193,282
193,2476
194,1903
198,1907
198,2840
198,9058
199,232
199,334
199,390
199,471
199,514
199,517
199,570
199,582
199,606
199,665
199,729
199,800
199,994
199,1881
199,2178
199,2435
199,2477
199,2504
199,2838
199,2852
199,3123
199,3217
199,3391
199,3622
199,4104
199,4243
199,4263
199,4278
199,4544
199,4981
199,5522
199,6415
199,6468
199,6759
199,6984
199,7232
199,7602
199,8190
199,8505
199,8670
199,8850
199,9734
199,9882
200,369
200,975
200,2126
200,9499
201,4044
202,703
203,353
203,1176
203,1342
203,4326
203,4355
203,8137
204,225
204,290
204,350
204,424
204,494
204,522
204,557
204,560
204,654
204,657
204,715
204,726
204,730
204,750
204,781
204,788
204,894
204,900
204,907
204,939
204,976
204,982
204,1081
204,1084
204,1190
204,1263
204,1285
204,1298
204,1346
204,1404
204,1418
204,1437
204,1439
204,1482
204,1549
204,1576
204,1588
204,1640
204,1644
204,1649
204,1654
204,1732
204,1746
204,1776
204,1782
204,1790
204,1794
204,1911
204,1973
204,2005
204,2035
204,2046
204,2072
204,2088
204,2103
204,2118
204,2154
204,2155
204,2179
204,2258
204,2395
204,2406
204,2487
204,2498
204,2551
204,2564
204,2566
204,2575
204,2595
204,2606
204,2619
204,2654
204,2674
204,2706
204,2788
204,2808
204,2894
204,2931
204,2986
204,3000
204,3059
204,3064
204,3079
204,3081
204,3156
204,3191
204,3226
204,3243
204,3253
204,3260
204,3288
204,3291
204,3339
204,3358
204,3427
204,3429
204,3462
204,3489
204,3526
204,3574
204,3630
204,3658
204,3673
204,3679
204,3680
204,3705
204,3734
204,3736
204,3771
204,3840
204,3888
204,3969
204,4007
204,4065
204,4075
204,4079
204,4098
204,4099
204,4137
204,4179
204,4185
204,4187
204,4228
204,4307
204,4321
204,4369
204,4395
204,4406
204,4422
204,4438
204,4478
204,4524
204,4548
204,4584
204,4626
204,4628
204,4648
204,4707
204,4723
204,4725
204,4823
204,4872
204,4922
204,4971
204,5068
204,5103
204,5124
204,5162
204,5175
204,5178
204,5252
204,5253
204,5449
204,5454
204,5482
204,5484
204,5509
204,5571
204,5583
204,5614
204,5642
204,5723
204,5748
204,5776
204,5794
204,5799
204,5830
204,5838
204,5865
204,5900
204,5978
204,6008
204,6031
204,6033
204,6120
204,6156
204,6180
204,6190
204,6258
204,6295
204,6341
204,6376
204,6426
204,6464
204,6475
204,6526
204,6538
204,6547
204,6565
204,6589
204,6611
204,6677
204,6702
204,6739
204,6749
204,6802
204,6901
204,6926
204,6948
204,6950
204,6953
204,6968
204,7015
204,7038
204,7110
204,7133
204,7177
204,7189
204,7206
204,7211
204,7230
204,7242
204,7288
204,7350
204,7384
204,7390
204,7421
204,7503
204,7518
204,7544
204,7565
204,7582
204,7710
204,7721
204,7738
204,7756
204,7791
204,7841
204,7845
204,7877
204,7882
204,7888
204,7913
204,7931
204,7945
204,7970
204,8050
204,8053
204,8065
204,8069
204,8088
204,8159
204,8174
204,8225
204,8226
204,8241
204,8334
204,8366
204,8368
204,8390
204,8405
204,8422
204,8430
204,8442
204,8454
204,8502
204,8536
204,8550
204,8611
204,8655
204,8705
204,8757
204,8759
204,8776
204,8796
204,8855
204,8871
204,8979
204,8996
204,9014
204,9024
204,9212
204,9237
204,9293
204,9319
204,9337
204,9342
204,9346
204,9439
204,9453
204,9491
204,9541
204,9544
204,9576
204,9594
204,9601
204,9694
204,9714
204,9782
204,9823
204,9837
204,9847
204,9912
204,9938
204,9946
204,9960
204,9966
204,9991
204,9995
205,329
205,7627
206,536
206,3233
206,3500
206,3545
206,9730
207,229
207,265
207,465
207,813
207,5329
207,7231
208,323
208,387
208,744
208,814
208,937
