Source,Target
2078,4559
2078,5764
2078,7881
2079,3111
2079,5572
2080,2495
2080,3174
2080,7834
2082,4236
2082,6182
2083,3332
2083,3973
2083,6368
2083,7909
2084,3226
2084,3766
2084,3891
2084,9548
2085,2389
2085,2604
2085,7164
2085,8489
2086,2582
2086,3499
2086,4655
2086,5162
2086,6201
2086,8479
2087,2341
2087,2620
2087,6590
2087,6661
2088,2581
2088,4395
2088,4607
2088,5622
2089,2968
2089,3658
2089,3845
2090,2756
2090,7212
2092,3562
2092,8700
2093,6173
2093,7520
2094,3156
2094,9687
2095,3162
2095,4566
2096,4202
2096,5462
2096,6876
2096,8224
2096,8790
2097,5928
2097,9844
2098,4913
2098,7086
2098,7152
2098,8445
2099,2193
2099,3346
2099,3614
2099,7079
2099,8918
2100,2392
2100,4259
2100,6161
2101,3761
2101,8262
2101,9518
2102,5260
2102,6993
2102,7160
2102,7780
2103,2615
2103,2665
2103,4826
2103,9766
2104,2330
2104,6126
2105,3060
2105,3939
2105,4768
2106,2916
2106,3113
2107,2328
2107,2800
2107,2814
2107,5811
2107,8826
2108,2842
2108,5918
2108,6239
2110,3399
2111,2173
2111,4815
2111,8935
2111,9445
2112,6846
2112,9835
2113,2353
2113,2777
2113,3677
2113,5672
2113,7691
2113,7880
2114,2563
2115,4404
2116,3553
2116,4004
2116,5628
2116,6551
2116,7077
2116,7411
2117,2192
2117,3932
2117,4746
2118,3569
2118,7172
2118,7927
2118,9846
2119,5550
2119,7170
2119,7486
2120,6610
2121,3504
2121,9922
2122,3214
2122,3633
2122,8399
2122,9551
2123,5557
2123,6001
2124,2570
2124,2632
2124,2821
2124,3739
2124,5492
2124,9205
2125,2147
2125,3813
2126,3289
2126,8923
2126,9538
2128,2332
2128,3487
2128,6333
2128,7646
2128,9564
2129,2321
2129,5206
2129,7120
2129,8374
2130,3575
2130,7865
2131,2772
2131,4044
2132,2398
2132,3509
2132,5460
2132,8455
2133,5980
2134,2783
2134,5253
2134,8037
2135,4155
2135,4593
2136,2610
2136,2937
2136,4468
2136,5768
2136,6450
2137,6497
2138,2142
2138,8169
2139,3596
2139,4003
2139,8015
2140,4308
2141,2186
2141,2874
2141,4931
2141,5940
2141,8840
2142,5689
2142,6211
2143,2779
2143,4166
2143,6152
2144,2993
2144,6885
2145,3788
2145,6227
2145,9963
2146,6003
2147,3609
2147,3813
2147,3854
2147,7124
2147,8570
2147,9170
2148,2776
2148,3942
2148,4168
2148,7434
2148,8733
2149,6408
2150,2214
2150,9292
2151,2738
2151,5230
2151,5788
2151,9562
2152,2354
2152,3810
2152,3963
2152,4130
2154,2503
2154,2652
2154,2704
2154,5762
2154,7021
2155,2988
2155,8000
2156,2408
2157,3413
2158,2813
2158,4151
2159,2304
2159,2371
2159,6137
2160,2534
2160,3717
2160,5252
2161,3560
2161,8567
2162,2231
2162,4053
2162,4541
2163,4562
2163,7205
2164,2924
2164,3842
2164,4164
2164,5522
2164,7654
2165,2228
2166,4176
2166,4564
2168,2638
2168,3056
2168,4537
2168,4653
2168,6860
2168,9134
2169,2191
2169,3242
2169,4368
2169,7193
2169,8002
2169,9072
2170,2385
2171,8004
2171,8005
2172,2339
2172,2899
2172,3049
2172,3137
2172,3561
2172,6536
2173,4815
2173,5952
2174,2832
2174,3042
2174,3941
2174,7249
2175,3298
2175,4903
2175,9231
2176,2960
2176,5542
2176,8266
2177,3809
2177,5357
2178,2566
2178,3726
2178,4227
2178,4867
2178,5454
2179,2317
2179,2883
2179,4255
2179,8812
2180,5850
2180,6407
2181,3828
2181,6773
2182,2580
2182,2763
2183,5277
2184,3178
2185,2518
2185,9167
2185,9232
2186,2874
2186,3611
2186,9620
2187,2319
2187,2625
2187,3208
2187,3918
2187,6836
2188,2966
2189,4052
2189,4173
2189,4467
2189,8949
2190,9352
2191,4368
2192,3932
2192,5052
2192,8787
2193,3346
2193,5617
2194,2571
2194,3129
2194,3864
2194,4283
2194,4470
2194,7449
2195,4785
2195,6063
2195,8661
2196,2747
2196,3459
2196,3868
2196,7569
2196,8849
2197,5225
2197,5541
2197,9032
2198,2449
2198,7478
2199,3840
2199,4148
2199,4363
2199,5279
2199,5482
2199,9765
2200,2418
2200,2481
2200,2713
2200,3043
2200,3818
2200,3824
2200,3900
2200,5202
2201,2348
2201,3729
2201,4082
2201,8404
2202,4476
2202,5129
2202,6134
2202,9228
2203,3389
2203,4954
2203,9584
2204,2207
2204,4287
2204,5824
2204,7704
2205,6947
2205,7743
2205,7855
2206,8719
2207,2949
2207,4287
2208,4991
2208,6386
2209,2382
2209,2557
2209,3639
2209,5197
2210,3836
2210,7099
2211,3127
2211,3371
2211,4835
2211,7968
2211,8400
2212,2953
2212,6223
2213,3370
2213,3933
2214,5409
2216,4229
2216,7440
2217,2547
2217,2770
2217,2773
2217,3528
2217,5352
2217,7356
2218,4076
2218,6528
2218,9975
2219,5776
2219,8906
2220,2691
2220,5590
2220,9799
2221,5120
2221,5885
2222,5247
2222,7602
2223,6081
2224,3590
2224,3625
2224,3693
2224,5484
2224,5775
2224,6425
2224,8355
2225,9532
2226,5050
2227,3258
2227,3595
2227,4959
2227,5509
2228,2630
2228,3424
2228,3851
2229,4256
2229,7731
2231,3647
2231,4541
2231,5614
2231,8578
2232,2619
2232,5030
2233,3230
2233,5945
2234,4423
2235,2362
2235,2533
2235,3409
2235,5244
2235,6858
2235,8079
2236,3610
2236,4840
2236,6748
2237,5024
2237,7116
2237,7994
2237,8809
2238,3489
2239,3033
2239,3116
2239,5798
2239,7280
2239,8513
2240,3011
2240,3822
2240,4454
2241,2946
2241,4723
2242,5635
2242,6095
2243,2298
2243,2901
2244,2648
2245,2478
2245,4361
2245,9874
2246,3250
2246,3901
2246,4206
2246,8676
2247,5809
2248,2412
2248,2671
2248,9235
2250,2757
2250,5159
2250,9333
2251,3149
2252,2532
2252,4222
2252,4654
2252,5995
2252,6999
2253,2378
2253,2846
2253,3218
2253,5227
2254,3271
2254,4385
2254,7850
2254,7958
2254,8515
2254,9870
2255,2964
2255,3021
2255,3320
2256,5286
2257,7622
2257,9500
2258,2849
2258,3140
2258,4420
2259,2415
2259,3660
2259,4347
2259,9749
2260,5109
2260,5195
2260,9711
2261,3261
2261,9558
2262,2917
2263,3431
2263,4393
2263,9127
2263,9549
2264,2505
2265,2721
2265,3303
2265,5145
2265,5174
2265,6195
2266,2327
2266,2780
2267,2516
2267,2812
2267,3045
2267,5362
2268,2831
2268,7763
2269,2502
2269,3765
2270,3263
2270,3515
2270,3806
2270,7314
2271,2878
2271,5728
2274,3100
2274,3179
2274,3887
2274,6603
2274,7902
2274,8545
2275,4715
2275,7744
2275,8534
2276,2465
2276,6233
2276,7137
2276,8910
2276,8927
2277,2491
2277,3480
2277,4309
2277,5583
2277,7275
2278,2485
2278,2670
2278,2918
2279,2506
2279,3005
2279,3443
2279,6728
2279,8268
2280,3564
2280,3756
2281,2979
2281,3284
2281,5007
2281,9744
2283,2636
2283,5182
2283,5988
2283,6417
2284,3469
2284,4280
2284,9098
2285,3151
2285,3958
2285,4162
2285,7088
2286,5710
2287,3280
2287,3323
2287,4532
2287,5364
2287,5642
2288,2646
2288,6844
2289,4184
2289,4720
2290,2366
2290,2769
2290,3104
2290,3106
2290,5794
2290,5830
2290,9321
2291,5738
2291,6197
2291,6236
2291,8087
2292,2372
2292,3210
2292,6477
2293,2729
2293,3378
2293,3773
2293,3920
2294,3546
2294,4336
2294,9302
2295,5076
2295,9250
2296,2936
2296,6050
2297,2300
2297,6629
2297,9555
2297,9843
2298,6952
2299,2369
2299,3513
2300,4086
2300,6629
2301,3554
2301,3985
2301,6171
2301,7468
2301,9107
2301,9747
2302,2950
2302,5157
2302,6596
2302,7587
2302,8667
2303,3277
2303,3784
2303,5401
2303,7838
2304,2371
2305,5773
2305,5865
2305,6641
2305,6715
2305,8271
2306,2731
2306,2910
2306,6092
2307,2737
2307,2825
2307,3092
2307,5053
2308,3650
2308,7153
2309,2514
2309,2702
2309,8810
2309,9531
2310,5189
2310,7248
2311,5220
2311,5748
2311,6320
2311,6380
2311,7040
2312,2850
2312,3145
2312,5489
2312,6053
2313,6742
2314,4017
2314,4274
2315,3825
2316,9902
2317,4255
2317,4551
2317,7338
2317,9883
2318,2723
2318,4072
2318,5356
2318,7538
2318,9059
2319,2625
2319,3654
2319,4577
2319,4609
2319,4615
2319,6498
2320,2460
2320,3072
2320,3158
2321,7120
2322,4639
2322,5410
2322,6343
2322,7485
2323,2799
2323,2827
2323,4955
2323,6108
2323,7306
2323,9867
2324,2396
2324,3531
2325,2454
2325,4661
2325,4869
2326,3054
2326,3061
2326,5900
2326,6401
2326,8276
2327,2780
2328,2814
2328,6879
2329,8212
2330,3867
2330,6126
2331,2400
2331,3790
2332,3487
2332,6945
2333,2444
2333,9720
2334,3988
2334,5423
2334,6725
2335,6305
2337,2367
2337,2606
2337,4000
2337,6206
2337,6911
2338,3154
2338,6942
2339,2899
2339,4699
2339,8322
2340,4331
2340,4483
2340,4700
2340,8544
2341,4902
2341,6661
2341,8806
2342,2349
2342,4765
2343,3223
2343,4831
2343,6652
2343,9691
2344,5092
2344,5556
2344,9045
2345,4736
2345,8580
2345,9916
2346,9168
2347,2381
2348,2493
2348,3704
2348,3729
2348,3862
2348,4269
2348,6483
2349,7061
2349,8014
2350,2483
2350,3009
2351,2413
2351,3666
2351,7430
2351,8952
2352,2457
2352,3343
2352,6204
2352,8566
2353,3063
2353,7691
2353,8599
2353,9729
2354,3417
2354,3963
2354,9841
2355,2496
2355,2795
2355,3642
2355,4010
2355,9509
2356,2801
2358,7186
2359,2543
2359,3678
2359,8045
2360,2578
2360,4060
2360,5433
2360,6413
2360,8320
2361,3698
2361,4894
2361,9450
2362,2934
2362,3409
2362,3556
2362,7199
2362,9580
2363,2473
2363,3835
2363,5097
2363,6459
2364,3097
2364,6649
2365,4224
2365,4572
2365,6088
2366,2972
2366,3106
2366,3335
2366,4370
2367,4391
2367,5838
2367,6180
2367,6911
2368,3026
2369,3513
2369,6261
2369,7261
2369,7682
2370,4594
2370,5135
2370,5232
2371,6137
2372,5085
2372,5234
2372,6477
2373,2383
2373,2750
2373,4310
2374,2745
2374,4987
2375,2605
2375,2873
2375,2881
2375,6438
2375,8110
2376,2700
2376,3089
2376,3725
2376,5823
2376,6411
2376,7340
2376,7347
2377,2497
2377,5137
2378,2846
2378,3405
2378,7188
2378,7836
2379,5272
2379,6686
2380,4773
2380,5717
2381,3278
2382,2557
2382,3428
2382,9224
2383,2600
2383,9012
2384,2884
2384,3228
2384,3587
2384,8901
2384,9393
2386,2591
2386,4024
2386,4431
2387,3245
2387,8785
2388,2786
2388,3962
2389,3213
2390,2555
2390,3020
2390,3491
2390,4306
2390,6258
2392,6161
2393,6043
2393,6448
2393,7316
2394,3656
2394,4402
2394,5322
2394,6462
2394,9876
2395,4945
2396,3531
2396,4982
2396,6489
2396,7389
2396,8300
2396,8328
2396,10000
2397,2428
2397,3812
2397,7059
2398,3675
2398,5460
2398,8425
2398,9622
2398,9650
2399,3512
2400,5461
2400,6156
2400,7335
2401,3911
2401,4194
2402,7781
2403,3626
2403,3699
2403,5141
2403,6344
2403,9668
2404,3422
2404,4042
2404,4128
2405,7732
2406,3936
2406,6127
2406,6513
2406,7326
2406,9074
2407,2587
2407,3142
2407,3305
2407,4067
2407,4073
2407,9808
2408,3246
2408,5468
2408,9085
2409,2466
2409,2841
2410,5385
2410,6512
2410,6781
2410,7312
2411,2521
2412,2671
2412,2957
2413,4134
2413,8952
2414,4247
2414,7670
2415,3062
2415,3067
2415,9749
2416,4471
2416,9573
2417,2999
2417,4888
2417,5306
2418,3043
2418,3165
2418,5428
2419,4203
2419,4866
2419,8392
2419,8510
2420,2461
2420,4489
2420,7826
2420,9642
2421,6631
2421,7103
2422,4617
2422,6002
2422,7626
2422,8913
2423,3342
2423,8781
2423,9226
2424,3000
2424,3264
2424,3791
2424,4154
2424,6120
2424,6190
2424,6717
2424,7208
2426,2864
2427,2608
2427,4958
2427,7250
2428,2997
2428,3812
2428,3897
2428,7115
2428,7813
2430,2654
2430,3783
2431,2719
2431,2941
2431,8571
2431,8847
2432,3496
2432,3916
2432,4533
2432,6030
2432,6415
2433,3986
2433,5609
2434,4504
2434,8338
2434,9149
2435,3176
2435,5637
2436,2554
2436,5676
2436,5681
2436,5956
2436,7884
2437,2522
2437,2546
2437,7337
2437,7354
2438,2695
2438,8016
2438,8188
2439,3326
2439,3994
2439,4412
2439,7095
2439,7474
2439,8581
2440,2556
2440,2618
2440,7735
2440,8830
2441,3171
2442,3743
2443,3225
2443,4006
2444,3385
2444,8931
2445,3584
2445,4110
2445,7456
2445,8973
2446,5465
2447,2743
2447,7353
2447,8946
2447,9291
2448,4374
2448,6806
2449,3340
2449,3465
2450,3615
2450,6016
2451,3273
2451,3451
2451,5514
2452,4278
2452,7324
2452,9785
2453,2730
2453,4139
2453,6341
2453,6468
2453,6706
2453,7740
2453,8995
2454,4661
2454,7078
2456,2524
2456,4356
2456,4962
2456,7400
2456,8495
2457,4144
2457,4325
2457,6204
2457,9478
2458,4514
2458,4633
2459,3383
2459,5906
2460,3072
2460,8246
2461,3047
2461,8105
2462,3168
2462,4911
2462,9861
2463,2727
2463,3749
2463,3752
2463,4303
2463,4986
2463,5976
2463,6115
2463,8603
2464,2520
2464,4443
2464,4899
2464,7423
2464,8124
2464,9383
2464,9615
2465,6233
2466,2607
2466,6697
2467,2746
2467,3978
2468,4461
2468,5060
2468,6255
2468,6599
2468,9973
2469,3051
2469,4041
2470,8120
2470,8563
2471,5554
2471,7887
2472,3448
2472,4122
2473,6459
2473,7421
2473,8484
2474,3079
2474,3308
2474,3380
2474,5513
2475,5578
2475,8884
2476,3270
2476,4782
2476,7200
2476,7736
2476,9301
2477,6794
2477,6883
2477,7616
2478,4069
2478,4741
2478,8072
2479,9989
2480,3505
2480,7989
2481,2713
2481,3382
2481,4085
2481,4759
2482,3700
2482,4810
2483,3009
2484,2911
2484,3216
2484,3881
2485,2670
2485,4634
2485,5023
2486,3282
2486,6273
2486,6915
2487,2564
2487,4605
2487,5207
2488,2722
2488,7712
2489,8593
2489,9831
2490,2512
2490,3181
2490,5291
2491,2794
2491,2904
2491,4309
2491,9234
2492,3321
2492,3602
2492,4415
2492,4886
2492,5756
2492,9908
2493,3048
2493,3704
2493,4863
2493,7136
2493,9682
2494,2876
2494,5139
2494,5167
2494,5734
2494,9140
2495,3174
2495,3984
2495,5927
2495,6637
2496,3642
2496,4432
2496,8001
2496,8827
2496,9164
2496,9895
2497,5137
2497,6253
2497,7482
2497,7698
2498,6390
2498,7957
2499,8453
2500,3776
2500,4119
2500,5750
2500,9713
2502,3765
2502,5539
2502,8512
2503,2652
2503,3367
2503,8643
2504,3648
2504,4649
2504,4814
2504,7310
2506,3443
2506,4839
2507,2868
2507,3481
2507,4670
2507,9891
2508,2809
2508,4574
2508,8389
2509,6048
2509,6076
2509,6538
2510,4579
2510,4777
2510,6828
2510,7829
2511,2869
2511,2940
2511,4057
2511,4272
2511,5874
2512,2927
2512,6196
2513,3770
2513,9716
2514,6220
2514,6768
2514,7893
2514,9531
2515,2669
2515,3304
2515,7068
2516,2812
2516,4544
2516,6426
2516,7788
2516,8283
2517,2810
2517,5095
2517,5177
2517,8458
2518,7298
2518,9167
2519,6097
2519,7870
2519,9472
2520,4443
2520,4865
2520,6589
2521,2593
2521,6464
2521,9934
2522,7354
2523,2771
2524,4962
2524,5922
2525,2840
2525,3075
2525,3199
2525,4664
2525,4789
2525,5498
2525,7856
2526,4133
2526,4722
2526,5263
2527,3028
2527,3896
2527,4882
2527,6808
2528,5176
2528,7159
2529,3733
2529,4530
2529,6075
2529,9264
2530,8873
2530,9179
2531,3016
2531,3807
2531,4051
2532,4654
2532,4769
2532,6818
2532,7822
2533,3244
2533,5244
2533,7191
2534,3717
2535,2682
2536,2651
2536,3077
2538,2987
2539,4842
2539,8163
2541,4441
2541,6759
2542,2686
2542,3379
2542,3535
2542,3715
2542,4199
2542,5012
2542,5407
2542,7084
2543,3678
2543,5716
2544,4326
2544,5365
2544,8036
2545,9648
2546,5502
2546,7337
2547,2770
2547,3444
2547,4845
2547,5966
2548,3623
2548,4226
2548,5179
2548,7424
2549,2894
2549,4124
2550,2817
2551,5469
2553,3691
2553,7649
2553,9054
2554,3620
2554,4182
2554,5681
2554,6174
2555,2659
2555,3020
2555,3850
2555,6919
2556,2618
2556,6892
2556,8569
2557,3639
2557,4064
2557,9654
2558,5113
2558,5233
2558,5712
2559,2685
2559,2989
2559,3187
2559,5805
2559,6547
2561,3173
2561,3695
2561,3919
2561,6414
2561,7941
2562,2919
2562,3381
2562,5822
2564,3418
2564,5207
2565,7140
2565,7773
2566,3855
2566,4056
2566,4227
2566,5825
2566,6749
2566,7438
2568,3521
2569,5311
2570,2632
2570,3234
2570,6183
2571,3864
2571,3929
2572,3209
2572,5616
2572,6006
2572,7464
2572,7750
2572,8319
2573,3778
2573,4204
2575,4880
2576,3272
2577,3768
2577,5370
2577,9222
2578,3542
2578,5433
2578,6702
2578,6998
2579,3982
2580,4161
2581,5622
2582,3473
2582,3499
2582,5058
2582,5205
2582,5399
2583,3279
2583,3559
2583,4733
2583,7915
2583,9697
2584,3182
2584,7576
2584,9715
2585,3617
2585,3811
2585,4138
2585,7373
2586,6678
2586,7476
2587,3044
2587,3142
2587,5017
2588,3966
2589,5002
2589,5915
2590,3435
2590,7167
2591,4024
2591,6241
2593,3530
2593,6464
2593,8573
2595,3114
2595,8897
2596,6579
2597,5977
2598,9570
2599,3922
2599,4984
2599,8013
2600,3703
2600,4464
2600,8074
2600,9012
2601,2920
2601,3938
2602,2684
2602,9160
2603,3744
2604,3511
2604,5065
2604,7164
2605,6438
2606,4000
2606,5140
2607,5943
2607,6697
2608,3194
2608,4740
2608,4958
2608,5405
2608,9441
2609,2614
2610,2937
2611,5034
2612,2672
2612,3336
2612,3571
2612,4738
2612,4906
2613,2975
2613,5363
2613,5475
2614,5108
2614,5954
2615,9029
2616,4711
2617,2938
2617,6389
2618,6892
2618,8830
2619,5030
2619,7007
2619,8403
2620,6590
2620,7493
2621,3406
2621,4197
2621,8103
2622,2942
2622,3394
2622,5640
2622,6244
2622,7524
2623,3674
2623,6677
2623,9829
2624,3506
2624,4246
2625,3918
2625,4609
2625,5487
2625,5892
2625,7105
2625,8686
2626,5429
2626,8912
2627,3241
2627,5282
2627,5564
2629,4627
2630,3424
2630,4055
2630,4136
2630,4908
2630,4950
2630,9762
2632,3234
2632,5492
2633,2819
2633,6375
2633,9707
2634,3034
2634,4039
2634,4799
2634,6157
2634,9041
2635,4817
2636,3175
2636,5988
2636,6170
2637,3714
2637,4011
2637,4047
2637,4317
2638,3056
2638,4304
2639,2679
2639,3396
2639,5799
2639,6950
2640,3217
2640,3255
2640,3796
2640,8978
2641,4190
2641,5216
2642,3037
2643,2673
2643,3319
2643,3895
2644,4035
2644,4772
2645,3665
2645,4301
2645,5601
2645,8245
2647,3103
2647,3548
2647,4253
2649,3007
2649,4764
2649,5222
2649,5779
2649,6381
2649,7254
2649,9559
2650,3017
2652,5762
2653,6465
2653,8671
2653,9159
2654,3783
2654,7879
2655,3816
2655,3925
2655,9433
2655,9490
2656,3668
2656,9734
2657,3095
2657,3592
2657,7133
2657,8675
2658,2879
2659,5699
2659,6953
2660,2716
2660,5626
2660,5772
2661,3769
2661,5172
2661,5686
2661,6022
2661,8497
2662,2890
2662,2956
2662,3803
2662,5743
2663,3368
2664,3265
2664,4077
2665,4826
2665,8761
2667,3327
2667,4956
2667,6508
2667,8622
2667,8777
2667,8911
2669,5479
2669,7068
2669,9724
2670,2918
2670,4634
2670,8460
2671,9235
2672,3571
2672,3631
2672,3964
2672,4100
2672,4917
2672,5221
2672,7232
2673,3319
2673,3452
2673,5701
2674,4343
2674,5771
2674,9985
2675,4225
2675,5950
2676,3185
2676,5061
2676,5372
2676,6121
2677,9358
2678,4549
2678,6901
2678,9794
2679,3396
2679,3563
2679,3731
2679,5014
2679,5155
2680,3128
2680,3520
2680,6311
2680,6840
2680,6948
2680,8551
2680,9220
2680,9361
2681,3384
2681,9126
2682,2992
2682,8397
2683,3533
2683,3540
2683,6018
2684,2843
2684,3876
2684,3949
2685,2989
2685,3071
2685,4545
2686,3715
2686,4417
2686,6968
2687,9731
2689,4434
2689,5004
2689,8141
2690,3390
2690,3872
2690,4538
2691,2748
2692,4744
2692,5280
2692,7015
2693,5729
2693,5835
2694,3429
2694,4121
2694,7460
2694,8837
2694,8919
2695,7050
2696,4469
2696,5936
2697,3135
2697,3257
2697,4796
2697,5036
2697,8742
2698,4849
2698,5593
2699,8670
2700,4640
2700,5823
2700,7230
2702,4389
2702,7110
2702,8810
2703,7900
2704,7899
2704,9634
2705,3723
2705,7288
2705,8468
2706,4223
2706,7680
2707,2855
2707,4196
2707,5531
2708,5039
2708,6101
2709,2836
2709,4426
2709,8115
2709,9961
2711,3636
2711,8538
2712,2761
2712,3720
2712,4503
2713,3382
2713,3818
2713,5821
2714,3167
2714,7522
2714,9129
2715,3787
2715,4868
2715,5573
2715,6072
2715,6151
2717,7506
2718,6140
2719,8571
2720,3125
2720,3589
2720,8744
2721,3303
2721,4843
2721,5115
2721,5765
2721,9651
2722,2728
2722,2822
2722,3686
2722,6339
2722,7712
2722,8555
2723,4425
2723,7538
2723,7771
2724,3337
2724,7384
2725,2760
2725,3738
2725,3837
2725,7462
2725,9726
2726,5422
2727,3749
2727,4798
2727,4977
2728,2822
2728,2828
2728,3362
2728,7350
2729,3378
2729,3782
2729,4623
2729,5003
2729,6392
2729,8663
2730,6468
2731,2910
2731,4472
2731,7211
2731,7697
2733,6033
2734,2839
2734,3608
2734,4846
2734,6780
2734,7551
2734,8451
2735,3532
2735,4997
2735,5063
2736,2948
2736,5733
2736,7830
2736,9308
2737,2825
2737,3664
2737,7990
2738,2926
2738,6614
2739,3229
2739,3300
2740,3572
2740,4713
2740,5925
2740,7699
2741,5470
2741,6085
2741,8586
2742,2984
2742,3998
2742,4539
2742,6978
2743,2980
2743,7353
2743,7390
2744,5243
2745,6820
2746,3248
2746,4460
2747,7569
2747,7618
2747,8357
2749,3696
2749,4409
2749,5309
2749,9557
2750,2892
2750,4310
2751,3760
2752,3373
2752,3874
2752,4033
2753,3325
2753,5420
2753,5633
2754,2844
2754,3039
2754,4048
2754,4666
2754,5132
2754,6277
2754,7008
2754,8371
2754,9061
2757,2805
2757,4668
2757,5159
2758,4031
2758,5868
2759,2945
2760,3738
2760,5387
2761,3720
2761,5169
2761,6884
2761,8500
2762,4601
2762,4663
2762,5725
2763,7515
2763,8084
2764,3344
2764,4645
2764,8585
2765,4892
2765,7328
2766,6772
2767,4180
2767,5761
2767,9101
2768,4482
2768,5480
2769,3104
2769,3446
2769,3961
2769,5307
2769,8081
2770,4845
2770,7356
2771,4836
2772,4953
2772,5688
2773,3404
2773,3528
2774,5914
2775,3290
2775,8548
2775,9792
2776,2969
2776,4734
2776,6969
2776,8733
2777,3677
2777,7539
2778,7325
2778,7660
2779,6152
2781,6704
2782,2912
2782,8097
2783,5253
2783,6996
2784,6453
2784,7053
2785,3526
2785,3681
2785,6964
2787,3718
2787,9618
2788,3866
2788,6046
2789,4315
2789,5043
2789,6165
2790,4030
2791,2896
2791,3779
2791,4158
2791,7799
2793,3430
2793,8391
2794,2904
2795,4010
2795,4238
2795,6138
2795,9193
2795,9507
2796,4547
2796,4743
2796,8900
2797,3436
2797,3470
2797,4157
2797,5000
2798,6934
2798,9249
2798,9543
2799,2827
2799,3494
2799,3909
2799,9819
2801,6522
2802,4500
2802,4879
2803,3707
2804,3050
2804,8869
2805,4668
2805,8223
2806,6480
2807,4239
2808,3172
2808,3377
2808,4677
2808,6289
2808,8852
2809,8461
2810,3393
2810,3838
2810,5177
2810,6186
2810,6243
2810,7710
2811,5537
2811,9828
2812,5362
2812,7788
2813,4151
2813,5302
2813,6299
2813,6744
2814,5811
2814,8834
2816,6973
2816,8020
2817,3407
2817,5006
2817,5836
2818,5107
2819,2939
2819,9707
2820,2986
2820,5890
2821,3739
2822,2828
2822,3098
2822,3686
2823,2994
2823,3536
2823,7582
2823,8658
2824,3012
2824,5290
2824,5684
2825,3664
2825,9606
2826,3915
2827,3494
2827,7306
2827,7518
2828,3098
2829,3119
2829,4910
2829,7621
2830,7126
2832,3941
2832,5452
2832,9323
2832,9709
2833,3574
2834,3189
2834,6531
2834,9375
2835,3808
2835,4277
2835,6873
2836,4426
2836,8540
2836,9016
2836,9284
2837,4382
2837,7180
2837,8921
2838,3133
2839,3608
2839,4807
2840,3075
2840,4708
2840,6922
2842,3144
2842,6239
2843,3876
2844,4022
2844,4048
2845,5264
2845,6701
2846,3218
2846,7188
2847,4353
2847,5022
2847,6026
2847,8592
2847,8696
2848,4263
2849,3074
2849,3140
2849,5320
2849,6484
2849,6754
2849,7013
2849,8114
2849,9277
2850,4346
2851,3345
2851,3392
2851,5297
2852,2998
2852,4543
2852,4862
2852,7954
2854,3117
2854,6903
2855,2891
2855,5531
2855,6035
2855,9678
2855,9956
2856,3398
2856,9287
2857,3641
2857,4027
2857,4366
2857,9480
2858,3018
2858,3713
2858,5126
2858,6397
2858,7544
2858,8148
2859,3139
2859,4747
2859,5310
2859,5953
2859,8152
2859,9425
2860,4111
2860,7564
2861,6929
2862,4083
2862,7999
2863,4597
2863,5033
2864,4360
2864,5067
2865,4637
2865,4858
2865,5317
2865,5974
2866,9001
2868,3481
2868,6500
2869,2940
2869,7565
2870,3357
2870,3762
2870,4837
2870,5059
2871,3568
2872,3549
2872,3954
2872,4186
2872,9631
2873,2881
2873,4933
2873,9453
2874,8840
2875,6763
2875,7018
2875,8718
2876,3299
2876,5167
2876,7738
2876,9389
2877,6617
2877,7882
2879,6857
2880,3283
2880,8216
2881,4933
2881,8110
2881,8498
2882,3736
2882,3945
2882,4163
2883,4293
2883,5843
2884,3085
2884,3228
2885,6488
2885,9241
2885,9800
2885,9871
2886,3251
2888,5833
2889,3112
2889,5963
2890,2956
2890,7185
2890,7252
2891,6035
2891,6581
2892,3482
2892,6472
2893,3420
2893,5993
2894,3070
2894,4124
2894,6502
2894,6688
2894,9275
2895,4018
2895,5404
2895,5430
2895,6352
2896,7799
2897,3352
2897,3849
2897,5832
2897,6178
2897,7348
2898,4852
2898,7913
2899,3049
2899,4658
2899,4699
2899,5353
2899,7721
2900,4038
2900,4806
2900,5324
2900,7397
2901,4401
2901,6894
2902,3498
2902,4819
2902,6982
2902,7970
2902,8472
2902,8943
2903,3006
2903,4732
2903,5840
2903,6144
2903,7243
2905,3197
2905,4245
2905,4328
2905,5647
2905,6918
2906,3160
2906,3285
2906,4329
2907,3115
2907,5016
2907,6059
2908,5142
2908,8065
2908,8377
2909,5671
2909,9519
2910,7211
2910,7627
2911,3216
2911,3414
2911,4175
2911,5047
2912,3544
2913,4243
2913,7650
2914,2915
2914,6251
2914,6634
2914,7303
2914,9758
2915,6251
2916,4220
2916,4390
2917,4690
2919,3381
2919,4159
2919,4316
2919,6811
2919,8137
2920,3938
2922,3122
2922,4165
2923,3879
2923,7824
2924,3842
2924,4330
2924,6290
2924,7877
2925,8249
2926,6614
2926,6737
2927,3753
2927,6196
2928,3600
2930,2971
2930,3745
2931,3541
2932,3605
2932,4142
2933,3069
2933,3401
2933,9919
2934,3969
2934,4583
2934,5780
2934,6327
2934,7199
2934,9229
2935,3243
2935,5376
2935,6153
2935,9349
2936,5340
2936,6050
2937,4468
2939,3441
2940,4057
2940,5864
2940,7565
2941,3281
2941,7369
2942,3394
2942,5571
2942,7756
2942,9803
2943,4240
2943,5438
2944,3025
2944,7901
2945,7501
2945,7791
2946,3262
2946,6388
2947,6645
2948,3087
2948,3094
2948,4494
