Source,Target
17,2641
17,2677
17,2774
17,2794
17,2880
17,2925
17,2928
17,2944
17,3016
17,3034
17,3040
17,3562
17,3598
17,4043
17,4086
17,4276
17,4487
17,4518
17,4761
17,4800
17,5142
17,5241
17,5292
17,5386
17,5437
17,5532
17,5618
17,5665
17,5972
17,6074
17,6315
17,6396
17,6442
17,6724
17,6912
17,7221
17,7290
17,7346
17,8010
17,8030
17,8212
17,8768
17,9328
18,33
18,92
18,148
18,195
18,215
18,274
18,483
18,692
18,804
18,855
18,911
18,1032
18,1612
18,1858
18,1914
18,1944
18,2086
18,2149
18,2721
18,2731
18,3258
18,4020
18,4139
18,4419
18,4474
18,4960
18,5001
18,5198
18,6212
18,6497
18,6664
18,7553
18,7847
18,9117
19,34
19,975
19,1523
19,2789
19,5308
19,6356
19,6805
20,139
20,140
20,280
20,296
20,392
20,436
20,843
20,1166
20,1174
20,1512
20,1567
20,1689
20,1774
20,1850
20,1917
20,1991
20,2001
20,2146
20,2237
20,2647
20,2798
20,3211
20,3309
20,3637
20,4612
20,4876
20,4969
20,5213
20,5322
20,5628
20,5698
20,5743
20,5831
20,5915
20,6063
20,6374
20,6645
20,6701
20,7239
20,7433
20,7724
20,7988
20,8163
20,8182
20,8206
20,8706
20,8972
20,9627
21,342
21,696
21,848
21,967
21,1078
21,1082
21,1107
21,1198
21,1541
21,1948
21,2095
21,2537
21,3325
21,3471
21,4315
21,6320
21,7453
21,8317
21,8774
21,9472
22,123
22,272
22,276
22,510
22,545
22,751
22,916
22,1047
22,1233
22,1840
22,2614
22,2893
22,4519
22,5783
23,94
23,200
23,249
23,450
23,1150
23,1439
23,2132
23,2639
23,3036
23,3087
23,3576
23,4198
23,4550
23,5702
23,5735
23,6571
23,8276
23,8506
23,8619
23,9137
23,9522
24,35
24,61
24,73
24,93
24,120
24,290
24,335
24,562
24,632
24,1012
24,1330
24,3297
24,5156
24,5631
24,6173
24,6809
24,7071
24,7579
24,7635
24,7729
24,8648
24,8821
24,9192
25,77
25,175
25,252
25,307
25,309
25,403
25,458
25,473
25,584
25,600
25,642
25,984
25,1215
25,1956
25,1990
25,2279
25,2491
25,3386
25,3432
25,3661
25,3788
25,4667
25,4857
25,5210
25,6232
25,7099
25,7290
25,7707
25,9101
26,54
26,65
26,72
26,76
26,88
26,109
26,204
26,285
26,336
26,422
26,434
26,444
26,484
26,499
26,785
26,838
26,1036
26,1109
26,1242
26,1430
26,1461
26,1564
26,1778
26,1895
26,1959
26,2130
26,2131
26,2289
26,2653
26,2695
26,2836
26,2959
26,3078
26,3246
26,3285
26,3740
26,3770
26,4264
26,4302
26,4629
26,4680
26,4745
26,4804
26,4892
26,5164
26,5463
26,5674
26,5792
26,6080
26,6592
26,6646
26,6774
26,7126
26,7895
26,8235
26,8330
26,8462
26,8492
26,8508
26,8867
26,9020
26,9040
26,9357
27,44
27,299
27,1556
27,2473
27,2501
27,2634
27,2762
27,3271
27,3312
27,3857
27,5088
27,6798
27,6941
28,110
28,138
28,146
28,201
28,236
28,333
28,572
28,700
28,748
28,1097
28,1285
28,1312
28,1581
28,1773
28,1780
28,1922
28,1935
28,2033
28,2187
28,2446
28,2552
28,2699
28,3237
28,3893
28,4036
28,4685
28,4842
28,5333
28,5443
28,6225
28,6365
28,6488
28,8436
28,8612
28,8953
28,9648
29,58
29,63
29,217
29,2306
29,2709
29,3944
29,4927
29,7177
29,7566
30,289
30,357
30,886
30,1684
30,2020
30,2277
30,2363
30,2523
30,2885
30,2953
30,3372
30,3775
30,3785
30,4475
30,4974
30,5206
30,5274
30,6416
30,6600
30,6622
30,6869
30,8004
30,9103
30,9185
30,9511
31,653
31,2993
31,4657
31,7058
32,45
32,46
32,47
32,57
32,69
32,99
32,116
32,137
32,160
32,181
32,191
32,193
32,213
32,273
32,278
32,286
32,300
32,310
32,316
32,365
32,366
32,397
32,435
32,440
32,511
32,539
32,583
32,595
32,597
32,621
32,647
32,661
32,682
32,690
32,704
32,711
32,713
32,772
32,775
32,796
32,815
32,840
32,858
32,863
32,926
32,927
32,951
32,960
32,1024
32,1115
32,1121
32,1143
32,1164
32,1261
32,1315
32,1434
32,1436
32,1515
32,1524
32,1527
32,1583
32,1584
32,1606
32,1616
32,1663
32,1703
32,1728
32,1745
32,1750
32,1781
32,1806
32,1818
32,1860
32,1883
32,1916
32,1936
32,1972
32,2025
32,2076
32,2092
32,2120
32,2167
32,2222
32,2241
32,2378
32,2379
32,2429
32,2438
32,2449
32,2472
32,2494
32,2510
32,2550
32,2621
32,2635
32,2656
32,2683
32,2712
32,2729
32,2761
32,2777
32,2873
32,2906
32,2908
32,2921
32,2947
32,3006
32,3090
32,3096
32,3139
32,3161
32,3203
32,3209
32,3223
32,3273
32,3298
32,3338
32,3388
32,3444
32,3547
32,3627
32,3640
32,3644
32,3692
32,3723
32,3833
32,3877
32,3962
32,3982
32,4001
32,4017
32,4054
32,4070
32,4080
32,4108
32,4143
32,4191
32,4222
32,4288
32,4300
32,4320
32,4331
32,4344
32,4453
32,4695
32,4698
32,4766
32,4771
32,4834
32,4878
32,4943
32,4970
32,4976
32,4977
32,4993
32,5034
32,5157
32,5261
32,5347
32,5369
32,5426
32,5501
32,5539
32,5544
32,5551
32,5557
32,5572
32,5617
32,5908
32,6045
32,6052
32,6149
32,6181
32,6187
32,6242
32,6287
32,6307
32,6309
32,6481
32,6518
32,6542
32,6555
32,6631
32,6686
32,6740
32,6830
32,6931
32,6937
32,6995
32,7108
32,7127
32,7233
32,7414
32,7596
32,7610
32,7694
32,7764
32,7916
32,7932
32,7975
32,8040
32,8133
32,8164
32,8186
32,8189
32,8382
32,8420
32,8427
32,8635
32,8793
32,8819
32,8872
32,8902
32,9018
32,9029
32,9055
32,9078
32,9097
32,9182
32,9200
32,9239
32,9332
32,9368
32,9409
32,9422
32,9508
32,9523
32,9535
32,9556
32,9571
32,9572
32,9690
32,9721
32,9756
32,9826
32,9965
32,9987
32,9992
33,215
33,274
33,692
33,851
33,935
33,1257
33,1491
33,1733
33,1831
33,2198
33,2487
33,2859
33,3196
33,3293
33,3646
33,3879
33,4474
33,4839
33,5382
33,5691
33,6114
33,6789
33,8261
33,8725
33,9360
34,38
34,81
34,212
34,862
34,1714
34,2253
34,2468
34,3083
34,3126
34,3164
34,3578
34,3828
34,3841
34,4816
34,5500
34,6253
34,6451
34,6805
34,8022
34,9334
34,9829
34,9836
34,9892
35,50
35,120
35,133
35,197
35,275
35,438
35,501
35,559
35,865
35,1205
35,1438
35,1710
35,1802
35,2862
35,2949
35,3322
35,3581
35,3668
35,3866
35,3958
35,4150
35,4729
35,4753
35,5422
35,5470
35,6047
35,6173
35,6224
35,7071
35,7417
35,7552
35,7725
35,7848
35,8702
35,9144
36,255
36,532
36,571
36,1083
36,1087
36,1349
36,1607
36,2551
36,2592
36,2950
36,3411
36,3427
36,4164
36,4488
36,4793
36,4852
36,5928
36,5962
36,6125
36,8609
37,367
37,644
37,1010
37,1266
37,1327
37,1610
37,1824
37,1947
37,2061
37,2293
37,2569
37,2573
37,2837
37,3059
37,3205
37,3341
37,3419
37,3488
37,4167
37,4176
37,4266
37,4335
37,4639
37,5102
37,5760
37,5859
37,5979
37,6057
37,6256
37,6752
37,7974
37,8173
37,8179
37,8459
37,8716
37,8728
37,9958
37,9977
38,81
38,141
38,212
38,224
38,260
38,376
38,388
38,418
38,518
38,563
38,586
38,596
38,794
38,821
38,829
38,862
38,884
38,930
38,1009
38,1051
38,1105
38,1218
38,1296
38,1526
38,1554
38,1574
38,1751
38,1862
38,1934
38,2007
38,2694
38,3083
38,3115
38,3164
38,3399
38,3474
38,3476
38,3503
38,3741
38,3811
38,3981
38,4006
38,4286
38,4446
38,4742
38,4888
38,4895
38,5083
38,5098
38,5158
38,5186
38,5218
38,5224
38,5358
38,5500
38,5570
38,5574
38,5673
38,5937
38,6014
38,6058
38,6096
38,6185
38,6340
38,6451
38,6525
38,6595
38,6729
38,6750
38,6985
38,7463
38,7760
38,7778
38,7811
38,7899
38,7927
38,8022
38,8111
38,8297
38,8610
38,8678
38,9334
38,9659
38,9828
38,9832
39,42
39,3957
39,5408
40,56
40,210
40,504
40,512
40,575
40,832
40,965
40,966
40,1314
40,1333
40,1464
40,1490
40,1494
40,1595
40,1601
40,2163
40,2227
40,2288
40,2408
40,2471
40,2903
40,3099
40,3279
40,3280
40,3318
40,3615
40,4012
40,4069
40,4687
40,4717
40,5078
40,5113
40,5294
40,6042
40,6839
40,7598
40,7630
40,8309
40,9687
40,9861
41,53
41,95
41,98
41,128
41,243
41,257
41,295
41,303
41,576
41,670
41,721
41,830
41,1688
41,2909
41,3313
41,3453
41,4497
41,5563
41,6698
41,6814
41,7011
41,7318
41,7671
42,339
43,122
43,223
43,282
43,293
43,415
43,553
43,659
43,892
43,895
43,1003
43,1016
43,1444
43,1613
43,1673
43,1869
43,2651
43,3010
43,3300
43,3952
43,4196
43,4696
43,5385
43,5967
43,6330
43,6837
43,7746
43,8001
43,9111
43,9504
44,66
44,3859
45,70
45,152
45,262
45,1286
45,1425
45,2572
45,3993
45,4123
45,4600
45,5079
45,6307
45,7224
46,47
46,69
46,71
46,87
46,116
46,143
46,150
46,160
46,192
46,193
46,196
46,269
46,273
46,302
46,519
46,531
46,608
46,640
46,654
46,690
46,697
46,713
46,850
46,928
46,1024
46,1041
46,1057
46,1152
46,1172
46,1211
46,1213
46,1252
46,1287
46,1313
46,1354
46,1363
46,1416
46,1436
46,1591
46,1630
46,1656
46,1675
46,1715
46,1769
46,1804
46,1857
46,1936
46,2009
46,2018
46,2025
46,2113
46,2143
46,2144
46,2145
46,2156
46,2209
46,2241
46,2338
46,2375
46,2442
46,2460
46,2536
46,2547
46,2574
46,2668
46,2675
46,2701
46,2719
46,2729
46,2755
46,2833
46,2907
46,2951
46,2979
46,3003
46,3022
46,3092
46,3153
46,3189
46,3195
46,3328
46,3338
46,3359
46,3414
46,3467
46,3492
46,3502
46,3547
46,3804
46,3962
46,3971
46,3986
46,3999
46,4092
46,4152
46,4300
46,4383
46,4483
46,4613
46,4787
46,4902
46,4970
46,5170
46,5212
46,5369
46,5404
46,5431
46,5542
46,5551
46,5692
46,5719
46,5923
46,6015
46,6027
46,6045
46,6219
46,6333
46,6342
46,6428
46,6452
46,6456
46,6467
46,6482
46,6631
46,6680
46,6684
46,6924
46,6931
46,6957
46,7042
46,7100
46,7287
46,7547
46,7708
46,7735
46,7946
46,8038
46,8119
46,8507
46,8590
46,8602
46,8753
46,8778
46,8820
46,8890
46,8897
46,8949
46,9069
46,9081
46,9112
46,9214
46,9412
46,9625
46,9704
46,9774
46,9930
46,9998
47,71
47,192
47,697
47,777
47,850
47,1127
47,1172
47,1287
47,1441
47,1537
47,1597
47,1675
47,1715
47,1817
47,1857
47,1898
47,2018
47,2342
47,2349
47,2483
47,3092
47,3166
47,3189
47,3194
47,3265
47,3275
47,3392
47,3588
47,3861
47,3923
47,3934
47,4005
47,4009
47,4381
47,4528
47,5117
47,5153
47,5949
47,6088
47,6138
47,6252
47,6298
47,6539
47,6957
47,7212
47,7258
47,8038
47,8167
47,8230
47,8267
47,8859
47,9761
47,9792
47,9887
47,9998
48,97
48,475
48,986
48,1288
48,1562
48,1920
48,5917
48,7286
49,159
49,166
49,179
49,230
49,557
49,619
49,676
49,866
49,1396
49,1582
49,1634
49,1717
49,1738
49,1784
49,1975
49,2010
49,2499
49,2705
49,3031
49,3057
49,3408
49,3707
49,3801
49,3972
49,4211
49,4403
49,4458
49,4575
49,4594
49,5135
49,5987
49,6218
49,6336
49,6944
49,7578
49,7623
49,7957
49,7959
49,7996
49,8021
49,8178
49,8216
49,8869
49,8904
49,9795
49,9989
50,82
50,133
50,136
50,225
50,321
50,370
50,438
50,501
50,614
50,635
50,807
50,881
50,890
50,904
50,1136
50,1633
50,2271
50,2297
50,2300
50,2350
50,2451
50,2862
50,3385
50,3472
50,3589
50,3863
50,4567
50,4729
50,5018
50,5125
50,5330
50,5604
50,5624
50,6047
50,6113
50,6593
50,7263
50,7519
50,7595
50,7730
50,7732
50,7907
50,8062
50,8151
50,8636
50,8801
50,8955
50,9444
50,9520
50,9563
50,9565
51,207
51,617
51,762
51,833
51,1208
51,1284
51,1902
51,1961
51,2579
51,2834
51,3290
51,4116
51,4214
51,4261
51,4893
51,5168
51,5400
51,5402
51,5712
51,6470
51,6510
51,6581
51,6598
51,6679
51,7372
51,7498
51,7846
51,9060
51,9226
51,9590
52,55
52,83
52,266
52,371
52,400
52,462
52,487
52,507
52,774
52,782
52,1241
52,1852
52,2302
52,2602
52,2688
52,3657
52,3820
52,4820
52,4880
52,5251
52,5993
52,6142
52,8242
54,65
54,86
54,151
54,336
54,1273
54,1555
54,1906
54,2476
54,2718
54,2959
54,3532
54,4136
54,5730
54,7895
54,9231
55,83
55,251
55,695
55,1042
55,1162
55,1241
55,1282
55,1467
55,1522
55,1696
55,1790
55,2100
55,2282
55,2431
55,2688
55,2830
55,2923
55,3042
55,3124
55,3455
55,3566
55,3799
55,3913
55,3943
55,4076
55,4172
55,4439
55,5720
55,5721
55,5846
55,6040
55,6408
55,6579
55,6781
55,7310
55,8630
55,8658
55,8965
55,9440
55,9741
56,79
56,91
56,156
56,210
56,235
56,349
56,391
56,512
56,609
56,786
56,966
56,1228
56,1737
56,1987
56,3185
56,3539
56,3568
56,3875
56,4161
56,4356
56,4633
56,5613
56,8746
56,9468
56,9900
57,99
57,182
57,246
57,278
57,331
57,378
57,515
57,533
57,595
57,664
57,902
57,1130
57,1440
57,1515
57,1575
57,1652
57,2204
57,2207
57,2217
57,2472
57,2541
57,2565
57,2739
57,3287
57,3437
57,3601
57,3640
57,3703
57,3985
57,4060
57,4141
57,4336
57,4530
57,4637
57,4860
57,4939
57,5143
57,5191
57,5217
57,5245
57,5502
57,5707
57,5739
57,6847
57,7485
57,8449
57,9271
57,9588
57,9597
57,9617
58,63
58,297
58,430
58,853
58,2127
58,2306
58,3689
58,4927
58,5090
58,7036
58,7472
59,245
59,281
59,312
59,384
59,478
59,564
59,578
59,723
59,874
59,917
59,1204
59,1442
59,1786
59,1793
59,1807
59,2583
59,2816
59,3670
59,3682
59,4021
59,5008
59,5009
59,5022
59,5258
59,5578
59,5758
59,6189
59,7277
59,7516
59,8154
59,8518
59,8811
59,9102
59,9442
60,956
60,1460
60,2386
60,2806
60,2867
60,3018
60,3470
60,5448
60,6475
60,7410
60,8298
60,8312
60,9626
61,73
61,93
61,242
61,566
61,675
61,1072
61,1694
61,2399
61,3512
61,4252
61,4702
61,5298
61,5629
61,5977
61,8668
61,9192
62,705
62,779
62,897
62,1066
62,1074
62,1085
62,1125
62,1381
62,1505
62,1994
62,2690
62,2911
62,3239
62,3317
62,3582
62,3596
62,5790
62,6136
62,7770
62,8331
62,9292
62,9381
62,9525
63,297
63,452
63,2788
63,4025
63,4477
63,5556
63,5961
63,7394
63,7703
63,7923
64,424
64,651
64,923
64,980
64,1995
64,2453
64,3249
64,4416
64,7966
65,86
65,382
65,1147
65,1223
65,2291
65,4750
65,4780
65,4829
65,4896
65,5785
65,7448
66,75
66,107
66,162
66,171
66,174
66,194
66,254
66,324
66,344
66,485
66,542
66,615
66,688
66,717
66,820
66,869
66,870
66,1187
66,1202
66,1235
66,1276
66,1294
66,1301
66,1304
66,1344
66,1426
66,1543
66,1565
66,1759
66,1805
66,1903
66,2055
66,2151
66,2175
66,2326
66,2388
66,2590
66,2851
66,3076
66,3100
66,3215
66,3257
66,3362
66,3517
66,3580
66,3597
66,3604
66,3606
66,3614
66,3638
66,3859
66,4093
66,4188
66,4254
66,4372
66,4418
66,4430
66,4461
66,4491
66,4692
66,4769
66,4838
66,4851
66,5144
66,5340
66,5357
66,5380
66,5446
66,5822
66,5891
66,5985
66,6064
66,6439
66,6669
66,6713
66,6973
66,7075
66,7256
66,7314
66,7333
66,7514
66,7637
66,7807
66,7980
66,7990
66,8082
66,8277
66,8356
66,8925
66,8966
66,8980
66,9075
66,9290
66,9446
66,9553
66,9664
67,78
67,104
67,117
67,126
67,147
67,198
67,214
67,301
67,304
67,355
67,516
67,636
67,674
67,707
67,741
67,932
67,988
67,1055
67,1203
67,1394
67,1417
67,1700
67,1926
67,1954
67,2078
67,2281
67,2307
67,2370
67,2608
67,2664
67,2765
67,2877
67,3990
67,4192
67,4441
67,4503
67,4558
67,4625
67,4748
67,5123
67,5589
67,5732
67,5990
67,6671
67,7030
67,7158
67,7203
67,7967
67,8128
67,8433
67,8841
67,8929
67,9210
67,9253
67,9410
67,9726
68,1617
68,4072
68,4376
68,4768
68,6655
68,7034
69,87
69,354
69,397
69,440
69,539
69,863
69,928
69,971
69,1069
69,1134
69,1363
69,1728
69,1931
69,2062
69,2775
69,2982
69,3444
69,3748
69,4191
69,4834
69,5147
69,6012
69,6187
69,7002
69,7165
69,7694
69,8005
69,8183
69,8639
69,8808
70,871
70,1017
70,2015
70,2126
70,3790
71,302
71,1662
71,1804
71,2349
71,4333
71,4942
71,5170
71,5645
71,5692
71,6093
71,6138
71,6235
71,6784
71,7083
71,8230
72,218
72,220
72,227
72,285
72,334
72,574
72,665
72,754
72,998
72,1000
72,1244
72,1260
72,1320
72,1375
72,1392
72,1484
72,1756
72,1863
72,2278
72,2287
72,2345
72,2464
72,2480
72,2710
72,2732
72,2791
72,2854
72,2865
72,2977
72,3363
72,3404
72,3449
72,3577
72,3700
72,3702
72,4257
72,4492
72,4586
72,4599
72,4610
72,4650
72,4980
72,5040
72,5463
72,5530
72,5554
72,5602
72,5724
72,6216
72,6275
72,6329
72,6351
72,6390
72,6516
72,6833
72,6979
72,7517
72,8344
72,8358
72,8462
72,8535
72,8591
72,9305
72,9404
72,9528
72,9570
72,9824
73,290
73,335
73,383
73,632
73,1347
73,2526
73,4183
73,7204
73,7873
73,8668
73,9672
74,178
74,238
74,463
74,477
74,605
74,737
74,938
74,1018
74,2098
74,2427
74,3004
74,3719
74,3780
74,4078
74,4096
74,5268
74,5453
74,5503
74,5637
74,8339
74,8392
74,8443
74,9429
74,9573
74,9972
75,102
75,107
75,186
75,901
75,1398
75,1543
75,2315
75,3397
75,3518
75,4275
75,4389
75,7073
75,7972
75,8925
75,9763
76,88
76,426
76,433
76,499
76,883
76,1034
76,1461
76,1682
76,2130
76,2289
76,3091
76,3222
76,3246
76,5260
76,6031
76,7248
76,9403
76,9959
77,175
77,6634
77,9941
78,126
78,226
78,343
78,353
78,404
78,625
78,932
78,1394
78,1412
78,1445
78,1485
78,2252
78,2484
78,2727
78,2756
78,2765
78,3301
78,3435
78,3511
78,3835
78,3987
78,4441
78,4603
78,4819
78,4983
78,5021
78,5123
78,5456
78,6123
78,6197
78,7322
78,7496
78,8882
79,91
79,127
79,349
79,466
79,658
79,841
79,909
79,974
79,1053
79,1647
79,1940
79,1987
79,2346
79,2477
79,2539
79,2954
79,3185
79,3781
79,3930
79,3933
79,5037
79,5854
79,6124
79,6893
79,8139
79,8301
79,8333
79,8927
80,231
80,358
80,520
80,1124
80,1196
80,1224
80,1910
80,1913
80,2314
80,2662
80,3146
80,4202
80,4602
80,4671
80,5510
80,6280
80,6687
80,8299
81,376
81,596
81,884
81,905
81,1009
81,1218
81,1296
81,1506
81,1514
81,1714
81,1833
81,1886
81,2253
81,2468
81,2686
81,2803
81,3093
81,3389
81,3711
81,3841
81,4425
81,4846
81,5023
81,5158
81,5218
81,5336
81,5474
81,5652
81,5814
81,5980
81,6207
81,6678
81,6795
81,6844
81,7413
81,7574
81,7994
81,8016
81,8176
81,8390
81,8549
82,136
82,370
82,461
82,807
82,881
82,904
82,1094
82,1176
82,1712
82,2256
82,2451
82,2720
82,2997
82,3266
82,3456
82,3585
82,3659
82,4111
82,4678
82,5313
82,5615
82,5733
82,5870
82,6060
82,6364
82,6840
82,6945
82,6975
82,7732
82,8135
82,9505
82,9520
83,251
83,400
83,507
83,1042
83,1162
83,1687
83,2302
83,2735
83,3943
83,4413
83,4466
83,5705
83,6929
83,7416
83,8269
84,167
84,380
84,513
84,591
84,918
84,1096
84,1114
84,1217
84,1248
84,1293
84,1420
84,1838
84,1864
84,1873
84,1960
84,2110
84,2394
84,2443
84,2797
84,2898
84,3564
84,3777
84,3821
84,4142
84,4525
84,4526
84,4784
84,4928
84,6222
84,6403
84,6714
84,6916
84,7143
84,7181
84,7618
84,9169
84,9666
84,9894
85,96
85,313
85,1081
85,1671
85,1924
85,2285
85,2611
85,2962
85,3360
85,3542
85,3772
85,4032
85,4217
85,4659
85,4732
85,4853
85,5129
85,5285
85,5437
85,5461
85,5598
85,6296
85,6306
85,6974
85,7081
85,7536
85,8093
85,8095
85,9232
85,9527
86,151
86,382
86,1223
86,1273
86,2291
86,2476
86,3213
86,3532
86,4136
86,4243
86,7152
86,9307
87,143
87,153
87,157
87,164
87,237
87,354
87,373
87,437
87,492
87,630
87,769
87,957
87,971
87,1067
87,1069
87,1342
87,1472
87,1571
87,1623
87,1809
87,1939
87,2134
87,2181
87,2444
87,2697
87,2707
87,2722
87,2728
87,2845
87,2860
87,3195
87,3534
87,3914
87,3974
87,4465
87,4529
87,4752
87,5276
87,6087
87,6285
87,6626
87,6964
87,7608
87,7657
87,7699
87,8043
87,8059
87,8247
87,8411
87,8487
87,8497
87,8504
87,8753
87,8808
87,9158
87,9303
87,9412
87,9473
87,9482
87,9604
87,9662
87,9704
88,426
88,2340
88,6122
88,6646
88,7251
88,8597
88,8858
88,9667
89,216
89,258
89,325
89,528
89,1158
89,1808
89,1819
89,2257
89,4159
89,4755
89,5700
89,6693
89,8613
90,119
90,125
90,232
90,320
90,460
90,580
90,710
90,755
90,990
90,1255
90,1309
90,1319
90,1483
90,1558
90,1642
90,1957
90,1982
90,2013
90,2339
90,2463
90,2935
90,3063
90,3109
90,3299
90,3353
90,3572
90,3584
90,3767
90,3822
90,3901
90,4052
90,4429
90,4516
90,4638
90,4879
90,4931
90,5016
90,5853
90,6610
90,6663
90,6865
90,7092
90,7285
90,7304
90,7659
90,8270
90,8937
90,9207
90,9352
90,9510
90,9548
90,9750
90,9886
91,127
91,319
91,1254
91,2477
91,2539
91,2954
91,3568
91,3933
91,4978
91,6389
91,8044
91,8333
91,8554
92,101
92,111
92,239
92,449
92,1414
92,1678
92,2058
92,3468
92,3948
92,5771
92,6576
92,7163
92,7481
92,7615
92,8149
92,8373
92,8993
92,9128
93,566
93,7579
93,7635
94,149
94,154
94,589
94,818
94,1101
94,1336
94,1587
94,1719
94,1825
94,2045
94,2174
94,2286
94,2599
94,2679
94,2792
94,2818
94,2938
94,3125
94,3374
94,3447
94,3722
94,4249
94,5092
94,5152
94,5419
94,6405
94,6775
94,7033
94,7062
94,7781
94,7948
94,7953
94,7991
94,8316
94,9094
94,9129
94,9450
94,9616
94,9968
95,142
95,155
95,202
95,203
95,568
95,670
95,1140
95,1236
95,1364
95,1497
95,1667
95,1827
95,1905
95,2616
95,3105
95,4521
95,5223
95,5379
95,6597
95,6689
95,8049
96,108
96,345
96,610
96,822
96,885
96,1841
96,2316
96,2861
96,3184
96,3302
96,3663
96,4909
96,6378
96,6849
96,6872
96,6961
96,8033
96,8122
96,8394
96,9154
96,9379
98,303
98,529
98,846
98,949
98,1688
98,4293
98,4497
98,6814
98,7501
98,7671
98,9506
99,182
99,246
99,283
99,286
99,585
99,902
99,919
99,936
99,3192
99,3440
99,3886
99,5240
99,5438
99,5725
99,5907
99,5935
99,6163
99,7336
99,7900
99,8040
99,8532
99,8843
99,9136
100,3853
101,449
101,4058
101,9330
101,9417
102,442
102,616
102,693
102,1918
102,2069
102,3366
102,4203
102,4389
102,6541
102,6617
102,7052
102,7073
102,7255
102,8444
102,8468
102,8481
102,8519
102,9163
102,9731
102,9882
103,105
103,184
103,187
103,567
103,677
103,764
103,1159
103,1455
103,1568
103,1868
103,1923
103,2274
103,2488
103,2506
103,2773
103,2902
103,2996
103,3065
103,3463
103,3482
103,3871
103,4231
103,4507
103,4555
103,4604
103,4726
103,5128
103,5635
103,5658
103,6160
103,6618
103,6880
103,7407
103,8724
103,9199
103,9225
103,9288
103,9291
103,9890
104,198
104,301
104,304
104,399
104,891
104,952
104,1020
104,1624
104,3611
104,4850
104,6092
104,6449
105,135
105,163
105,271
105,327
105,360
105,474
105,627
105,655
105,825
105,847
105,1170
105,1487
105,1531
105,1693
105,2172
105,2488
105,2600
105,3154
105,3836
105,4380
105,4451
105,4542
105,4840
105,4859
105,6446
105,6690
105,7117
105,7664
105,8090
105,8762
106,112
106,129
106,409
106,471
106,544
106,660
106,875
106,876
106,961
106,968
106,970
106,1089
106,1383
106,1401
106,1832
106,2166
106,2188
106,2275
106,2433
106,2492
106,2869
106,2991
106,3343
106,3349
106,3931
106,3994
106,4299
106,4557
106,5204
106,5390
106,5660
106,5729
106,6127
106,6633
106,6647
106,7645
106,8083
106,8306
106,8393
106,8912
107,186
107,362
107,901
107,1398
107,5606
108,183
108,885
109,176
109,732
109,867
109,1816
109,2032
109,2119
109,3141
109,3285
109,6319
109,7150
109,7797
109,7981
109,8255
109,8461
109,8792
109,8894
109,9537
109,9638
110,146
110,201
110,228
110,264
110,407
110,441
110,464
110,497
110,745
110,1106
110,1328
110,1820
110,1922
110,2002
110,2017
110,2122
110,2397
110,2507
110,2973
110,2994
110,3178
110,3231
110,5293
110,5343
110,5443
110,5455
110,5585
110,5881
110,6731
110,6756
110,6778
110,6857
110,7205
110,7494
110,7709
110,8707
110,8730
110,8964
110,8983
110,9025
110,9624
110,9871
111,211
111,396
111,1039
111,1193
111,1325
111,1651
111,2058
111,2116
111,2741
111,3310
111,3468
111,4291
111,4355
111,6730
111,7824
111,8032
111,8373
111,8521
111,9240
111,9311
112,363
112,1080
112,2246
112,4779
112,4809
112,4947
112,6455
112,8899
113,839
113,854
113,1450
113,1492
113,1509
113,1561
113,1777
113,1937
113,1952
113,4795
113,5020
113,5095
113,5196
113,5844
113,5922
113,6838
113,7849
113,8903
113,9669
114,330
114,746
114,1030
114,1334
114,1963
114,1974
114,2322
114,2392
114,2995
114,3326
114,3416
114,4423
114,4469
114,4704
114,5150
114,5230
114,5286
114,6098
114,6283
114,6338
114,7139
114,7201
114,7241
114,7357
114,8424
114,9911
115,1457
115,2944
115,3277
115,3869
115,4527
115,4761
115,4807
115,5257
115,5384
115,6422
115,9392
115,9827
115,9870
116,137
116,196
116,640
116,1057
116,2000
116,2621
116,2630
116,3502
116,3784
116,4216
116,4222
116,6734
116,7831
116,8169
116,8378
116,8755
116,9394
116,9777
116,9873
117,352
117,598
117,1289
117,1954
117,2608
117,2876
117,3278
117,3990
117,4220
117,5986
117,6291
117,7030
117,8873
118,134
118,240
118,288
118,318
118,451
118,666
118,669
118,694
118,849
118,964
118,1052
118,1192
118,1230
118,1428
118,2042
118,2129
118,2133
118,2311
118,2428
118,2617
118,3068
118,4008
118,4047
118,4225
118,5235
118,5901
118,7104
118,7300
118,7382
118,7408
118,8172
118,8477
118,8805
118,9378
119,232
119,320
119,710
119,1558
119,1982
119,2008
119,2195
119,2383
119,4013
119,5365
119,6182
119,6325
119,7422
119,9207
120,197
120,275
120,559
120,562
120,1356
120,1710
120,1802
120,1853
120,2373
120,2426
120,3636
120,3668
120,3726
120,3958
120,4150
120,4234
120,4396
120,4605
120,5706
120,7386
120,7417
120,7478
120,9084
120,9202
120,9266
121,130
121,131
121,180
121,394
121,459
121,470
121,472
121,551
121,924
121,999
121,1059
121,1129
121,1191
121,1429
121,1449
121,1462
121,1569
121,1585
121,1604
121,1619
121,1635
121,1810
121,1830
121,2090
121,2417
121,2580
121,2823
121,2880
121,3768
121,3921
121,4276
121,5142
121,6001
121,6794
121,6823
121,7560
121,7733
121,8081
121,8501
121,8526
121,8561
121,8769
121,9897
122,223
122,565
122,659
122,1003
122,1056
