Node,Curvature
1927,-0.5
1928,-0.5
1929,0
1930,0.166667
1931,0.333333
1932,0
1933,0.333333
1934,0.166667
1935,0.333333
1936,0.333333
1937,0.166667
1938,0.166667
1939,0.166667
1940,0.333333
1941,0.166667
1942,0
1943,-0.166667
1944,0.333333
1945,-1.33333
1946,-0.333333
1947,0.333333
1948,-0.166667
1949,-0.166667
1950,0.166667
1951,0
1952,0.166667
1953,-0.666667
1954,0
1955,-0.166667
1956,0.166667
1957,0
1958,-0.666667
1959,0
1960,0.333333
1961,0.333333
1962,0.166667
1963,0.333333
1964,0.166667
1965,0.166667
1966,0.333333
1967,0.166667
1968,0.333333
1969,-0.333333
1970,-0.166667
1971,0.333333
1972,0.166667
1973,0.333333
1974,0.333333
1975,-0.333333
1976,0.333333
1977,-0.166667
1978,0.333333
1979,0.333333
1980,0.333333
1981,0.166667
1982,0.333333
1983,0.333333
1984,0.166667
1985,0.166667
1986,0
1987,-0.833333
1988,0.333333
1989,0.166667
1990,0.166667
1991,0.333333
1992,0.166667
1993,0.166667
1994,0
1995,0.166667
1996,0.333333
1997,0.166667
1998,0.333333
1999,0.333333
2000,-0.666667
2001,-0.166667
2002,0.166667
2003,0.333333
2004,0
2005,0
2006,0.333333
2007,-0.166667
2008,0.166667
2009,0.166667
2010,0.166667
2011,0.333333
2012,0.166667
2013,0.333333
2014,0
2015,0
2016,0.333333
2017,-0.5
2018,-0.5
2019,0
2020,0
2021,0.333333
2022,0.166667
2023,0.166667
2024,0.166667
2025,0.333333
2026,0.333333
2027,-0.5
2028,-0.833333
2029,-0.833333
2030,-0.166667
2031,-0.166667
2032,0
2033,0.333333
2034,-0.333333
2035,0
2036,0.333333
2037,0.333333
2038,0.333333
2039,0.333333
2040,0.333333
2041,-0.666667
2042,0.333333
2043,-0.333333
2044,0.333333
2045,-0.833333
2046,0
2047,0.166667
2048,-0.166667
2049,0.333333
2050,-1.16667
2051,0.166667
2052,0.333333
2053,0.166667
2054,-0.666667
2055,0.166667
2056,0.333333
2057,0.166667
2058,0.166667
2059,0.166667
2060,-0.666667
2061,0.166667
2062,0.333333
2063,-0.833333
2064,-1.5
2065,-0.333333
2066,0
2067,-0.5
2068,0
2069,0.166667
2070,0.166667
2071,0.166667
2072,0
2073,0.333333
2074,0
2075,0.166667
2076,0.166667
2077,0.166667
2078,0.333333
2079,0.333333
2080,0.333333
2081,0.333333
2082,0.166667
2083,0.166667
2084,0.333333
2085,-0.333333
2086,-0.166667
2087,0.333333
2088,0
2089,0.166667
2090,0.166667
2091,-0.5
2092,0.166667
2093,-0.166667
2094,-1.83333
2095,0
2096,0.333333
2097,0.333333
2098,0.333333
2099,-1.33333
2100,-1.33333
2101,0.333333
2102,-1.16667
2103,-0.333333
2104,0.166667
2105,0
2106,0
2107,0.166667
2108,0.166667
2109,-0.333333
2110,-0.166667
2111,0.333333
2112,0.166667
2113,-0.166667
2114,0.333333
2115,0.166667
2116,-0.166667
2117,-0.666667
2118,-0.833333
2119,-1
2120,-0.666667
2121,0
2122,0
2123,0.333333
2124,-0.166667
2125,-1.33333
2126,0.333333
2127,-1.83333
2128,-2.16667
2129,0
2130,0
2131,0.333333
2132,0.166667
2133,0.333333
2134,-1
2135,-2.5
2136,-0.166667
2137,0.166667
2138,-0.333333
2139,-0.166667
2140,-2.83333
2141,-0.166667
2142,-0.166667
2143,-0.333333
2144,0.333333
2145,0
2146,0.166667
2147,0
2148,0.166667
2149,0.166667
2150,0.166667
2151,0.166667
2152,0.333333
2153,-0.166667
2154,0.166667
2155,0
2156,0.333333
2157,0.333333
2158,0.333333
2159,0.166667
2160,0.333333
2161,0.333333
2162,0.333333
2163,0.166667
2164,0.166667
2165,-1.33333
2166,-0.166667
2167,0
2168,0
2169,0.166667
2170,-0.333333
2171,-0.5
2172,-0.5
2173,-0.166667
2174,0.333333
2175,-0.166667
2176,-0.666667
2177,0
2178,0
2179,0.166667
2180,0.333333
2181,0.333333
2182,0.333333
2183,0.166667
2184,-0.166667
2185,-1.5
2186,0
2187,0.166667
2188,-0.166667
2189,-1.83333
2190,0
2191,0
2192,0.333333
2193,0
2194,0
2195,0.166667
2196,0.333333
2197,0.333333
2198,-2.16667
2199,-0.166667
2200,0
2201,0.166667
2202,0.333333
2203,0
2204,0.333333
2205,0.333333
2206,0.333333
2207,-0.166667
2208,0.333333
2209,0.166667
2210,0.166667
2211,0.333333
2212,0.333333
2213,0.333333
2214,0.166667
2215,0.333333
2216,0.333333
2217,0.333333
2218,0.333333
2219,0.333333
2220,0.333333
2221,0
2222,0.333333
2223,0.333333
2224,0.166667
2225,0.166667
2226,0.166667
2227,0.166667
2228,0
2229,0.166667
2230,0.333333
2231,-0.833333
2232,0
2233,0.166667
2234,0.333333
2235,0
2236,-0.5
2237,-0.333333
2238,0
2239,-0.166667
2240,0.166667
2241,0.333333
2242,-0.666667
2243,0.333333
2244,-0.666667
2245,-0.333333
2246,-0.166667
2247,0.333333
2248,0.166667
2249,-0.333333
2250,0.166667
2251,0.333333
2252,0.333333
2253,-1.33333
2254,0
2255,0.166667
2256,0.333333
2257,0.166667
2258,0.333333
2259,0
2260,-0.166667
2261,0.166667
2262,-0.166667
2263,0.333333
2264,0.333333
2265,-0.333333
2266,0
2267,0.333333
2268,-2.16667
2269,-0.666667
2270,-0.5
2271,0.166667
2272,0
2273,0.166667
2274,0.166667
2275,0.333333
2276,-0.333333
2277,0.166667
2278,0
2279,-0.166667
2280,-0.166667
2281,0.333333
2282,-0.833333
2283,-0.666667
2284,0.333333
2285,0
2286,0.333333
2287,0.166667
2288,-0.5
2289,-0.666667
2290,-6.16667
2291,-2
2292,-0.166667
2293,0
2294,-0.5
2295,0.166667
2296,0.166667
2297,0.166667
2298,0.333333
2299,0.333333
2300,0.166667
2301,0.166667
2302,0.166667
2303,0.166667
2304,0.166667
2305,0.166667
2306,0
2307,0.333333
2308,0.166667
2309,0.166667
2310,-0.333333
2311,0.166667
2312,0.166667
2313,0.166667
2314,0.166667
2315,0.166667
2316,0.333333
2317,-0.166667
2318,-0.166667
2319,0.333333
2320,0
2321,0
2322,0.333333
2323,-0.166667
2324,-0.166667
2325,0.166667
2326,0.166667
2327,0.166667
2328,0
2329,0.333333
2330,-0.833333
2331,-0.166667
2332,0.166667
2333,0.333333
2334,0
2335,0.333333
2336,0.333333
2337,0.333333
2338,0.333333
2339,0.333333
2340,-0.166667
2341,0.166667
2342,0.333333
2343,0.333333
2344,0.166667
2345,0.166667
2346,0
2347,0.333333
2348,-4.66667
2349,-0.833333
2350,-1.16667
2351,0
2352,-0.333333
2353,0.333333
2354,0.166667
2355,0.166667
2356,-0.5
2357,0
2358,-0.166667
2359,0.166667
2360,0.166667
2361,0.166667
2362,0
2363,0.166667
2364,0.166667
2365,0
2366,0
2367,0.166667
2368,0.333333
2369,-0.333333
2370,-1.16667
2371,0.333333
2372,0.166667
2373,0.166667
2374,-0.333333
2375,-0.666667
2376,0
2377,0.166667
2378,0.166667
2379,0.166667
2380,-1.83333
2381,0.166667
2382,0.166667
2383,0.333333
2384,0
2385,0.333333
2386,0.166667
2387,0
2388,-1.16667
2389,-0.333333
2390,-2
2391,0
2392,0.166667
2393,0.333333
2394,0.166667
2395,0.333333
2396,-0.5
2397,-0.5
2398,-0.333333
2399,0.333333
2400,0.166667
2401,0
2402,0.333333
2403,0.333333
2404,0.333333
2405,-0.166667
2406,0
2407,0.333333
2408,0.166667
2409,0
2410,-0.666667
2411,0
2412,-0.166667
2413,-7.66667
2414,-1.33333
2415,-0.666667
2416,-0.333333
2417,0.166667
2418,0.166667
2419,0.333333
2420,0.166667
2421,0.166667
2422,0.166667
2423,0.166667
2424,-0.166667
2425,0.333333
2426,0.166667
2427,0
2428,0
2429,0.166667
2430,0
2431,-0.5
2432,-0.5
2433,-0.666667
2434,0
2435,0.333333
2436,0
2437,0.166667
2438,0.166667
2439,0.166667
2440,-0.5
2441,-0.166667
2442,0.166667
2443,0.333333
2444,0.166667
2445,0
2446,-0.166667
2447,0
2448,0.166667
2449,-0.166667
2450,-0.166667
2451,0.166667
2452,0.166667
2453,0
2454,0
2455,0.333333
2456,0
2457,0.333333
2458,0.333333
2459,0
2460,0.166667
2461,-0.666667
2462,-0.166667
2463,-2.33333
2464,-0.166667
2465,-0.166667
2466,-1.16667
2467,0
2468,0.166667
2469,0.166667
2470,0.166667
2471,0.166667
2472,-0.5
2473,-2.5
2474,-0.333333
2475,-0.166667
2476,0.166667
2477,0.333333
2478,0.166667
2479,0.333333
2480,0.166667
2481,0
2482,0.166667
2483,0.166667
2484,0.166667
2485,0
2486,0
2487,0.166667
2488,0
2489,0
2490,0.166667
2491,0.166667
2492,0.166667
2493,0.166667
2494,0.333333
2495,0
2496,0.166667
2497,0.166667
2498,0.333333
2499,0.166667
2500,0
2501,-0.666667
2502,0
2503,0.333333
2504,0.166667
2505,0.333333
2506,0.333333
2507,-0.166667
2508,-0.833333
2509,0
2510,-0.166667
2511,-0.166667
2512,0.166667
2513,0.333333
2514,0
2515,0.166667
2516,0.333333
2517,0
2518,0.333333
2519,-0.833333
2520,0.333333
2521,0.333333
2522,0.333333
2523,-0.5
2524,0.333333
2525,-0.666667
2526,0
2527,0.166667
2528,0.333333
2529,0.333333
2530,0.333333
2531,0.166667
2532,0
2533,-0.166667
2534,0.166667
2535,0.333333
2536,0.166667
2537,0.166667
2538,0.166667
2539,0.333333
2540,0.333333
2541,0.166667
2542,-0.166667
2543,0.166667
2544,0.166667
2545,0.333333
2546,0.166667
2547,0.333333
2548,-0.5
2549,-0.166667
2550,0.166667
2551,0
2552,0
2553,0.333333
2554,0.333333
2555,0.333333
2556,0.333333
2557,0.333333
2558,-0.666667
2559,0.166667
2560,0.333333
2561,0.166667
2562,0
2563,0.166667
2564,0.166667
2565,0.166667
2566,0.166667
2567,0.166667
2568,0.166667
2569,0.333333
2570,-2.16667
2571,0
2572,0
2573,0.166667
2574,-0.333333
2575,0.166667
2576,0.166667
2577,0.166667
2578,0.166667
2579,0.166667
2580,-0.833333
2581,0
2582,-0.666667
2583,-0.666667
2584,0.333333
2585,0
2586,-0.833333
2587,-0.5
2588,0.333333
2589,0
2590,0.166667
2591,-0.333333
2592,-0.166667
2593,0.333333
2594,0.333333
2595,0.333333
2596,0.333333
2597,-0.333333
2598,0.166667
2599,0.166667
2600,0.333333
2601,0
2602,0
2603,0.333333
2604,0.166667
2605,0.166667
2606,0.166667
2607,0.333333
2608,0.166667
2609,0.166667
2610,0.166667
2611,0.333333
2612,-1.5
2613,0
2614,0.333333
2615,-0.333333
2616,0.166667
2617,0.333333
2618,0.166667
2619,0.166667
2620,0.333333
2621,-0.333333
2622,-0.166667
2623,0.333333
2624,0.333333
2625,0.166667
2626,0.333333
2627,0
2628,-0.5
2629,0.166667
2630,0.333333
2631,0.333333
2632,0.166667
2633,0.166667
2634,0.333333
2635,0
2636,0
2637,0.333333
2638,0
2639,-0.166667
2640,0.333333
2641,0
2642,-0.333333
2643,-2.5
2644,0
2645,0.333333
2646,0.333333
2647,0.333333
2648,0.166667
2649,0
2650,0.333333
2651,0.333333
2652,0.333333
2653,0.166667
2654,0.333333
2655,-1.66667
2656,-0.5
2657,-3
2658,-0.666667
2659,0
2660,0.166667
2661,0
2662,0
2663,0.166667
2664,0.333333
2665,0.333333
2666,0
2667,-1.33333
2668,0.333333
2669,0.333333
2670,-0.666667
2671,-0.5
2672,-0.333333
2673,0.333333
2674,0.333333
2675,0.333333
2676,0.333333
2677,0.166667
2678,0.166667
2679,0.333333
2680,-1.33333
2681,-0.666667
2682,0.333333
2683,0.333333
2684,-0.5
2685,0
2686,-0.333333
2687,0
2688,0.333333
2689,0.333333
2690,-1.5
2691,0
2692,0.166667
2693,0
2694,-0.5
2695,0
2696,0.333333
2697,0
2698,0
2699,0.333333
2700,0
2701,0.166667
2702,0.166667
2703,-0.833333
2704,-0.666667
2705,0
2706,-0.5
2707,-0.166667
2708,-0.166667
2709,0
2710,0.333333
2711,0.333333
2712,0.333333
2713,0.333333
2714,0.166667
2715,-0.166667
2716,0.166667
2717,0.333333
2718,-0.166667
2719,0.333333
2720,0.166667
2721,0
2722,-0.833333
2723,-0.166667
2724,0.333333
2725,-0.666667
2726,-0.166667
2727,0.333333
2728,0
2729,-1.33333
2730,0
2731,0.333333
2732,0.333333
2733,0.333333
2734,0.166667
2735,-2.5
2736,0
2737,0.333333
2738,0.333333
2739,0.166667
2740,-0.166667
2741,0.166667
2742,0.166667
2743,0.166667
2744,0.166667
2745,0.166667
2746,0.166667
2747,-0.333333
2748,0.333333
2749,0.166667
2750,0.333333
2751,-0.666667
2752,0.333333
2753,0.166667
2754,-1
2755,0
2756,-0.166667
2757,0.166667
2758,0
2759,0.333333
2760,0.333333
2761,0.166667
2762,0.333333
2763,0.166667
2764,0.166667
2765,0.166667
2766,0
2767,0
2768,0.333333
2769,0.333333
2770,0.333333
2771,0.333333
2772,0.333333
2773,0.333333
2774,0
2775,0.166667
2776,0
2777,0
2778,0.333333
2779,0.333333
2780,0.333333
2781,0.333333
2782,0.166667
2783,0.166667
2784,0.333333
2785,0
2786,-0.166667
2787,0
2788,0.333333
2789,-0.833333
2790,-0.666667
2791,-0.666667
2792,0.166667
2793,-0.666667
2794,0
2795,0.166667
2796,-0.333333
2797,0.166667
2798,0
2799,0.333333
2800,0.333333
2801,0.333333
2802,0.333333
2803,0.333333
2804,0
2805,0.333333
2806,-0.166667
2807,0.166667
2808,0.333333
2809,0.333333
2810,0.166667
2811,0.166667
2812,0.333333
2813,0.333333
2814,0.333333
2815,0.333333
2816,0.333333
2817,0.333333
2818,0.333333
2819,0.333333
2820,0.166667
2821,0.333333
2822,0.166667
2823,0.333333
2824,-0.5
2825,0.166667
2826,0.166667
2827,0.333333
2828,0.333333
2829,-1.66667
2830,0
2831,-0.833333
2832,0.333333
2833,0.166667
2834,0
2835,-2
2836,-0.833333
2837,0
2838,0.166667
2839,-0.166667
2840,0
2841,0.333333
2842,0.166667
2843,0.333333
2844,0.166667
2845,0
2846,0.333333
2847,0.333333
2848,0
2849,0.333333
2850,-0.5
2851,-0.333333
2852,0
2853,0.166667
2854,0.333333
2855,0
2856,-1.5
2857,0
2858,0.333333
2859,0.166667
2860,0.166667
2861,0.333333
2862,0.333333
2863,0.166667
2864,0.166667
2865,0.333333
2866,0.333333
2867,0.333333
2868,0.166667
2869,0.166667
2870,0
2871,0.166667
2872,0.333333
2873,-1.5
2874,0.166667
2875,0.166667
2876,0.166667
2877,0.166667
2878,0.166667
2879,0.166667
2880,0.333333
2881,0.166667
2882,0.333333
2883,0.166667
2884,0.333333
2885,0.166667
2886,0.166667
2887,0
2888,0.333333
2889,-0.333333
2890,-0.166667
2891,0.333333
2892,0
2893,0.166667
2894,0.333333
2895,-2.33333
2896,-0.333333
2897,-0.666667
2898,-0.166667
2899,0.166667
2900,0
2901,0.333333
2902,-0.166667
2903,0.166667
2904,0.333333
2905,0
2906,-0.833333
2907,-0.333333
2908,0.166667
2909,-0.833333
2910,0.166667
2911,-0.5
2912,-0.166667
2913,-0.5
2914,-2
2915,0.333333
2916,0.333333
2917,0.166667
2918,0.166667
2919,-0.166667
2920,-1
2921,-0.5
2922,0.333333
2923,-0.333333
2924,-0.666667
2925,0.333333
2926,0.166667
2927,0
2928,0.333333
2929,-0.666667
2930,0.166667
2931,-0.166667
2932,-0.166667
2933,0
2934,0.333333
2935,-0.166667
2936,-0.5
2937,0.333333
2938,-0.5
2939,0.333333
2940,-0.166667
2941,0.333333
2942,0
2943,0.333333
2944,0.333333
2945,-0.166667
2946,-0.333333
2947,-0.666667
2948,-0.333333
2949,0
2950,0.166667
2951,0.333333
2952,0
2953,0
2954,0.333333
2955,0.333333
2956,0
2957,0.333333
2958,0.333333
2959,0.166667
2960,0.333333
2961,0.333333
2962,0
2963,0
2964,-0.833333
2965,0.166667
2966,0.166667
2967,0.333333
2968,-0.166667
2969,-0.333333
2970,0.166667
2971,0
2972,0.333333
2973,0.333333
2974,-0.333333
2975,-0.666667
2976,0.166667
2977,0
2978,-0.166667
2979,0.166667
2980,0.166667
2981,0.166667
2982,0.333333
2983,-1.16667
2984,-4
2985,-0.166667
2986,0.166667
2987,0.166667
2988,0
2989,0.333333
2990,0.333333
2991,0
2992,-0.166667
2993,-0.166667
2994,0
2995,0.333333
2996,0.333333
2997,0.333333
2998,0.333333
2999,0.333333
3000,0.166667
3001,0.333333
3002,-0.833333
3003,0.166667
3004,0.333333
3005,0.333333
3006,-1.5
3007,-0.333333
3008,-0.5
3009,0.166667
3010,-0.166667
3011,0.333333
3012,-1.5
3013,0.166667
3014,0.333333
3015,0.166667
3016,-0.666667
3017,-2.5
3018,0
3019,-0.5
3020,-0.333333
3021,0
3022,0.333333
3023,0
3024,0.333333
3025,-0.5
3026,0.333333
3027,0.166667
3028,0.333333
3029,0.166667
3030,0.166667
3031,0.333333
3032,0.333333
3033,-1
3034,-0.166667
3035,0.333333
3036,-0.833333
3037,0.333333
3038,0.333333
3039,-0.166667
3040,0.333333
3041,0.333333
3042,-0.166667
3043,-0.166667
3044,-0.666667
3045,-1
3046,0.333333
3047,0.333333
3048,-0.5
3049,0.333333
3050,-0.333333
3051,0.166667
3052,-0.666667
3053,-0.166667
3054,-1.83333
3055,-0.333333
3056,0.333333
3057,0.166667
3058,-0.333333
3059,-1.83333
3060,0
3061,0.166667
3062,0.166667
3063,0.166667
3064,0.333333
3065,0.333333
3066,-0.166667
3067,0.333333
3068,-0.166667
3069,0.333333
3070,0
3071,0
3072,-0.666667
3073,-0.166667
3074,0.333333
3075,-0.333333
3076,-0.333333
3077,0.333333
3078,0.166667
3079,-0.666667
3080,0.333333
3081,0
3082,-0.666667
3083,-1.16667
3084,0
3085,-0.666667
3086,0.333333
3087,-2
3088,-0.166667
3089,-0.666667
3090,-0.166667
3091,-0.166667
3092,0
3093,0.333333
3094,0.166667
3095,-0.166667
3096,0
3097,0.333333
3098,0.166667
3099,0.166667
3100,-0.166667
3101,0
3102,-0.166667
3103,0
3104,0.166667
3105,0.333333
3106,0.333333
3107,0.333333
3108,-0.5
3109,-0.333333
3110,0.166667
3111,0.166667
3112,-1.16667
3113,0
3114,0.166667
3115,0.166667
3116,0.166667
3117,0
3118,0.166667
3119,0.166667
3120,-2.66667
3121,0
3122,0
3123,0.166667
3124,0.333333
3125,0.166667
3126,0.166667
3127,0
3128,0.333333
3129,-0.166667
3130,0
3131,0
3132,0.333333
3133,0
3134,0.333333
3135,0.333333
3136,0.166667
3137,0.333333
3138,0.166667
3139,0.333333
3140,0.333333
3141,-2.33333
3142,0.166667
3143,0.166667
3144,0.166667
3145,0.166667
3146,0.333333
3147,-1.33333
3148,0
3149,0.166667
3150,0.333333
3151,-1.66667
3152,0
3153,0.166667
3154,0
3155,0
3156,0.166667
3157,0.333333
3158,0.166667
3159,0.166667
3160,0.166667
3161,0.166667
3162,0.166667
3163,0.333333
3164,0
3165,0.333333
3166,0
3167,-0.5
3168,0
3169,0.166667
3170,0.166667
3171,0
3172,0.166667
3173,0
3174,0.333333
3175,-0.166667
3176,-0.166667
3177,-0.5
3178,0.333333
3179,0.166667
3180,0.333333
3181,0
3182,0.333333
3183,0.166667
3184,-2.33333
3185,0.333333
3186,-1.16667
3187,-0.166667
3188,0.166667
3189,0.166667
3190,0.333333
3191,0
3192,0
3193,0
3194,0.333333
3195,0.166667
3196,0.166667
3197,0.166667
3198,0
3199,-1
3200,-0.166667
3201,-2
3202,0.166667
3203,0
3204,-2
3205,0.333333
3206,0.333333
3207,0.333333
3208,-0.333333
3209,0.166667
3210,0.166667
3211,0.333333
3212,0.333333
3213,0.333333
3214,0.333333
3215,0.333333
3216,-0.5
3217,-0.333333
3218,0.166667
3219,0
3220,0.166667
3221,0.333333
3222,-0.166667
3223,-0.5
3224,-1.16667
3225,-0.166667
3226,0.166667
3227,-0.833333
3228,-0.166667
3229,0.333333
3230,0.166667
3231,0
3232,0.166667
3233,-1.33333
3234,0.333333
3235,0.333333
3236,0
3237,0
3238,0.333333
3239,0.333333
3240,0
3241,0.333333
3242,0.166667
3243,0.166667
3244,0.166667
3245,0.333333
3246,0.166667
3247,-1.16667
3248,-0.166667
3249,0
3250,0.333333
3251,0
3252,0.166667
3253,0.166667
3254,0
3255,0.166667
3256,-0.166667
3257,-0.166667
3258,-0.166667
3259,-0.5
3260,0
3261,0.166667
3262,0.333333
3263,0.333333
3264,0.333333
3265,0.333333
3266,0.166667
3267,0.333333
3268,0.333333
3269,-0.666667
3270,0.333333
3271,-0.5
3272,-0.333333
3273,-1.5
3274,-0.333333
3275,-1.33333
3276,0
3277,-0.166667
3278,0.333333
3279,-0.5
3280,-1.16667
3281,0.166667
3282,0.166667
3283,0.166667
3284,0.333333
3285,0.333333
3286,0
3287,0.333333
3288,0.166667
3289,0.166667
3290,0
3291,0.333333
3292,0.333333
3293,0.166667
3294,0.166667
3295,0.166667
3296,0.166667
3297,0.166667
3298,-1
3299,0
3300,0.333333
3301,-1.5
3302,0
3303,0.333333
3304,0
3305,0
3306,0.333333
3307,-0.166667
3308,0.333333
3309,-0.166667
3310,-0.166667
3311,0.333333
3312,0.166667
3313,-0.166667
3314,-0.333333
3315,0
3316,0.333333
3317,0.166667
3318,0.333333
3319,0.333333
3320,0
3321,-0.833333
3322,0.333333
3323,0.166667
3324,0
3325,0.166667
3326,0.333333
3327,0.166667
3328,0.166667
3329,0.333333
3330,0.166667
3331,0.166667
3332,0.166667
3333,-0.166667
3334,0.333333
3335,0.333333
3336,0.166667
3337,0.333333
3338,0.333333
3339,0.166667
3340,-3
3341,0.166667
3342,-1
3343,0
3344,0.166667
3345,0.166667
3346,0.333333
3347,0.166667
3348,0
3349,0.166667
3350,0.333333
3351,0.333333
3352,-0.333333
3353,-0.166667
3354,-0.166667
3355,0
3356,0.333333
3357,0.333333
3358,0.166667
3359,0.166667
3360,0.333333
3361,0.333333
3362,-0.833333
3363,0
3364,-2
3365,0
3366,0.333333
3367,0.166667
3368,0.333333
3369,0.166667
3370,0.333333
3371,0.333333
3372,0.166667
3373,0
3374,-1.33333
3375,0
3376,0.166667
3377,0.166667
3378,0.333333
3379,0.166667
3380,0
3381,0
3382,0
3383,-0.5
3384,-0.5
3385,0
3386,0
3387,0.166667
3388,0.166667
3389,0
3390,0
3391,0.166667
3392,0.166667
3393,0
3394,-0.166667
3395,-0.166667
3396,-0.5
3397,-0.166667
3398,0.166667
3399,0.166667
3400,0.166667
3401,-0.333333
3402,0.333333
3403,0.333333
3404,0
3405,-0.333333
3406,-0.166667
3407,0.333333
3408,0.333333
3409,0.166667
3410,-0.5
3411,0.333333
3412,-0.166667
3413,0
3414,0.333333
3415,0.166667
3416,0.166667
3417,0
3418,0.333333
3419,0
3420,-0.333333
3421,0.166667
3422,0
3423,0.333333
3424,0
3425,-0.666667
3426,0
3427,0.333333
3428,0.166667
3429,0.166667
3430,0.166667
3431,-0.333333
3432,0
3433,-0.166667
3434,-0.333333
3435,0
3436,0.166667
3437,0
3438,0.166667
3439,0.333333
3440,0
3441,0.333333
3442,0
3443,0.333333
3444,0.333333
3445,0.333333
3446,-0.166667
3447,0.333333
3448,0.333333
3449,-0.166667
3450,0
3451,-0.166667
3452,0.166667
3453,-0.333333
3454,0.166667
3455,0.333333
3456,0.333333
3457,0.333333
3458,0.333333
3459,-0.833333
3460,-1.83333
3461,-0.333333
3462,-1.16667
3463,-0.333333
3464,-0.166667
3465,0.333333
3466,0.333333
3467,0.333333
3468,-0.166667
3469,-0.333333
3470,0
3471,0.333333
3472,0.166667
3473,0.333333
3474,0.333333
3475,0.166667
3476,0.333333
3477,0.333333
3478,-0.166667
3479,0.333333
3480,0
3481,0.166667
3482,0.166667
3483,0.333333
3484,-0.166667
3485,0.166667
3486,0.166667
3487,-1
3488,-0.333333
3489,0.166667
3490,0.166667
3491,-0.666667
3492,0.333333
3493,-0.166667
3494,0.333333
3495,-1
3496,0.333333
3497,-0.166667
3498,0
3499,0.333333
3500,-0.166667
3501,-0.333333
3502,0.166667
3503,-0.333333
3504,-0.166667
3505,0
3506,0.166667
3507,0.166667
3508,0.333333
3509,-0.166667
3510,0.333333
3511,0.333333
3512,0.333333
3513,-0.166667
3514,-0.166667
3515,-0.166667
3516,0.333333
3517,0.333333
3518,0.333333
3519,0.166667
3520,0.166667
3521,0.166667
3522,0.333333
3523,0.166667
3524,0
3525,-1
3526,0
3527,0
3528,-0.166667
3529,-0.166667
3530,-0.166667
3531,-0.833333
3532,-1.33333
3533,0.166667
3534,0.333333
3535,-0.833333
3536,-1.16667
3537,0
3538,0.166667
3539,-0.166667
3540,0.333333
3541,0.333333
3542,0
3543,-0.166667
3544,0.333333
3545,-0.5
3546,0.333333
3547,-2
3548,-0.166667
3549,-0.166667
3550,0.166667
3551,-0.5
3552,0
3553,0.166667
3554,0.166667
3555,0.333333
3556,0
3557,-0.333333
3558,0.166667
3559,0.333333
3560,-3.66667
3561,-2
3562,0
3563,0
3564,0.333333
3565,0
3566,-1.16667
3567,0.166667
3568,0.166667
3569,0.166667
3570,0.166667
3571,0.166667
3572,0.166667
3573,-0.333333
3574,0.333333
3575,0.333333
3576,0
3577,0
3578,0.333333
3579,0.333333
3580,0.333333
3581,0.333333
3582,-0.5
3583,-1.33333
3584,0.333333
3585,0
3586,0.166667
3587,-0.166667
3588,-0.5
3589,0
3590,0.166667
3591,0.333333
3592,0.333333
3593,-0.5
3594,0.333333
3595,0.166667
3596,0.333333
3597,-0.166667
3598,-0.333333
3599,-0.166667
3600,-0.166667
3601,-0.166667
3602,-0.166667
3603,0
3604,0.333333
3605,0.333333
3606,-0.333333
3607,0.166667
3608,0.333333
3609,0
3610,-0.166667
3611,0
3612,0.333333
3613,0.166667
3614,-0.333333
3615,-0.833333
3616,0.166667
3617,0.166667
3618,-2
3619,-0.166667
3620,0
3621,0
3622,0
3623,0.333333
3624,0.166667
3625,-0.5
3626,-0.166667
3627,0.333333
3628,0
3629,0.333333
3630,0.166667
3631,0.333333
3632,-1.83333
3633,0.333333
3634,0.333333
3635,0.333333
3636,0.166667
3637,-0.166667
3638,0
3639,-1
3640,0.166667
3641,-5.33333
3642,-0.333333
3643,0
3644,0
3645,0.166667
3646,-0.333333
3647,0
3648,0.166667
3649,0.333333
3650,0.166667
3651,0.166667
3652,0.333333
3653,-0.166667
3654,0.333333
3655,0.333333
3656,0.166667
3657,-0.166667
3658,-0.5
3659,0.333333
3660,-0.833333
3661,-0.166667
3662,0.333333
3663,-0.666667
3664,-0.166667
3665,0.333333
3666,0
3667,0.166667
3668,-1.33333
3669,0.333333
3670,-2.5
3671,-1
3672,-0.5
3673,-0.666667
3674,0
3675,0.333333
3676,0.166667
3677,0.166667
3678,-1.16667
3679,-1.5
3680,-2.16667
3681,-0.166667
3682,-0.166667
3683,-2.5
3684,-0.166667
3685,0.166667
3686,0
3687,-1.66667
3688,-0.166667
3689,-0.166667
3690,0.333333
3691,-0.5
3692,-0.666667
3693,-0.333333
3694,0.333333
3695,0.333333
3696,-1.33333
3697,0.166667
3698,-0.333333
3699,0
3700,0.166667
3701,0.166667
3702,0.166667
3703,-1.16667
3704,0
3705,0.166667
3706,0
3707,0.166667
3708,0.333333
3709,0.333333
3710,-1
3711,0.166667
3712,0.166667
3713,0.166667
3714,0.333333
3715,0.166667
3716,0.166667
3717,0.333333
3718,-0.333333
3719,-0.5
3720,0.166667
3721,0.166667
3722,0
3723,0.166667
3724,0
3725,-1.16667
3726,-0.333333
3727,0.333333
3728,0.166667
3729,0.166667
3730,0.166667
3731,-0.166667
3732,0.166667
3733,-0.166667
3734,-0.166667
3735,0.333333
3736,0.166667
3737,0.166667
3738,0.166667
3739,0.333333
3740,0
3741,0
3742,0.166667
3743,0.333333
