Node,Curvature
1937,0
1938,0.166667
1939,0.333333
1940,0.333333
1941,0.333333
1942,-0.166667
1943,0.333333
1944,0.166667
1945,-1.66667
1946,-0.166667
1947,0.333333
1948,-0.166667
1949,0
1950,0.333333
1951,-0.166667
1952,0.333333
1953,-1.16667
1954,0.166667
1955,0
1956,0.166667
1957,0.166667
1958,-0.166667
1959,0
1960,0.333333
1961,0.333333
1962,0.166667
1963,0.166667
1964,0.333333
1965,0
1966,0.333333
1967,0
1968,0.333333
1969,-0.333333
1970,0
1971,0.333333
1972,0.166667
1973,0.333333
1974,0.333333
1975,0.166667
1976,0.333333
1977,0.333333
1978,0.333333
1979,0.333333
1980,0.333333
1981,0.333333
1982,0.333333
1983,0.333333
1984,0.333333
1985,0.166667
1986,0.166667
1987,-0.166667
1988,0.333333
1989,0.166667
1990,0.166667
1991,0.166667
1992,0.166667
1993,0.166667
1994,0
1995,0.333333
1996,0.333333
1997,0.166667
1998,0.333333
1999,0.333333
2000,-2.16667
2001,0.166667
2002,0.166667
2003,0.333333
2004,0.166667
2005,0.166667
2006,0.333333
2007,-0.166667
2008,0.333333
2009,0.166667
2010,0.333333
2011,0.333333
2012,0.166667
2013,0.166667
2014,0.166667
2015,0.166667
2016,0.333333
2017,0.166667
2018,-0.166667
2019,0.333333
2020,0.166667
2021,0.333333
2022,0.166667
2023,0
2024,0.166667
2025,0.333333
2026,0.333333
2027,-0.333333
2028,0
2029,-0.5
2030,0
2031,0
2032,0.166667
2033,0.333333
2034,0
2035,-1
2036,0.333333
2037,0.333333
2038,0.333333
2039,0.333333
2040,0.333333
2041,-0.666667
2042,0.333333
2043,0.166667
2044,0.166667
2045,0
2046,0.166667
2047,0.333333
2048,-0.166667
2049,0.333333
2050,0
2051,0.333333
2052,0.333333
2053,0.166667
2054,-0.666667
2055,0.166667
2056,0
2057,0.333333
2058,0.333333
2059,0.166667
2060,0.166667
2061,0.166667
2062,0.333333
2063,-0.166667
2064,-1.33333
2065,0
2066,0.166667
2067,-0.5
2068,0.166667
2069,-0.333333
2070,0.333333
2071,0
2072,0
2073,0.333333
2074,0.333333
2075,0.166667
2076,0.166667
2077,0.166667
2078,0.333333
2079,0.333333
2080,0.333333
2081,0.333333
2082,0.166667
2083,0.166667
2084,0.166667
2085,-0.166667
2086,-0.166667
2087,0.333333
2088,-0.166667
2089,0.166667
2090,0.166667
2091,0.166667
2092,0.166667
2093,0.166667
2094,0
2095,0.333333
2096,0.333333
2097,0.333333
2098,0.333333
2099,-0.166667
2100,-0.333333
2101,0.333333
2102,-0.666667
2103,0
2104,0.166667
2105,0.166667
2106,0.333333
2107,0.333333
2108,0.166667
2109,0.166667
2110,0.166667
2111,0.333333
2112,0
2113,-0.833333
2114,0.333333
2115,0.166667
2116,-0.333333
2117,-0.166667
2118,-1.16667
2119,-0.333333
2120,0
2121,0.166667
2122,0.166667
2123,0.333333
2124,-0.166667
2125,-0.5
2126,0.333333
2127,-0.5
2128,-1
2129,0
2130,0.166667
2131,0.333333
2132,0.166667
2133,0.333333
2134,-1
2135,-0.666667
2136,-0.5
2137,0.166667
2138,-0.333333
2139,0
2140,-0.5
2141,0
2142,0.166667
2143,-0.166667
2144,0.333333
2145,0.333333
2146,0.333333
2147,0
2148,0.333333
2149,0.166667
2150,0.166667
2151,0.333333
2152,0.166667
2153,-0.166667
2154,0.333333
2155,0
2156,0.333333
2157,0.333333
2158,0.333333
2159,0.333333
2160,0.333333
2161,0.333333
2162,0.333333
2163,0.333333
2164,0.333333
2165,-0.333333
2166,0
2167,0.333333
2168,-0.166667
2169,0.333333
2170,0
2171,0
2172,-0.333333
2173,0.166667
2174,0.333333
2175,-0.333333
2176,0
2177,0.166667
2178,0.166667
2179,0.333333
2180,0.333333
2181,0.333333
2182,0.333333
2183,0.166667
2184,0
2185,0
2186,0.333333
2187,0.333333
2188,0
2189,-0.166667
2190,0.166667
2191,0.166667
2192,0.333333
2193,0
2194,0
2195,0.333333
2196,0.333333
2197,0.333333
2198,-0.666667
2199,0.166667
2200,-0.166667
2201,0.166667
2202,0.333333
2203,0.166667
2204,0.333333
2205,0.333333
2206,0.333333
2207,-0.166667
2208,0.333333
2209,-0.333333
2210,0.333333
2211,0.333333
2212,0.333333
2213,0.333333
2214,0.166667
2215,0.333333
2216,0.333333
2217,0.333333
2218,0.333333
2219,0.333333
2220,0.333333
2221,-0.166667
2222,0.333333
2223,0.333333
2224,0
2225,0.333333
2226,0.166667
2227,0.166667
2228,0.166667
2229,0.333333
2230,0.333333
2231,0
2232,0.333333
2233,0.333333
2234,0.333333
2235,-0.333333
2236,-0.166667
2237,0
2238,0.333333
2239,0.333333
2240,0.333333
2241,0.333333
2242,0.166667
2243,0.333333
2244,-0.5
2245,0.166667
2246,0
2247,0.333333
2248,0.166667
2249,0.166667
2250,0.333333
2251,0.333333
2252,0.333333
2253,-3
2254,0.166667
2255,0.166667
2256,0.333333
2257,0.166667
2258,0.333333
2259,0
2260,0
2261,0.166667
2262,-0.333333
2263,0.333333
2264,0.333333
2265,0
2266,0
2267,0.333333
2268,0
2269,-0.333333
2270,-0.166667
2271,0.333333
2272,0.166667
2273,0.333333
2274,0.166667
2275,0.333333
2276,0.166667
2277,0.166667
2278,0.166667
2279,0.166667
2280,0.166667
2281,0.166667
2282,-0.666667
2283,0.166667
2284,0.333333
2285,-0.166667
2286,0.333333
2287,0.166667
2288,-0.5
2289,0.166667
2290,-2.5
2291,-0.166667
2292,0.166667
2293,0.166667
2294,-0.166667
2295,0.166667
2296,0.333333
2297,0.333333
2298,0.333333
2299,0.333333
2300,0.333333
2301,0
2302,0.333333
2303,0.166667
2304,0.166667
2305,0.333333
2306,0.166667
2307,0.333333
2308,0.166667
2309,0.166667
2310,0.333333
2311,0.166667
2312,0.333333
2313,0.333333
2314,0.333333
2315,0.333333
2316,0.333333
2317,0
2318,0.166667
2319,0.333333
2320,-0.333333
2321,0
2322,0.333333
2323,-0.333333
2324,0.166667
2325,0.166667
2326,0.166667
2327,0.333333
2328,0.333333
2329,0.333333
2330,-0.5
2331,0.166667
2332,0.333333
2333,0.333333
2334,0
2335,0.333333
2336,0.333333
2337,0.333333
2338,0.333333
2339,0.333333
2340,0.166667
2341,0.333333
2342,0.333333
2343,0.333333
2344,0.333333
2345,0.166667
2346,0.333333
2347,0.333333
2348,-2.5
2349,-0.333333
2350,0
2351,0.166667
2352,-0.166667
2353,0.333333
2354,0.166667
2355,0.166667
2356,0.166667
2357,0.166667
2358,0.166667
2359,0.166667
2360,0.166667
2361,0.333333
2362,0
2363,0
2364,0.166667
2365,0.166667
2366,0
2367,0.333333
2368,0.333333
2369,0.166667
2370,0.166667
2371,0.333333
2372,0.333333
2373,0.333333
2374,0.333333
2375,-0.166667
2376,0
2377,0.333333
2378,0.333333
2379,0.333333
2380,-0.333333
2381,0.333333
2382,0.166667
2383,0.333333
2384,0.166667
2385,0.333333
2386,0.333333
2387,0.166667
2388,0.166667
2389,0.166667
2390,0
2391,0.333333
2392,0.333333
2393,0.166667
2394,0.166667
2395,0.333333
2396,0.166667
2397,-0.166667
2398,0.166667
2399,0.166667
2400,0.333333
2401,0
2402,0.333333
2403,0.333333
2404,0.333333
2405,0
2406,0
2407,0.333333
2408,0
2409,0.333333
2410,0
2411,0.166667
2412,0.333333
2413,-1.16667
2414,0.166667
2415,0.166667
2416,0.166667
2417,0.333333
2418,0.166667
2419,0.333333
2420,0.166667
2421,0.166667
2422,0.333333
2423,0.333333
2424,0.166667
2425,0.166667
2426,0.166667
2427,0.166667
2428,0.166667
2429,0.166667
2430,0
2431,-0.333333
2432,-0.166667
2433,-0.666667
2434,0
2435,0.333333
2436,0
2437,0.333333
2438,0.333333
2439,0.333333
2440,0.166667
2441,0.166667
2442,0.333333
2443,0.333333
2444,0.166667
2445,0.166667
2446,0.166667
2447,0.166667
2448,0.166667
2449,0.333333
2450,0.166667
2451,0.333333
2452,0.166667
2453,-0.166667
2454,0.166667
2455,0.333333
2456,-0.166667
2457,0.333333
2458,0.166667
2459,0.166667
2460,0.166667
2461,-0.166667
2462,0
2463,0.166667
2464,0.166667
2465,0.333333
2466,0
2467,0.166667
2468,0.333333
2469,0.333333
2470,0.333333
2471,0.166667
2472,0
2473,-0.333333
2474,0
2475,0.166667
2476,0.333333
2477,0.333333
2478,0.333333
2479,0.333333
2480,0.333333
2481,0.333333
2482,0.333333
2483,0.166667
2484,0.333333
2485,0.333333
2486,0.333333
2487,0.333333
2488,0.333333
2489,0.166667
2490,0.333333
2491,0.333333
2492,0.166667
2493,0.166667
2494,0.333333
2495,0.333333
2496,0.333333
2497,0.333333
2498,0.333333
2499,0.333333
2500,0.166667
2501,0.333333
