Node,Curvature
1926,0
1927,0
1928,-0.333333
1929,-0.666667
1930,0.333333
1931,0.166667
1932,0
1933,0.333333
1934,0.166667
1935,0.333333
1936,0.333333
1937,0.166667
1938,0.166667
1939,0.166667
1940,0.333333
1941,0.333333
1942,-0.333333
1943,0.166667
1944,0.166667
1945,-0.666667
1946,-0.166667
1947,0
1948,-0.666667
1949,-0.166667
1950,0.166667
1951,0
1952,0.166667
1953,-0.666667
1954,0
1955,-0.333333
1956,0.166667
1957,0
1958,-0.333333
1959,0
1960,0.333333
1961,0.333333
1962,0
1963,0.333333
1964,0.166667
1965,0.166667
1966,0.333333
1967,0
1968,0.333333
1969,0
1970,0
1971,0.333333
1972,0
1973,0.333333
1974,0.333333
1975,-1
1976,0
1977,-0.333333
1978,0.333333
1979,0.333333
1980,0.333333
1981,0.166667
1982,0.166667
1983,0.333333
1984,-0.166667
1985,-0.166667
1986,0.166667
1987,-0.166667
1988,0.333333
1989,0
1990,0.166667
1991,0.333333
1992,0.166667
1993,0.166667
1994,-2
1995,0.166667
1996,0.333333
1997,0.166667
1998,0.333333
1999,0.333333
2000,-1.83333
2001,0.166667
2002,0.166667
2003,0.333333
2004,0.166667
2005,0
2006,0.166667
2007,-0.166667
2008,0
2009,0.166667
2010,0.166667
2011,0.333333
2012,0.333333
2013,-0.333333
2014,0
2015,0.166667
2016,0.333333
2017,-0.333333
2018,-0.5
2019,0
2020,0
2021,0.166667
2022,0
2023,0.166667
2024,0.333333
2025,0.333333
2026,0.333333
2027,-0.166667
2028,-0.333333
2029,-3.33333
2030,-0.5
2031,-0.333333
2032,-0.166667
2033,0.166667
2034,0
2035,-0.666667
2036,0.333333
2037,0
2038,0.333333
2039,0.333333
2040,-0.166667
2041,-0.666667
2042,0.333333
2043,0.166667
2044,0.333333
2045,-0.166667
2046,0
2047,0.166667
2048,-0.333333
2049,0.166667
2050,-0.5
2051,0.333333
2052,0.166667
2053,0.166667
2054,0
2055,0.333333
2056,0.166667
2057,0.166667
2058,0.333333
2059,0.166667
2060,0
2061,0.166667
2062,0.166667
2063,-1
2064,-0.666667
2065,-0.166667
2066,-0.166667
2067,-0.333333
2068,0.333333
2069,-0.333333
2070,0.333333
2071,0
2072,-0.166667
2073,0.333333
2074,0.166667
2075,0.166667
2076,-0.166667
2077,0.166667
2078,0.166667
2079,0.166667
2080,0.333333
2081,0.333333
2082,0
2083,-0.166667
2084,0.333333
2085,-0.166667
2086,-0.833333
2087,0.333333
2088,0
2089,-0.166667
2090,0.166667
2091,-0.666667
2092,-0.5
2093,0
2094,-0.333333
2095,0
2096,0.333333
2097,0.333333
2098,0.333333
2099,0
2100,-0.5
2101,0.166667
2102,-1.66667
2103,-0.5
2104,0.166667
2105,0
2106,0
2107,0.166667
2108,-0.166667
2109,0
2110,0
2111,0.333333
2112,0
2113,0.166667
2114,0.333333
2115,0.333333
2116,-0.166667
2117,-0.166667
2118,-1.66667
2119,-1
2120,-1.33333
2121,-0.166667
2122,0.333333
2123,0.333333
2124,-0.5
2125,-0.5
2126,0.333333
2127,-1
2128,-2.66667
2129,-0.166667
2130,0
2131,0.166667
2132,-0.5
2133,0.333333
2134,-1.33333
2135,-1.33333
2136,-0.166667
2137,0.166667
2138,0
2139,0
2140,-1.33333
2141,-0.166667
2142,-0.166667
2143,0
2144,0.166667
2145,0.166667
2146,0.166667
2147,-0.333333
2148,0.333333
2149,-0.166667
2150,0
2151,0.333333
2152,0.166667
2153,-0.5
2154,0.333333
2155,-0.166667
2156,0.333333
2157,0.333333
2158,0.166667
2159,0.166667
2160,0.333333
2161,0.333333
2162,0.333333
2163,0.166667
2164,0.333333
2165,-0.166667
2166,0
2167,-0.166667
2168,-0.5
2169,0.333333
2170,-0.5
2171,-0.333333
2172,-0.666667
2173,-0.166667
2174,0.166667
2175,-0.333333
2176,-0.333333
2177,-0.166667
2178,0.166667
2179,0.166667
2180,0.333333
2181,0.333333
2182,0.333333
2183,0.166667
2184,-0.166667
2185,-2.16667
2186,0.166667
2187,0.333333
2188,-0.166667
2189,-0.5
2190,0
2191,0
2192,0.333333
2193,0
2194,0
2195,0.333333
2196,0.333333
2197,0.333333
2198,-1.33333
2199,0
2200,-0.333333
2201,0.333333
2202,0.333333
2203,-0.166667
2204,0.166667
2205,0.333333
2206,0.333333
2207,-0.166667
2208,0.166667
2209,0
2210,0.166667
2211,0.166667
2212,0.333333
2213,0.333333
2214,0.333333
2215,0.333333
2216,0.333333
2217,0.333333
2218,0.333333
2219,0.333333
2220,0.333333
2221,0
2222,0.333333
2223,0.333333
2224,0
2225,0.166667
2226,0.166667
2227,0.333333
2228,0.166667
2229,0
2230,0.333333
2231,0.166667
2232,0.166667
2233,0.333333
2234,0.333333
2235,-0.5
2236,0
2237,-1
2238,0.166667
2239,-0.166667
2240,0
2241,0.333333
2242,-0.166667
2243,0.333333
2244,-2.16667
2245,0
2246,-0.333333
2247,0.333333
2248,0.166667
2249,-0.5
2250,0
2251,0.166667
2252,0.333333
2253,-2.83333
2254,0
2255,0.166667
2256,0.333333
2257,0.166667
2258,0.333333
2259,0.166667
2260,0
2261,0.333333
2262,0
2263,0.333333
2264,0.333333
2265,-0.666667
2266,-0.333333
2267,0.166667
2268,-1.83333
2269,-0.333333
2270,-0.333333
2271,0.166667
2272,-0.666667
2273,0.166667
2274,0.166667
2275,0.333333
2276,-0.166667
2277,-0.166667
2278,0.166667
2279,0
2280,0
2281,0.333333
2282,-1
2283,0
2284,0.333333
2285,-0.666667
2286,0.333333
2287,0
2288,-0.166667
2289,0
2290,-3.66667
2291,-0.833333
2292,-0.166667
2293,0
2294,0
2295,0
2296,0.166667
2297,0.166667
2298,0.333333
2299,0.333333
2300,0
2301,-0.166667
2302,0
2303,0.166667
2304,0.166667
2305,0.166667
2306,0.166667
2307,0.166667
2308,0.166667
2309,0.166667
2310,0.166667
2311,0
2312,-0.166667
2313,0.166667
2314,0.166667
2315,0.166667
2316,0.333333
2317,-0.333333
2318,-0.5
2319,0.166667
2320,0.166667
2321,0.166667
2322,0.333333
2323,-0.833333
2324,0.166667
2325,0
2326,0
2327,0.166667
2328,0
2329,0.333333
2330,-1
2331,-0.666667
2332,0.166667
2333,0.333333
2334,-0.5
2335,0.166667
2336,0.333333
2337,0.166667
2338,0.333333
2339,0.333333
2340,-1.33333
2341,0.333333
2342,0.333333
2343,0.333333
2344,0.333333
2345,-0.666667
2346,0.166667
2347,0.333333
2348,-2.33333
2349,-0.833333
2350,-0.333333
2351,0
2352,-0.166667
2353,0.333333
2354,0.166667
2355,0
2356,-0.5
2357,0
2358,0.166667
2359,0.166667
2360,-0.333333
2361,0.333333
2362,-0.5
2363,-0.666667
2364,0.166667
2365,0.166667
2366,0
2367,0.333333
2368,0.333333
2369,0
2370,-2
2371,0.333333
2372,0
2373,0.333333
2374,0
2375,-0.666667
2376,0
2377,0.166667
2378,0.166667
2379,0.166667
2380,-0.833333
2381,0
2382,0.333333
2383,0.333333
2384,0.166667
2385,0.333333
2386,0.166667
2387,0.166667
2388,-1.66667
2389,-0.333333
2390,-0.166667
2391,0
2392,0.333333
2393,0.333333
2394,0
2395,0.333333
2396,-0.833333
2397,-1
2398,-0.166667
2399,0.166667
2400,0.166667
2401,-0.333333
2402,0.333333
2403,0.333333
2404,0.333333
2405,0
2406,0
2407,0.333333
2408,0.333333
2409,0.166667
2410,-0.833333
2411,0.166667
2412,-0.333333
2413,-1.5
2414,-0.166667
2415,-0.166667
2416,0
2417,0.166667
2418,0.333333
2419,0.333333
2420,0
2421,0
2422,0.166667
2423,0.166667
2424,-0.833333
2425,0.166667
2426,0.333333
2427,0
2428,-0.166667
2429,-0.166667
2430,0.166667
2431,-0.666667
2432,-0.333333
2433,-0.666667
2434,0
2435,0.333333
2436,0
2437,0.166667
2438,0.166667
2439,0
2440,-0.333333
2441,0
2442,0.166667
2443,0.333333
2444,-0.666667
2445,0
2446,0.166667
2447,-0.333333
2448,0.166667
2449,0.166667
2450,0.166667
2451,0.333333
2452,0.166667
2453,0
2454,-2.66667
2455,0.333333
2456,-1.83333
2457,0.166667
2458,0.166667
2459,-0.5
2460,0.166667
2461,-1.83333
2462,-0.166667
2463,-1.33333
2464,0.166667
2465,0
2466,-1.33333
2467,0.166667
2468,0
2469,0.166667
2470,-0.166667
2471,0.166667
2472,-0.333333
2473,-2.16667
2474,-0.166667
2475,-0.166667
2476,0.333333
2477,0.333333
2478,0.166667
2479,0.333333
2480,-0.333333
2481,0
2482,-0.166667
2483,0
2484,0.166667
2485,-0.166667
2486,0.333333
2487,0.166667
2488,0
2489,-0.666667
2490,0.166667
2491,0.166667
2492,-0.166667
2493,-0.333333
2494,0.333333
2495,-0.166667
2496,0
2497,0.333333
2498,0.333333
2499,0.333333
2500,0
2501,0
2502,0
2503,0.166667
2504,0.333333
2505,0.166667
2506,0.333333
2507,-1.16667
2508,-0.5
2509,0.166667
2510,0
2511,-0.666667
2512,0.333333
2513,0.333333
2514,-0.5
2515,0.166667
2516,0.166667
2517,-0.333333
2518,0.333333
2519,-0.5
2520,0.333333
2521,0.166667
2522,0.333333
2523,-0.166667
2524,0.166667
2525,-0.166667
2526,-0.333333
2527,-0.5
2528,0.333333
2529,0.333333
2530,0.333333
2531,0.333333
2532,0
2533,-0.166667
2534,0.166667
2535,0.166667
2536,0.166667
2537,0.333333
2538,0.166667
2539,0.333333
2540,0.333333
2541,0.333333
2542,-1
2543,0
2544,0.166667
2545,0.333333
2546,0.333333
2547,0.333333
2548,0
2549,-0.666667
2550,0.166667
2551,0
2552,-0.166667
2553,0.333333
2554,0.333333
2555,0
2556,0.333333
2557,0.333333
2558,-3.5
2559,-0.333333
2560,0.333333
2561,0
2562,0
2563,0.333333
2564,0.333333
2565,0.333333
2566,-0.333333
2567,0.166667
2568,0.333333
2569,0.333333
2570,-0.666667
2571,-0.833333
2572,0.166667
2573,0.166667
2574,0
2575,0.166667
2576,0.166667
2577,-0.666667
2578,0.333333
2579,0.333333
2580,-1
2581,0
2582,-0.5
2583,-0.333333
2584,0.166667
2585,0
2586,-0.166667
2587,0.166667
2588,0.333333
2589,0.166667
2590,0.333333
2591,-0.833333
2592,0
2593,0.333333
2594,0.333333
2595,0.333333
2596,0.333333
2597,-0.166667
2598,0.166667
2599,0
2600,0.333333
2601,-0.166667
2602,0.333333
2603,0.333333
2604,-0.166667
2605,0.166667
2606,0
2607,0.166667
2608,-0.166667
2609,0.166667
2610,0
2611,0.333333
2612,0
2613,0
2614,0.333333
2615,0.166667
2616,0.166667
2617,0.333333
2618,0.333333
2619,0
2620,0.333333
2621,-0.5
2622,0
2623,0.333333
2624,0.166667
2625,0
2626,0.166667
2627,0.166667
2628,0.166667
2629,0.166667
2630,0.333333
2631,0.333333
2632,0
2633,0.166667
2634,0.333333
2635,0
2636,-0.166667
2637,0.333333
2638,-1.33333
2639,0
2640,-0.166667
2641,0.333333
2642,0
2643,-0.833333
2644,0
2645,0.333333
2646,0.333333
2647,0.333333
2648,0.333333
2649,0
2650,0.333333
2651,0.333333
2652,0.166667
2653,0.166667
2654,0.333333
2655,-1.33333
2656,-0.5
2657,-1.66667
2658,-0.166667
2659,0
2660,0.166667
2661,0
2662,0
2663,0.166667
2664,0.333333
2665,0.333333
2666,0.333333
2667,0
2668,0.333333
2669,0.333333
2670,-0.5
2671,-0.666667
2672,-0.5
2673,0.166667
2674,0.166667
2675,0.333333
2676,0.333333
2677,0
2678,0
2679,0.166667
2680,-0.166667
2681,0
2682,0.166667
2683,0.333333
2684,-0.666667
2685,-0.166667
2686,0.166667
2687,-0.666667
2688,0.166667
2689,0.333333
2690,-5.5
2691,0
2692,0.166667
2693,0
2694,-0.666667
2695,0
2696,0.166667
2697,0.166667
2698,0
2699,0.166667
2700,0
2701,0.166667
2702,0
2703,-1
2704,-3.5
2705,0
2706,-1.16667
2707,0
2708,-0.333333
2709,0
2710,0.333333
2711,0.166667
2712,0.333333
2713,0.333333
2714,0.333333
2715,-0.166667
2716,0.166667
2717,0.333333
2718,0.166667
2719,0.333333
2720,0.166667
2721,0
2722,-0.166667
2723,0
2724,0.333333
2725,0.166667
2726,0
2727,0.333333
2728,0.166667
2729,-0.333333
2730,0.166667
2731,0.333333
2732,0.166667
2733,0.166667
2734,0.166667
2735,-1.16667
2736,0
2737,0.166667
2738,0.333333
2739,0.166667
2740,0.333333
2741,0
2742,0.166667
2743,0.166667
2744,0.166667
2745,0.166667
2746,0.166667
2747,-0.5
2748,0.333333
2749,-0.166667
2750,0.166667
2751,-0.166667
2752,0.333333
2753,0
2754,-1
2755,0
2756,0
2757,0.166667
2758,0.333333
2759,0.333333
2760,0.333333
2761,0
2762,0.333333
2763,0.166667
2764,0.166667
2765,0.333333
2766,0.166667
2767,-0.5
2768,0.333333
2769,0.333333
2770,0.333333
2771,0.333333
2772,0.166667
2773,-0.166667
2774,0.166667
2775,0.333333
2776,0.166667
2777,-0.5
2778,0.333333
2779,0.333333
2780,0.333333
2781,0.166667
2782,0.333333
2783,0.333333
2784,0.333333
2785,0.166667
2786,0
2787,0.166667
2788,0.333333
2789,-0.166667
2790,-0.333333
2791,-0.166667
2792,-0.166667
2793,-1.16667
2794,-0.333333
2795,0
2796,-0.333333
2797,0.333333
2798,-0.166667
2799,0.333333
2800,0.333333
2801,0.333333
2802,0.333333
2803,0.333333
2804,0.333333
2805,0.333333
2806,0.166667
2807,0.333333
2808,0.333333
2809,0.333333
2810,0.333333
2811,0.333333
2812,0.333333
2813,0.166667
2814,0.333333
2815,0.333333
2816,0.333333
2817,0.333333
2818,0.333333
2819,0.166667
2820,-0.333333
2821,0
2822,0.166667
2823,0.333333
2824,0.166667
2825,0.166667
2826,0.166667
2827,0.333333
2828,0
2829,-0.166667
2830,-0.5
2831,0
2832,0.333333
2833,0.333333
2834,0.166667
2835,-2.33333
2836,-1
2837,0
2838,0.166667
2839,-0.5
2840,-0.166667
2841,0.333333
2842,0.166667
2843,0.333333
2844,0.333333
2845,-0.333333
2846,0.333333
2847,0.333333
2848,0.166667
2849,0.333333
2850,0
2851,-0.166667
2852,-0.833333
2853,0
2854,0.333333
2855,-0.333333
2856,-0.333333
2857,-0.333333
2858,0.333333
2859,0.333333
2860,0
2861,0.333333
2862,0.333333
2863,0
2864,0.166667
2865,0.166667
2866,0.333333
2867,0.333333
2868,0.166667
2869,0
2870,0.166667
2871,0.333333
2872,0.333333
2873,-3.16667
2874,0
2875,0.166667
2876,0
2877,-0.333333
2878,0.166667
2879,0.166667
2880,0.333333
2881,0.166667
2882,0.166667
2883,-0.333333
2884,0.333333
2885,0.333333
2886,0.333333
2887,0
2888,0.333333
2889,-0.666667
2890,0
2891,0.333333
2892,0
2893,0.166667
2894,0.333333
2895,-0.666667
2896,0.166667
2897,-1
2898,0
2899,0.166667
2900,-0.166667
2901,0.333333
2902,-0.333333
2903,-0.5
2904,0.333333
2905,0
2906,-1.66667
2907,-0.166667
2908,0.166667
2909,-1
2910,0.166667
2911,-0.666667
2912,-0.166667
2913,0
2914,-0.333333
2915,0.333333
2916,0.333333
2917,-0.166667
2918,0.166667
2919,-0.5
2920,-0.166667
2921,0.166667
2922,0.166667
2923,-0.666667
2924,-0.166667
2925,0.333333
2926,0
2927,0.166667
2928,0.333333
2929,-0.166667
2930,-0.166667
2931,0
2932,-0.5
2933,-0.333333
2934,0.166667
2935,-0.5
2936,-0.333333
2937,0.333333
2938,-0.166667
2939,0.333333
2940,0
2941,0.333333
2942,0
2943,0.333333
2944,0.333333
2945,-0.5
2946,0
2947,-0.166667
2948,-2.5
2949,-0.333333
2950,0.166667
2951,0.166667
2952,-0.166667
2953,0.166667
2954,0.166667
2955,0.333333
2956,0.166667
2957,0.333333
2958,0.333333
2959,0
2960,0.166667
2961,0.333333
2962,-1.16667
2963,0.166667
2964,-0.333333
2965,0
2966,0.166667
2967,0.333333
2968,-0.5
2969,-1.16667
2970,0
2971,-0.166667
2972,0.333333
2973,0.333333
2974,0
2975,0
2976,0.333333
2977,-0.333333
2978,0
2979,0.166667
2980,-0.166667
2981,0
2982,0.333333
2983,-1.5
2984,-1.83333
2985,0
2986,0.166667
2987,0.166667
2988,-1.5
2989,0.166667
2990,0.333333
2991,-0.333333
2992,-0.5
2993,0
2994,-0.166667
2995,0.333333
2996,0.333333
2997,0.333333
2998,0.333333
2999,0.333333
3000,0.166667
3001,0.333333
3002,-0.166667
3003,0.333333
3004,0.166667
3005,-0.166667
3006,-3.66667
3007,0
3008,0
3009,0.166667
3010,0
3011,0.333333
3012,-1
3013,0.166667
3014,0.333333
3015,0.333333
3016,-0.166667
3017,-2.33333
3018,-0.166667
3019,-1.33333
3020,-0.5
3021,0.166667
3022,0.333333
3023,0.333333
3024,0.166667
3025,0
3026,0.333333
3027,0.166667
3028,0.333333
3029,0.333333
3030,0
3031,0.333333
3032,0.166667
3033,-2
3034,0
3035,0.333333
3036,-0.666667
3037,0.333333
3038,0.333333
3039,-0.5
3040,0.166667
3041,0.166667
3042,-0.333333
3043,-0.5
3044,-0.666667
3045,-0.333333
3046,0.333333
3047,0.333333
3048,-0.5
3049,0.333333
3050,-0.5
3051,0.166667
3052,-0.833333
3053,-0.166667
3054,-0.666667
3055,-0.5
3056,0.333333
3057,0.166667
3058,0.166667
3059,-4.16667
3060,-0.166667
3061,-0.166667
3062,0.166667
3063,0
3064,0.333333
3065,0.333333
3066,-1.66667
3067,0.333333
3068,-0.333333
3069,0.166667
3070,-0.166667
3071,-0.166667
3072,-0.5
3073,0
3074,0.333333
3075,0
3076,-0.166667
3077,0.166667
3078,0.333333
3079,-0.166667
3080,0.333333
3081,-0.166667
3082,-1.16667
3083,-1.16667
3084,0.166667
3085,-0.333333
3086,0.333333
3087,-2.66667
3088,0
3089,-1.83333
3090,-0.166667
3091,0
3092,0.166667
3093,0.333333
3094,0.166667
3095,0
3096,0
3097,0.333333
3098,0.166667
3099,0.166667
3100,-0.333333
3101,0.166667
3102,-0.333333
3103,-0.166667
3104,0
3105,0.166667
3106,0.166667
3107,0.166667
3108,-0.5
3109,-0.833333
3110,0.333333
3111,0.166667
3112,-0.333333
3113,0
3114,-0.166667
3115,0.166667
3116,0
3117,0
3118,0.166667
3119,-0.333333
3120,-0.833333
3121,0.166667
3122,0
3123,0.333333
3124,0.333333
3125,0
3126,0.166667
3127,0.166667
3128,0.333333
3129,-0.333333
3130,0.166667
3131,-0.166667
3132,0.333333
3133,0
3134,0.333333
3135,0.166667
3136,-0.333333
3137,0.333333
3138,0
3139,0.333333
3140,0.333333
3141,-3
3142,0.166667
3143,0.166667
3144,0.333333
3145,0.166667
3146,0.333333
3147,-2.66667
3148,0
3149,0.166667
3150,0.333333
3151,-1
3152,0
3153,0.333333
3154,-0.166667
3155,0.166667
3156,0.166667
3157,0.166667
3158,0.166667
3159,0
3160,0.166667
3161,0.166667
3162,0.166667
3163,-0.166667
3164,0.166667
3165,0.333333
3166,0.166667
3167,-1.83333
3168,-0.333333
3169,0.166667
3170,0.166667
3171,0.166667
3172,0
3173,0.166667
3174,0.166667
3175,-0.166667
3176,-0.166667
3177,-1
3178,0.333333
3179,0.333333
3180,0.333333
3181,0.166667
3182,0.166667
3183,-0.166667
3184,0
3185,0.333333
3186,0
3187,-0.333333
3188,0.166667
3189,0.166667
3190,0
3191,-0.333333
3192,0.166667
3193,0.166667
3194,0.166667
3195,0.166667
3196,0
3197,0.166667
3198,0.166667
3199,-0.5
3200,-0.166667
3201,-1.33333
3202,0.166667
3203,0.166667
3204,-0.666667
3205,0.333333
3206,0.333333
3207,0.333333
3208,0.166667
3209,0.166667
3210,-0.166667
3211,0.333333
3212,0.333333
3213,0.333333
3214,0.333333
3215,0.333333
3216,-1.33333
3217,-0.333333
3218,0.333333
3219,0
3220,0.166667
3221,0.166667
3222,-0.166667
3223,-0.833333
3224,-1.83333
3225,-0.666667
3226,0.166667
3227,-0.333333
3228,0
3229,0.333333
3230,0.166667
3231,0.166667
3232,0
3233,0
3234,0.166667
3235,0.333333
3236,-0.333333
3237,0.166667
3238,0.333333
3239,0.166667
3240,0.166667
3241,0.333333
3242,0.333333
3243,0.166667
3244,0
3245,0.333333
3246,0.333333
3247,-0.333333
3248,0.166667
3249,-0.333333
3250,0.333333
3251,0.166667
3252,0.166667
3253,0.166667
3254,0
3255,0
3256,0
3257,0.333333
3258,0.166667
3259,-0.333333
3260,-0.166667
3261,0.166667
3262,0.333333
3263,0.333333
3264,0.333333
3265,0.333333
3266,0
3267,0.333333
3268,0.333333
3269,-0.333333
3270,0.166667
3271,-1.16667
3272,-0.333333
3273,-0.333333
3274,0
3275,-1
3276,0
3277,0.166667
3278,0.333333
3279,-1
3280,-2.33333
3281,0.166667
3282,0
3283,0.166667
3284,0.166667
3285,0.333333
3286,0
3287,0.333333
3288,0.333333
3289,-0.166667
3290,0.333333
3291,0.333333
3292,0.333333
3293,0.166667
3294,0.166667
3295,0.166667
3296,0.333333
3297,0
3298,-0.5
3299,0.166667
3300,0.333333
3301,-0.333333
3302,0
3303,0.333333
3304,-0.666667
3305,0
3306,0.166667
3307,0
3308,0.333333
3309,-0.166667
3310,-0.833333
3311,0.166667
3312,0.166667
3313,0
3314,-0.666667
3315,-0.166667
3316,0
3317,0
3318,0.333333
3319,0.333333
3320,-0.166667
3321,-0.333333
3322,0.333333
3323,-0.166667
3324,-0.166667
3325,0.166667
3326,0.333333
3327,0
3328,-0.333333
3329,0.333333
3330,0.333333
3331,0
3332,0.166667
3333,0
3334,0.333333
3335,0.333333
3336,0.333333
3337,0.166667
3338,0.333333
3339,0
3340,-0.666667
3341,0
3342,-0.333333
3343,0
3344,0
3345,0.166667
3346,0.333333
3347,0.333333
3348,-0.166667
3349,-1
3350,0.333333
3351,0.166667
3352,-0.166667
3353,0.166667
3354,-0.833333
3355,-0.166667
3356,0.333333
3357,0.333333
3358,0.166667
3359,0.333333
3360,0.333333
3361,0.333333
3362,-0.5
3363,-1
3364,-0.166667
3365,0
3366,0.333333
3367,0.166667
3368,0.333333
3369,0.166667
3370,0.333333
3371,0.166667
3372,0
3373,0
3374,-0.5
3375,-0.333333
3376,0.166667
3377,-1.16667
3378,0.333333
3379,0.333333
3380,0.166667
3381,-1.5
3382,0
3383,-1.33333
3384,-0.333333
3385,0.166667
3386,-0.166667
3387,0
3388,0
3389,0
3390,0
3391,0.166667
3392,0.333333
3393,0.166667
3394,-0.833333
3395,0.166667
3396,0
3397,-0.166667
3398,0.333333
3399,-0.166667
3400,0.333333
3401,-1.16667
3402,0.333333
3403,0.166667
3404,0
3405,-0.166667
3406,0
3407,0.333333
3408,0.333333
3409,-0.333333
3410,-0.166667
3411,0.333333
3412,0
3413,-0.833333
3414,0.333333
3415,0.166667
3416,0.166667
3417,-0.333333
3418,0.333333
3419,0
3420,0
3421,0.333333
3422,0
3423,0.333333
3424,0.166667
3425,0
3426,0
3427,0.333333
3428,0.166667
3429,0.166667
3430,0.333333
3431,-0.166667
3432,0
3433,0.166667
3434,-0.666667
3435,0.166667
3436,0
3437,0.166667
3438,0.166667
3439,0.333333
3440,-0.333333
3441,0.333333
3442,-0.166667
3443,0.333333
3444,0.333333
3445,0.333333
3446,-0.333333
3447,0.166667
3448,0.333333
3449,0.166667
3450,0.166667
3451,-0.833333
3452,0.166667
3453,0.166667
3454,0.166667
3455,0.333333
3456,0.333333
3457,0.333333
3458,0.166667
3459,-0.833333
3460,-0.666667
3461,-0.333333
3462,0
3463,-0.166667
3464,-0.833333
3465,0.333333
3466,0.333333
3467,0.333333
3468,-0.166667
3469,-0.333333
3470,0
3471,0.333333
3472,0.333333
3473,0.333333
3474,0.333333
3475,-1
3476,0.333333
3477,0.333333
3478,-0.333333
3479,0.333333
3480,0.166667
3481,-0.333333
3482,0.166667
3483,0.333333
3484,0.166667
3485,0.166667
3486,0.166667
3487,-0.833333
3488,0
3489,0.166667
3490,0.166667
3491,0.166667
3492,0.333333
3493,-0.166667
3494,0.333333
3495,-0.333333
3496,0.333333
3497,-0.166667
3498,-0.166667
3499,0.333333
3500,0
3501,0
3502,0
3503,-1.16667
3504,-0.166667
3505,-0.166667
3506,0
3507,0.333333
3508,0.333333
3509,-0.166667
3510,0.333333
3511,0.333333
3512,0.333333
3513,-0.5
3514,-0.333333
3515,0
3516,0.333333
3517,0.333333
3518,0.333333
3519,0.166667
3520,0.166667
3521,0
3522,0.333333
3523,-0.166667
3524,0.166667
3525,-1
3526,0
3527,-0.166667
3528,-0.166667
3529,0
3530,-0.5
3531,0
3532,0
3533,0.166667
3534,0.166667
3535,-2
3536,-0.333333
3537,-0.166667
3538,0.166667
3539,-0.833333
3540,0.333333
3541,0.333333
3542,0
3543,0
3544,0.333333
3545,-0.5
3546,0
3547,-3.83333
3548,-0.166667
3549,0
3550,0.333333
3551,-0.333333
3552,0.166667
3553,0.333333
3554,0.166667
3555,0.166667
3556,0
3557,-0.166667
3558,0
3559,0.333333
3560,-5.83333
3561,-0.333333
3562,0
3563,0
3564,0.333333
3565,0.166667
3566,-0.166667
3567,-0.166667
3568,0.166667
3569,-0.333333
3570,0.333333
3571,0.166667
3572,0.166667
3573,0.166667
3574,0.333333
3575,0.333333
3576,0
3577,-0.666667
3578,0.333333
3579,0.333333
3580,0.333333
3581,0.166667
3582,-0.833333
3583,-0.333333
3584,0.333333
3585,0.166667
3586,0.166667
3587,-0.166667
3588,-0.166667
3589,-0.166667
3590,-0.166667
3591,0.166667
3592,0.333333
3593,0
3594,0.333333
3595,0.166667
3596,0.333333
3597,0.166667
3598,0
3599,-0.166667
3600,0
3601,-0.166667
3602,-0.833333
3603,0
3604,0.333333
3605,0.333333
3606,0.166667
3607,0.166667
3608,0.333333
3609,0.166667
3610,-1.66667
3611,0.166667
3612,0.333333
3613,0.166667
3614,-0.166667
3615,-0.833333
3616,0
3617,0.333333
3618,-2.16667
3619,-0.5
3620,-0.166667
3621,-0.166667
3622,-0.166667
3623,0.166667
3624,0.333333
3625,-0.666667
3626,-0.166667
3627,0.333333
3628,-0.166667
3629,0.333333
3630,-0.166667
3631,0.166667
3632,0
3633,0.333333
3634,0.166667
3635,0.333333
3636,0.166667
3637,-0.166667
3638,0.166667
3639,-0.166667
3640,0
3641,-1.66667
3642,-1
3643,0
3644,0.166667
3645,0.166667
3646,-0.166667
3647,0
3648,0.333333
3649,0.166667
3650,0
3651,0.166667
3652,0.333333
3653,-0.166667
3654,0
3655,0.333333
3656,0.166667
3657,0.166667
3658,-0.333333
3659,0.333333
3660,-0.333333
3661,0
3662,0.333333
3663,-0.5
3664,0.166667
3665,0.333333
3666,0
3667,0.166667
3668,-0.5
3669,0.333333
3670,-0.166667
3671,-0.5
3672,-0.166667
3673,-0.166667
3674,0
3675,0.333333
3676,-0.166667
3677,0.333333
3678,0
3679,-0.333333
3680,-0.833333
3681,0
3682,-0.333333
3683,-1.66667
3684,-0.333333
3685,0.333333
3686,0
3687,-0.333333
3688,-0.166667
3689,-2.66667
3690,0.166667
3691,-1
3692,-0.333333
3693,-0.333333
3694,0.333333
3695,0.333333
3696,-4.5
3697,0
3698,0.166667
3699,0.166667
3700,0.333333
3701,-0.166667
3702,0.333333
3703,0
3704,0
3705,0.166667
3706,-0.166667
3707,0
3708,0.166667
3709,0.166667
3710,0
3711,0.333333
3712,0.166667
3713,0.166667
3714,0.333333
3715,0.166667
3716,0.166667
3717,0.333333
3718,0
3719,0.166667
3720,0.166667
3721,0
3722,-0.166667
3723,-0.666667
3724,0
3725,-0.666667
3726,-0.833333
3727,0.333333
3728,0
3729,0.166667
3730,0
3731,-1.16667
3732,0.166667
3733,-0.5
3734,-0.166667
3735,0.166667
3736,0.166667
3737,0.166667
3738,0.166667
3739,0.333333
3740,0
3741,0.166667
3742,0.333333
3743,0.333333
3744,0.333333
3745,-0.166667
