Node,Curvature
235,-2.16667
236,0.166667
237,0
238,0
239,0.166667
240,0.166667
241,0.333333
242,0.333333
243,0.166667
244,0.333333
245,0.333333
246,0.333333
247,0.166667
248,0.333333
249,0.333333
250,-0.833333
251,-1.83333
252,-0.5
253,-0.333333
254,0.333333
255,0.166667
256,0
257,-1
258,-0.5
259,-0.666667
260,0
261,0.166667
262,0.166667
263,-0.333333
264,-0.333333
265,0
266,0
267,0.333333
268,0.333333
269,0.166667
270,-3
271,0.166667
272,0.166667
273,0.166667
274,0.166667
275,0.166667
276,0.166667
277,0.333333
278,-0.166667
279,-0.166667
280,0
281,0.166667
282,0.333333
283,0.166667
284,0.166667
285,0.166667
286,0.166667
287,0.166667
288,0.166667
289,0.166667
290,-0.666667
291,-0.333333
292,0.333333
293,-0.333333
294,0.166667
295,0.333333
296,-0.166667
297,0.333333
298,-0.5
299,-0.333333
300,-0.166667
301,0.333333
302,0.166667
303,0.333333
304,0.333333
305,0
306,0.333333
307,0
308,0.333333
309,0.333333
310,0.333333
311,0.166667
312,0.333333
313,0.333333
314,0.333333
315,0.166667
316,-0.166667
317,0.333333
318,0.166667
319,0.333333
320,0.166667
321,-0.166667
322,-0.333333
323,-0.333333
324,-0.666667
325,-0.166667
326,0.333333
327,0
328,0.333333
329,-0.666667
330,0.333333
331,0.166667
332,0.333333
333,0
334,-2.33333
335,-0.5
336,-0.666667
337,0.333333
338,-0.333333
339,0.333333
340,-0.166667
341,0.166667
342,-0.666667
343,0.333333
344,0
345,-0.166667
346,0
347,0.333333
348,-0.5
349,-0.166667
350,0.333333
351,0.166667
352,-0.166667
353,-0.5
354,0.333333
355,0
356,0.333333
357,0.333333
358,0.166667
359,0.333333
360,0.333333
361,0.333333
362,0.166667
363,0.166667
364,0.333333
365,0
366,-0.5
367,0.333333
368,0.166667
369,0.166667
370,0.166667
371,0.333333
372,0
373,0
374,0.166667
375,-0.166667
376,-0.5
377,0
378,0
379,0.333333
380,0.166667
381,0.166667
382,0.166667
383,0.166667
384,0.166667
385,0.333333
386,0.166667
387,0.333333
388,0.333333
389,-3.66667
390,-1
391,-0.333333
392,0
393,0.333333
394,0.333333
395,-0.166667
396,0
397,0.333333
398,0.166667
399,-1
400,-0.166667
401,-1
402,0
403,0.333333
404,0.333333
405,0.166667
406,0
407,-1.33333
408,-0.333333
409,0.333333
410,-0.666667
411,-0.333333
412,0
413,0
414,0.333333
415,0.333333
416,0.166667
417,0.166667
418,0.166667
419,0.166667
420,0.333333
421,0.166667
422,-1
423,0
424,0.166667
425,0.166667
426,0.166667
427,0.333333
428,-0.333333
429,-0.333333
430,0.333333
431,-0.5
432,0.166667
433,0.333333
434,-0.5
435,0.333333
436,-0.333333
437,0
438,-0.166667
439,0.333333
440,0.166667
441,0
442,0.333333
443,0
444,0.333333
445,0.166667
446,0.166667
447,0.166667
448,0.166667
449,0.166667
450,0.333333
451,0.166667
452,0.166667
453,0.166667
454,0.333333
455,0.166667
456,-2.16667
457,-0.5
458,-1.66667
459,-0.166667
460,-0.333333
461,0.166667
462,0.333333
463,0
464,0.166667
465,-0.166667
466,0.333333
467,-0.333333
468,0.333333
469,0.166667
470,-0.5
471,0
472,0
473,0.166667
474,0.333333
475,-0.833333
476,-0.333333
477,0.333333
478,-0.166667
479,0.333333
480,0.333333
481,0
482,-0.833333
483,0.333333
484,0.333333
485,0.333333
486,-1.66667
487,-0.166667
488,0.166667
489,0
490,0
491,0.166667
492,0.166667
493,0.166667
494,0.333333
495,-0.166667
496,-0.166667
497,0.166667
498,-0.166667
499,0.333333
500,0.166667
501,0
502,0.333333
503,0
504,-0.333333
505,-0.833333
506,-0.5
507,-0.333333
508,0
509,0.333333
510,-1.16667
511,-1.83333
512,0
513,0.333333
514,-0.333333
515,-0.5
516,0.166667
517,0
518,-1.33333
519,-0.166667
520,-2.33333
521,-0.5
522,-0.333333
523,0
524,0.166667
525,0
526,0.166667
527,0.166667
528,0.166667
529,0.166667
530,0.166667
531,0.333333
532,0.166667
533,0.166667
534,0.166667
535,0.166667
536,0.333333
537,-0.333333
538,0.333333
539,0.333333
540,0.166667
541,0
542,-0.5
543,0
544,0.166667
545,0.333333
546,0.333333
547,0
548,0.333333
549,0.333333
550,0.333333
551,0
552,0.333333
553,0.333333
554,0.333333
555,0.333333
556,0.166667
557,0.333333
558,0.333333
559,0.166667
560,0.166667
561,0.166667
562,0.333333
563,0
564,0
565,0.166667
566,0.166667
567,0.166667
568,0.166667
569,0.333333
570,0.166667
571,0.333333
572,0.333333
573,0.333333
574,0
575,0.333333
576,-1
577,0.333333
578,-0.833333
579,-0.5
580,-0.333333
581,0.333333
582,0
583,0.166667
584,-0.333333
585,0.333333
586,0
587,-0.166667
588,0
589,0.333333
590,0
591,0.333333
592,0.166667
593,0
594,-0.833333
595,-0.333333
596,0.333333
597,-0.833333
598,-0.5
599,-0.166667
600,0
601,-1.5
602,-0.166667
603,0
604,0
605,0.333333
606,-3.16667
607,-0.333333
608,0.166667
609,0.166667
610,0.166667
611,0.166667
612,0.166667
613,0.166667
614,-0.166667
615,0.333333
616,-2
617,0.333333
618,-0.166667
619,-1.16667
620,0
621,0
622,0.333333
623,0.333333
624,0.166667
625,0.333333
626,0
627,-0.5
628,-1
629,-0.666667
630,0.333333
631,-0.333333
632,0
633,0.166667
634,0.333333
635,0.166667
636,0.333333
637,0
638,0.166667
639,0.166667
640,-0.166667
641,-0.333333
642,-1.16667
643,-1.5
644,-0.166667
645,0
646,0.166667
647,-0.166667
648,-0.166667
649,0.333333
650,0.333333
651,-2
652,0
653,0.166667
654,0.166667
655,0.333333
656,-0.166667
657,0.333333
658,0.166667
659,0.166667
660,0.333333
661,0
662,-0.166667
663,0
664,0.166667
665,0.333333
666,-0.833333
667,-0.666667
668,-0.833333
669,0
670,-0.333333
671,0.333333
672,0.333333
673,-0.166667
674,0.166667
675,-5.66667
676,-0.833333
677,0
678,0.166667
679,-0.333333
680,0
681,0.333333
682,0.166667
683,0.166667
684,-0.5
685,-0.333333
686,-0.166667
687,0.333333
688,-0.166667
689,-0.166667
690,0.166667
691,0.333333
692,0
693,0.333333
694,0.333333
695,0.333333
696,0.333333
697,-0.166667
698,0
699,0.166667
700,0.333333
701,0.333333
702,0
703,-0.166667
704,0
705,0.333333
706,0.333333
707,0.166667
708,0.333333
709,0
710,0.166667
711,0.166667
712,0
713,-1.83333
714,0
715,0.166667
716,0.166667
717,0.166667
718,0.166667
719,0.166667
720,0.166667
721,0.333333
722,0.333333
723,0.166667
724,0.166667
725,0.333333
726,0.166667
727,0.166667
728,0.166667
729,0.333333
730,0
731,-0.5
732,0.333333
733,0.166667
734,-1
735,0.333333
736,0.166667
737,0.166667
738,0
739,0.166667
740,0.333333
741,-2.16667
742,0
743,0.166667
744,0.166667
745,0.166667
746,0
747,0
748,0.333333
749,0.333333
750,0.166667
751,0
752,0.166667
753,-1.66667
754,0
755,0.166667
756,0.166667
757,0.333333
758,0.333333
759,0
760,0.333333
761,0.333333
762,0.166667
763,0.166667
764,0.166667
765,0.166667
766,0.333333
767,-0.333333
768,0.333333
769,0.166667
770,0.333333
771,-0.5
772,-0.333333
773,-1.16667
774,0.166667
775,-0.166667
776,-0.166667
777,0.333333
778,0.166667
779,0.333333
780,0.166667
781,0.333333
782,0.333333
783,-0.166667
784,-1
785,0
786,0
787,0.333333
788,0.333333
789,0.166667
790,0.166667
791,0.333333
792,0.166667
793,0
794,0.333333
795,-0.166667
796,0.333333
797,0.333333
798,0.166667
799,0.333333
800,-1
801,0
802,0
803,0.333333
804,-0.166667
805,0.333333
806,0.166667
807,0.166667
808,0.333333
809,-0.166667
810,-0.833333
811,0.333333
812,0.166667
813,0.166667
814,0.166667
815,0.166667
816,-0.166667
817,0.333333
818,0.166667
819,0.333333
820,0.166667
821,0.333333
822,0.333333
823,0.166667
824,0.166667
825,0.333333
826,0.333333
827,0.333333
828,-0.166667
829,0.333333
830,0.333333
831,0.166667
832,0.166667
833,0.166667
834,0.333333
835,0.333333
836,0.333333
837,0.166667
838,0.166667
839,0.166667
840,-0.166667
841,-0.166667
842,0.166667
843,0.333333
844,0.333333
845,-1.33333
846,0
847,0.166667
848,0.333333
849,0.166667
850,0.166667
851,0.166667
852,0.333333
853,0
854,-3.33333
855,0
856,0.333333
857,0.166667
858,0.166667
859,0.166667
860,0.166667
861,0.333333
862,0.166667
863,0
864,-0.5
865,-0.333333
866,0.166667
867,0
868,-0.333333
869,-0.166667
870,0.166667
871,0.166667
872,0.166667
873,0.333333
874,-1
875,0
876,0
877,0.166667
878,0.333333
879,0.166667
880,0
881,0
882,0.166667
883,0.333333
884,0.166667
885,0
886,-0.666667
887,0
888,0
889,0.333333
890,0.166667
891,0.333333
892,-0.333333
893,0.333333
894,-0.166667
895,-0.166667
896,0.333333
897,0
898,0.333333
899,-0.5
900,0
901,-0.166667
902,-1.33333
903,-0.5
904,0
905,-0.166667
906,0
907,0.166667
908,0.333333
909,-0.333333
910,0.166667
911,0.333333
912,-0.166667
913,0.333333
914,0
915,0.333333
916,0.333333
917,0.166667
918,0.166667
919,0.333333
920,0.333333
921,0.166667
922,0.166667
923,0.166667
924,0.166667
925,0.166667
926,0
927,-0.166667
928,-0.166667
929,-0.166667
930,0.333333
931,0.333333
932,0.166667
933,0.333333
934,0.333333
935,0.333333
936,-0.166667
937,-0.333333
938,-0.333333
939,-0.333333
940,0.333333
941,-0.333333
942,0.333333
943,0.166667
944,0.166667
945,0.333333
946,-0.166667
947,-1.5
948,0.333333
949,0
950,0.166667
951,0.166667
952,0.333333
953,0.333333
954,-0.5
955,-0.166667
956,-0.166667
957,0
958,0.333333
959,0.333333
960,0.333333
961,0.166667
962,-0.166667
963,-0.166667
964,0.333333
965,0.333333
966,0.166667
967,0.166667
968,0
969,-0.333333
970,0.333333
971,0
972,-0.333333
973,0.333333
974,0.333333
975,0.333333
976,0.166667
977,0.166667
978,0.333333
979,0.166667
980,0.333333
981,0.166667
982,0.333333
983,0.333333
984,0.166667
985,0.333333
986,0.166667
987,0.166667
988,0
989,0.166667
990,0.166667
991,-0.333333
992,0
993,0.166667
994,0.333333
995,0.333333
996,0
997,-0.5
998,-4.16667
999,-0.166667
1000,0.166667
1001,0.333333
1002,0.166667
1003,0.333333
1004,-0.166667
1005,0.333333
1006,0.333333
1007,-0.833333
1008,-0.333333
1009,-0.333333
1010,-0.333333
1011,-0.166667
1012,0.333333
1013,0
1014,0.333333
1015,0.333333
1016,-0.833333
1017,0.333333
1018,0.333333
1019,-0.166667
1020,-1.33333
1021,-0.166667
1022,0
1023,0
1024,0
1025,0.166667
1026,0.333333
1027,0
1028,-1
1029,-0.833333
1030,-0.833333
1031,-1.66667
1032,0
1033,0
1034,0
1035,0.166667
1036,0.333333
1037,0.333333
1038,0.166667
1039,0.166667
1040,0.166667
1041,-2.5
1042,-1.5
1043,0
1044,0.333333
1045,0.166667
1046,0.333333
1047,0
1048,0.166667
1049,0.166667
1050,0.166667
1051,0
1052,0
1053,0.166667
1054,0.166667
1055,0.333333
1056,0.166667
1057,0.333333
1058,0.333333
1059,0.333333
1060,0.333333
1061,0.333333
1062,0.333333
1063,-1.83333
1064,-0.166667
1065,-0.166667
1066,0
1067,0.166667
1068,0.333333
1069,0.333333
1070,0.333333
1071,0.166667
1072,0.166667
1073,-0.166667
1074,-0.333333
1075,0.166667
1076,0
1077,0
1078,0.166667
1079,0.333333
1080,0.166667
1081,0
1082,0.166667
1083,0.166667
1084,-0.333333
1085,0.333333
1086,0
1087,-0.333333
1088,-0.333333
1089,-0.166667
1090,0.166667
1091,0
1092,0.166667
1093,0.333333
1094,0.333333
1095,0.333333
1096,-0.5
1097,-0.166667
1098,0
1099,0.166667
1100,0.333333
1101,0.333333
1102,-0.333333
1103,0
1104,0.333333
1105,-0.333333
1106,-0.333333
1107,0.333333
1108,0
1109,0.333333
1110,0
1111,0.333333
1112,0.166667
1113,0.166667
1114,0.333333
1115,-0.333333
1116,0.166667
1117,0.166667
1118,-0.166667
1119,0.166667
1120,0.333333
1121,0.166667
1122,0
1123,-1
1124,0
1125,0.333333
1126,0.333333
1127,0.333333
1128,0.333333
1129,0
1130,0.333333
1131,0.166667
1132,0.166667
1133,0.166667
1134,0.333333
1135,0.333333
1136,-0.333333
1137,-1
1138,0.333333
1139,0
1140,0.166667
1141,0.333333
1142,0.166667
1143,0.166667
1144,0.166667
1145,0.166667
1146,0.166667
1147,0.166667
1148,-3.16667
1149,-0.166667
1150,0.166667
1151,0
1152,0.166667
1153,0.166667
1154,0.166667
1155,0.166667
1156,0.166667
1157,0.333333
1158,0.166667
1159,0
1160,-3.83333
1161,0
1162,0.166667
1163,0.166667
1164,0
1165,0.166667
1166,0.333333
1167,0.333333
1168,0.166667
1169,0.333333
1170,0.166667
1171,0.166667
1172,0.166667
1173,0
1174,0
1175,0.333333
1176,0.166667
1177,0.333333
1178,0.333333
1179,-0.5
1180,0.333333
1181,0.166667
1182,0.333333
1183,0.333333
1184,0.166667
1185,-0.166667
1186,-0.666667
1187,-0.5
1188,-0.166667
1189,-0.333333
1190,0
1191,0.333333
1192,0
1193,0.333333
1194,0.333333
1195,0.333333
1196,0
1197,0.333333
1198,0.333333
1199,0.333333
1200,0.166667
1201,-0.166667
1202,-1.16667
1203,-0.333333
1204,-0.333333
1205,0.333333
1206,-0.166667
1207,-0.166667
1208,0.333333
1209,-0.666667
1210,0.333333
1211,-2
1212,-1
1213,-0.166667
1214,0.166667
1215,0.333333
1216,0
1217,-0.333333
1218,0
1219,-0.5
1220,-0.833333
1221,-0.166667
1222,0
1223,0.333333
1224,-0.166667
1225,0.166667
1226,-0.666667
1227,-0.833333
1228,-0.333333
1229,-1.5
1230,-0.666667
1231,-0.666667
1232,0
1233,-2
1234,0
1235,0.333333
1236,0.333333
1237,-0.166667
1238,-0.333333
1239,0.166667
1240,0.166667
1241,0.333333
1242,-0.5
1243,-1
1244,0
1245,0.333333
1246,0
1247,-0.166667
1248,0.333333
1249,0.333333
1250,0.166667
1251,0.333333
1252,-0.333333
1253,0.333333
1254,0.333333
1255,0.333333
1256,-1
1257,-0.5
1258,0
1259,0.166667
1260,0.333333
1261,0.166667
1262,0.166667
1263,-0.333333
1264,0.166667
1265,0
1266,-0.166667
1267,-0.333333
1268,-0.5
1269,-0.166667
1270,0.333333
1271,-0.166667
1272,0.333333
1273,0.166667
1274,-1.83333
1275,-0.166667
1276,-0.5
1277,-0.5
1278,0.333333
1279,-0.333333
1280,-0.333333
1281,-0.333333
1282,-0.5
1283,0.166667
1284,0
1285,-0.333333
1286,0.166667
1287,0.333333
1288,0.333333
1289,0
1290,0.333333
1291,0.333333
1292,-0.333333
1293,-2
1294,0.166667
1295,0.333333
1296,0
1297,0.333333
1298,-0.5
1299,0
1300,0.333333
1301,0.333333
1302,0.333333
1303,0.166667
1304,0.166667
1305,0.333333
1306,0.333333
1307,0.333333
1308,0.333333
1309,-0.666667
1310,-1
1311,-0.333333
1312,0.333333
1313,0.166667
1314,-0.666667
1315,0
1316,-0.666667
1317,0
1318,0.333333
1319,-0.333333
1320,-0.333333
1321,0.333333
1322,-1.5
1323,0
1324,-0.5
1325,-0.666667
1326,0.333333
1327,-0.333333
1328,0
1329,-0.333333
1330,0.333333
1331,0.333333
1332,0.333333
1333,-0.333333
1334,0.333333
1335,0.166667
1336,0.166667
1337,0.166667
1338,0.166667
1339,0.333333
1340,0.333333
1341,0.166667
1342,0.333333
1343,-0.333333
1344,0
1345,0.333333
1346,-0.166667
1347,0.333333
1348,0.166667
1349,0.333333
1350,0.333333
1351,0.166667
1352,0
1353,0.333333
1354,0.333333
1355,0.333333
1356,0.166667
1357,0.166667
1358,0.333333
1359,0
1360,-1.5
1361,0
1362,0.166667
1363,0.166667
1364,0.166667
1365,0.166667
1366,0.166667
1367,0.166667
1368,0
1369,0
1370,0.333333
1371,0.166667
1372,0.166667
1373,0.166667
1374,0.333333
1375,0.166667
1376,0
1377,0.166667
1378,0.166667
1379,0.333333
1380,0.333333
1381,0
1382,0
1383,0.166667
1384,0.333333
1385,0.333333
1386,0
1387,-0.166667
1388,-0.5
1389,-0.166667
1390,0.333333
1391,-0.166667
1392,0.166667
1393,0
1394,0.166667
1395,0.333333
1396,0.333333
1397,0
1398,0.166667
1399,0.333333
1400,0.166667
1401,0.333333
1402,0.333333
1403,-0.166667
1404,0.333333
1405,0.333333
1406,-1
1407,0
1408,0.333333
1409,0
1410,0.166667
1411,-0.333333
1412,-1.5
1413,0
1414,0
1415,0.166667
1416,0.333333
1417,0.333333
1418,0.333333
1419,0.333333
1420,0
1421,0.333333
1422,-0.333333
1423,0.333333
1424,0.166667
1425,0.333333
1426,0
1427,0
1428,0.333333
1429,0.166667
1430,0.166667
1431,0.333333
1432,0.166667
1433,0.166667
1434,0.166667
1435,0.333333
1436,0.166667
1437,0.166667
1438,-1.33333
1439,0.333333
1440,0.166667
1441,0.166667
1442,0.333333
1443,0.166667
1444,0.166667
1445,0.166667
1446,0.166667
1447,0.166667
1448,0.333333
1449,0.166667
1450,0.166667
1451,0
1452,0.333333
1453,0.333333
1454,0.333333
1455,0.166667
1456,-0.333333
1457,0
1458,0.333333
1459,0.333333
1460,0.166667
1461,0.166667
1462,-0.166667
1463,-0.333333
1464,0
1465,0
1466,-0.333333
1467,0
1468,-1.33333
1469,0
1470,0.166667
1471,0.166667
1472,0.333333
1473,0.166667
1474,0.333333
1475,0
1476,-0.166667
1477,-0.5
1478,-0.333333
1479,0
1480,0.166667
1481,0.333333
1482,-0.833333
1483,-0.333333
1484,0.166667
1485,-0.333333
1486,-0.166667
1487,0
1488,0.333333
1489,0.333333
1490,0
1491,0.333333
1492,0.333333
1493,0
1494,0.333333
1495,0.333333
1496,-0.833333
1497,0.333333
1498,-0.166667
1499,-0.333333
1500,0
1501,0
1502,-0.333333
1503,-0.166667
1504,0.333333
1505,-0.166667
1506,0
1507,0.333333
1508,0.333333
1509,0.333333
1510,0
1511,0.333333
1512,0.166667
1513,0.166667
1514,0.166667
1515,0.333333
1516,0.333333
1517,-1
1518,-0.166667
1519,-1.16667
1520,0
1521,0.166667
1522,0.333333
1523,0.166667
1524,0.166667
1525,0.166667
1526,0.166667
1527,0.333333
1528,0.166667
1529,0.333333
1530,0.333333
1531,0.166667
1532,0.166667
1533,0.333333
1534,0.333333
1535,0.166667
1536,0.333333
1537,0.166667
1538,0.333333
1539,0.166667
1540,0.333333
1541,-0.333333
1542,0
1543,0.166667
1544,0.333333
1545,0.333333
1546,-0.166667
1547,0
1548,0.333333
1549,0.166667
1550,0.333333
1551,0.166667
1552,0.333333
1553,0.166667
1554,0.333333
1555,0.333333
1556,0.333333
1557,-0.333333
1558,0.333333
1559,0.166667
1560,0.166667
1561,0.333333
1562,0.333333
1563,0.166667
1564,0.333333
1565,0.333333
1566,0.333333
1567,-1.33333
1568,-1
1569,0
1570,-3.16667
1571,-0.333333
1572,-0.5
1573,0
1574,-0.333333
1575,-0.333333
1576,0.166667
1577,0
1578,0.333333
1579,0.333333
1580,0
1581,0.166667
1582,0.166667
1583,0.166667
1584,0.166667
1585,0.166667
1586,0.166667
1587,0.166667
1588,0.166667
1589,0.166667
1590,0.333333
1591,0.166667
1592,0.166667
1593,0.166667
1594,0.333333
1595,0.166667
1596,0.166667
1597,0.166667
1598,0.333333
1599,0.166667
1600,-0.166667
1601,0.333333
1602,0.333333
1603,-1.33333
1604,-0.333333
1605,0
1606,0.333333
1607,0.333333
1608,-0.666667
1609,-0.333333
1610,0
1611,0
1612,0.333333
1613,-0.166667
1614,0
1615,0.166667
1616,0
1617,-1
1618,0.166667
1619,0.166667
1620,0.166667
1621,0.333333
1622,0.333333
1623,0.166667
1624,0.333333
1625,0.333333
1626,0.333333
1627,0.333333
1628,0.333333
1629,0.166667
1630,0.166667
1631,0.166667
1632,-4.5
1633,0.166667
1634,0
1635,0.166667
1636,0.333333
1637,0.333333
1638,0.166667
1639,0.166667
1640,0.333333
1641,-0.833333
1642,0
1643,0.166667
1644,0.166667
1645,0.166667
1646,0.333333
1647,0
1648,0
1649,0.333333
1650,0.166667
1651,0.166667
1652,0.166667
1653,0.333333
1654,0
1655,-0.5
1656,-0.333333
1657,0.333333
1658,-0.5
1659,-0.166667
1660,0
1661,0.333333
1662,0.333333
1663,0.333333
1664,0.333333
1665,0
1666,0.333333
1667,-0.666667
1668,-0.166667
1669,0.166667
1670,0
1671,0.166667
1672,0.333333
1673,-0.166667
1674,-0.166667
1675,0.166667
1676,0.166667
1677,0.166667
1678,0
1679,-0.333333
1680,-0.166667
1681,0.166667
1682,0.333333
1683,-1.83333
1684,0.166667
1685,0.166667
1686,0.166667
1687,-0.166667
1688,-0.833333
1689,-1
1690,0
1691,-0.333333
1692,0
1693,0.166667
1694,0.166667
1695,0.333333
1696,0.333333
1697,0.333333
1698,-0.166667
1699,-0.5
1700,0.333333
1701,0.333333
1702,0.333333
1703,0.166667
1704,0.166667
1705,0.166667
1706,0
1707,0
1708,0.166667
1709,0.166667
1710,-0.166667
1711,-1
1712,0.166667
1713,0.333333
1714,0.333333
1715,0
1716,-0.166667
1717,-0.166667
1718,0
1719,0.333333
1720,0.333333
1721,0.166667
1722,0.166667
1723,-0.166667
1724,0.166667
1725,0.333333
1726,0.333333
1727,-0.166667
1728,0.333333
1729,0.333333
1730,-0.166667
1731,-0.5
1732,-2.16667
1733,0
1734,0.166667
1735,0.333333
1736,0.166667
1737,0.166667
1738,0.333333
1739,0.333333
1740,0
1741,-1.66667
1742,-0.166667
1743,0.333333
1744,-1
1745,-0.5
1746,0
1747,-0.166667
1748,0.333333
1749,-0.166667
1750,0.333333
1751,0
1752,0.166667
1753,0.333333
1754,0.166667
1755,0.166667
1756,-0.333333
1757,-0.5
1758,0.333333
1759,0.166667
1760,0.333333
1761,-0.666667
1762,0.333333
1763,-0.166667
1764,0.333333
1765,0.333333
1766,-0.166667
1767,0.333333
1768,0.166667
1769,-2
1770,0
1771,-0.5
1772,-0.166667
1773,0.166667
1774,-0.5
1775,-1.16667
1776,-0.166667
1777,0.166667
1778,-0.666667
1779,0
1780,-0.333333
1781,-0.833333
1782,-0.333333
1783,0.333333
1784,-0.666667
1785,-4.33333
1786,-0.833333
1787,0
1788,0.166667
1789,0
1790,0.166667
1791,0.166667
1792,0.166667
1793,0.333333
1794,0.166667
1795,0.333333
1796,0.166667
1797,0.166667
1798,0.333333
1799,0
1800,0
1801,0.333333
1802,-0.333333
1803,-0.333333
1804,0.333333
1805,0.333333
1806,0.333333
1807,0.166667
1808,0.166667
1809,0.166667
1810,0.333333
1811,-0.666667
1812,0
1813,0.166667
1814,0.333333
1815,0.333333
1816,-1.16667
1817,0.333333
1818,0.166667
1819,0.166667
1820,-1.16667
1821,-0.333333
1822,0
1823,0
1824,-0.5
1825,0
1826,0.166667
1827,0.333333
1828,-0.666667
1829,0.333333
1830,-0.5
1831,-0.833333
1832,-0.666667
1833,0
1834,-0.166667
1835,0.166667
1836,0
1837,0.166667
1838,0.333333
1839,0.166667
1840,0.333333
1841,-0.333333
1842,0.333333
1843,0
1844,-0.5
1845,0.333333
1846,0.166667
1847,0.333333
1848,0.166667
1849,0
1850,0
1851,0.333333
1852,0.333333
1853,0
1854,0.333333
1855,0.333333
1856,-1
1857,-0.166667
1858,0.166667
1859,0.333333
1860,0.333333
1861,0
1862,0.333333
1863,0.166667
1864,0.166667
1865,0.166667
1866,0.166667
1867,0.166667
1868,-0.166667
1869,-1.33333
1870,0
1871,-1.33333
1872,-2.5
1873,-0.333333
1874,0.333333
1875,0.166667
1876,0.166667
1877,-0.833333
1878,0
1879,0.166667
1880,0.166667
1881,0.166667
1882,0.166667
1883,0.333333
1884,0.166667
1885,0.166667
1886,-4.83333
1887,0.166667
1888,0.166667
1889,0.166667
1890,0.166667
1891,-0.166667
1892,-0.5
1893,0.166667
1894,0.166667
1895,0.166667
1896,0.333333
1897,0.166667
1898,0.166667
1899,0.166667
1900,0.166667
1901,0.166667
1902,-0.333333
1903,-0.166667
1904,0.166667
1905,0.333333
1906,0.333333
1907,0.333333
1908,0.166667
1909,0.333333
1910,0
1911,0.333333
1912,0.166667
1913,0.166667
1914,0.333333
1915,0.166667
1916,0.166667
1917,0.166667
1918,0.333333
1919,0.333333
1920,0.333333
1921,0
1922,0.333333
1923,0.333333
1924,-2.5
1925,0
1926,0
1927,-0.5
1928,-0.333333
1929,0
1930,0.333333
1931,0.333333
1932,-0.166667
1933,0.333333
1934,0.166667
1935,0.333333
1936,0.333333
1937,0.166667
1938,0.166667
1939,0.333333
1940,0.333333
