Source,Target,Energy,NumTriangles
18,746,7,1
18,747,7,1
18,748,8,1
18,749,5,1
18,750,8,1
18,751,6,1
18,752,7,1
18,753,3,1
18,754,8,1
18,755,4,1
18,756,7,1
18,757,12,1
18,758,4,1
18,759,8,1
18,760,5,1
18,761,9,1
18,762,5,1
18,763,6,1
18,764,7,1
18,765,11,1
18,766,8,1
18,767,8,1
18,768,8,1
18,769,10,1
18,770,6,1
18,771,4,1
18,772,4,1
18,773,8,1
18,774,12,1
18,775,9,1
18,776,10,1
18,777,6,1
18,778,7,1
18,779,7,1
18,780,9,1
18,781,6,1
18,782,6,1
18,783,11,1
18,784,7,1
18,785,4,1
18,786,8,1
18,787,3,1
18,788,10,1
18,789,8,1
18,790,7,1
18,791,8,1
18,792,7,1
18,793,5,1
18,794,5,1
18,795,9,1
18,796,7,1
18,797,3,1
18,798,6,1
18,799,6,1
18,800,7,1
18,801,7,1
18,802,7,1
18,803,10,1
18,804,8,1
18,805,5,1
18,806,10,1
18,807,10,1
18,808,2,1
18,809,10,1
18,810,8,1
18,811,6,1
18,812,13,1
18,813,3,1
18,814,3,1
18,815,6,1
18,816,11,1
18,817,8,1
18,818,7,1
18,819,8,1
18,820,6,1
18,821,7,1
18,822,6,1
18,823,4,1
18,824,7,1
18,825,6,1
18,826,5,1
18,827,7,1
18,828,7,1
18,829,8,1
18,830,4,1
18,831,7,1
18,832,7,1
18,833,5,1
18,834,13,1
18,835,8,1
18,836,8,1
18,837,4,1
18,838,4,1
18,839,13,1
18,840,8,1
18,841,15,1
18,842,7,1
18,843,12,1
18,844,9,1
18,845,7,1
18,846,10,1
18,847,8,1
18,848,9,1
18,849,11,1
18,850,8,1
18,851,4,1
18,852,8,1
18,853,7,1
18,854,6,1
18,855,6,1
18,856,10,1
18,857,7,1
18,858,9,1
18,859,5,1
18,860,2,1
18,861,4,1
18,862,4,1
18,863,7,1
18,864,9,1
18,865,4,1
18,866,10,1
18,867,13,1
18,868,9,1
18,869,8,1
18,870,9,1
18,871,10,1
18,872,10,1
18,873,7,1
18,874,6,1
18,875,6,1
18,876,5,1
18,877,9,1
18,878,3,1
18,879,9,1
18,880,8,1
18,881,7,1
18,882,10,1
18,883,4,1
18,884,5,1
18,885,6,1
18,886,8,1
18,887,12,1
18,888,5,1
18,889,4,1
18,890,9,1
18,891,10,1
18,892,4,1
18,893,6,1
18,894,7,1
18,895,3,1
18,896,9,1
18,897,8,1
18,898,8,1
18,899,3,1
18,900,5,1
18,901,13,1
18,902,5,1
18,903,10,1
18,904,4,1
18,905,9,1
18,906,3,1
18,907,8,1
18,908,5,1
18,909,6,1
18,910,9,1
18,911,10,1
18,912,3,1
18,913,6,1
18,914,8,1
18,915,14,1
18,916,8,1
18,917,3,1
18,918,5,1
18,919,3,1
18,920,8,1
18,921,4,1
18,922,6,1
18,923,7,1
18,924,4,1
18,925,9,1
18,926,7,1
18,927,13,1
18,928,3,1
18,929,7,1
18,930,5,1
18,931,3,1
18,932,7,1
18,933,9,1
18,934,10,1
18,935,6,1
18,936,10,1
18,937,10,1
18,938,1,1
18,939,12,1
18,940,2,1
18,941,3,1
18,942,6,1
18,943,7,1
18,944,14,1
18,945,4,1
18,946,8,1
18,947,4,1
18,948,8,1
18,949,14,1
18,950,7,1
18,951,8,1
18,952,7,1
18,953,9,1
18,954,10,1
18,955,6,1
18,956,6,1
18,957,3,1
18,958,7,1
18,959,3,1
18,960,8,1
18,961,12,1
18,962,10,1
18,963,10,1
18,964,11,1
18,965,6,1
18,966,4,1
18,967,11,1
18,968,3,1
18,969,2,1
18,970,12,1
18,971,5,1
18,972,11,1
18,973,7,1
18,974,5,1
18,975,10,1
18,976,5,1
18,977,7,1
18,978,6,1
18,979,2,1
18,980,7,1
18,981,6,1
18,982,6,1
18,983,6,1
18,984,9,1
18,985,4,1
18,986,4,1
18,987,5,1
18,988,7,1
18,989,11,1
18,990,12,1
18,991,6,1
18,992,5,1
18,993,5,1
18,994,4,1
18,995,10,1
18,996,6,1
18,997,7,1
18,998,7,1
18,999,5,1
18,1000,10,1
18,1001,7,1
18,1002,13,1
18,1003,4,1
677,715,2,1
677,725,5,1
